=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000010s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000222s
=group_time    0.478s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.418.html
=group_props   [{name,decode_first}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000130s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000010s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000011s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.450.html
=group_props   [{name,decode_first}]
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000181s
=group_time    0.168s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000229s
=group_time    0.737s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.016408s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:21
=result        ok
=elapsed       0.000096s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-11-05 13:30:21
=ended         2024-11-05 13:30:22
=result        ok
=elapsed       1.003919s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-11-05 13:30:22
=ended         2024-11-05 13:30:23
=result        ok
=elapsed       1.003161s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 13:30:23
=ended         2024-11-05 13:30:23
=result        ok
=elapsed       0.000000s
=group_time    2.079s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.482.html
=group_props   [{name,binary}]
=started       2024-11-05 13:30:23
=ended         2024-11-05 13:30:23
=result        ok
=elapsed       0.000071s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-11-05 13:30:23
=ended         2024-11-05 13:30:24
=result        ok
=elapsed       1.004752s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-11-05 13:30:24
=ended         2024-11-05 13:30:25
=result        ok
=elapsed       1.003509s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-11-05 13:30:25
=ended         2024-11-05 13:30:26
=result        ok
=elapsed       1.002301s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.514.html
=group_props   [{name,binary}]
=started       2024-11-05 13:30:26
=ended         2024-11-05 13:30:26
=result        ok
=elapsed       0.000000s
=group_time    3.104s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.546.html
=group_props   [{name,erl}]
=started       2024-11-05 13:30:26
=ended         2024-11-05 13:30:26
=result        ok
=elapsed       0.000074s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-11-05 13:30:26
=ended         2024-11-05 13:30:27
=result        ok
=elapsed       1.002305s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-11-05 13:30:27
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       1.003575s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.578.html
=group_props   [{name,erl}]
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000468s
=group_time    7.376s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.015471s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.610.html
=group_props   [{name,otp7672}]
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000009s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000004s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.642.html
=group_props   [{name,otp16631}]
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000016s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000013s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:28
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-11-05 13:30:28
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000013s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000014s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.674.html
=group_props   [{name,otp16631}]
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.706.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000000s
=group_time    0.712s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000142s
=group_time    0.777s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.016079s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.738.html
=group_props   [{name,pretty}]
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:29
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-11-05 13:30:29
=ended         2024-11-05 13:30:30
=result        ok
=elapsed       1.019414s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-05 13:30:30
=ended         2024-11-05 13:30:30
=result        ok
=elapsed       0.000078s
=group_time    1.065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.770.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 13:30:30
=ended         2024-11-05 13:30:30
=result        ok
=elapsed       0.001622s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-11-05 13:30:30
=ended         2024-11-05 13:30:31
=result        ok
=elapsed       1.014720s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.802.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 13:30:31
=ended         2024-11-05 13:30:31
=result        ok
=elapsed       0.000067s
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.834.html
=group_props   [{name,compact}]
=started       2024-11-05 13:30:31
=ended         2024-11-05 13:30:31
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-11-05 13:30:31
=ended         2024-11-05 13:30:32
=result        ok
=elapsed       1.012926s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.866.html
=group_props   [{name,compact}]
=started       2024-11-05 13:30:32
=ended         2024-11-05 13:30:32
=result        ok
=elapsed       0.000066s
=group_time    1.061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.898.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 13:30:32
=ended         2024-11-05 13:30:32
=result        ok
=elapsed       0.000432s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-11-05 13:30:32
=ended         2024-11-05 13:30:33
=result        ok
=elapsed       1.011981s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-11-05 13:30:33
=ended         2024-11-05 13:30:34
=result        ok
=elapsed       1.000745s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-11-05 13:30:34
=ended         2024-11-05 13:30:35
=result        ok
=elapsed       1.000923s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-11-05 13:30:35
=ended         2024-11-05 13:30:36
=result        ok
=elapsed       1.000630s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-11-05 13:30:36
=ended         2024-11-05 13:30:37
=result        ok
=elapsed       1.000924s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-11-05 13:30:37
=ended         2024-11-05 13:30:38
=result        ok
=elapsed       1.000814s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-11-05 13:30:38
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       1.000849s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.930.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       0.000059s
=group_time    7.202s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.962.html
=group_props   [{name,text}]
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       0.000055s
=group_time    10.507s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.994.html
=group_props   [{name,binary}]
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:39
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1026.html
=group_props   [{name,bin}]
=started       2024-11-05 13:30:39
=ended         2024-11-05 13:30:40
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-11-05 13:30:40
=ended         2024-11-05 13:30:41
=result        ok
=elapsed       1.012456s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1058.html
=group_props   [{name,bin}]
=started       2024-11-05 13:30:41
=ended         2024-11-05 13:30:41
=result        ok
=elapsed       0.000069s
=group_time    1.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1090.html
=group_props   [{name,ber}]
=started       2024-11-05 13:30:41
=ended         2024-11-05 13:30:41
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-11-05 13:30:41
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       1.012216s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1122.html
=group_props   [{name,ber}]
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       0.000066s
=group_time    1.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1154.html
=group_props   [{name,per}]
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:42
=result        ok
=elapsed       0.000088s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-11-05 13:30:42
=ended         2024-11-05 13:30:43
=result        ok
=elapsed       1.011660s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1186.html
=group_props   [{name,per}]
=started       2024-11-05 13:30:43
=ended         2024-11-05 13:30:43
=result        ok
=elapsed       0.000065s
=group_time    1.059s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1218.html
=group_props   [{name,binary}]
=started       2024-11-05 13:30:43
=ended         2024-11-05 13:30:43
=result        ok
=elapsed       0.000087s
=group_time    3.268s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1250.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 13:30:43
=ended         2024-11-05 13:30:43
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1282.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 13:30:43
=ended         2024-11-05 13:30:43
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
=started       2024-11-05 13:30:43
