=== Suite started at 2024-09-26 16:30:27
=== Starting test, 451 test cases
=cases         451
=elapsed       0.0
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       3.0e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       0.0
=group_time    0.552s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       0.014611
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http}]
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       0.024736
=case          httpc_SUITE:head
=logfile       httpc_suite.head.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       0.00974
=case          httpc_SUITE:get
=logfile       httpc_suite.get.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       0.042569
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:28
=result        ok
=elapsed       0.041503
=case          httpc_SUITE:post
=logfile       httpc_suite.post.html
=started       2024-09-26 16:30:28
=ended         2024-09-26 16:30:43
=result        ok
=elapsed       15.045262
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.html
=started       2024-09-26 16:30:43
=ended         2024-09-26 16:30:58
=result        ok
=elapsed       15.044825
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.html
=started       2024-09-26 16:30:58
=ended         2024-09-26 16:31:13
=result        ok
=elapsed       15.086072
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.html
=started       2024-09-26 16:31:13
=ended         2024-09-26 16:31:14
=result        ok
=elapsed       0.043374
=case          httpc_SUITE:async
=logfile       httpc_suite.async.html
=started       2024-09-26 16:31:14
=ended         2024-09-26 16:31:14
=result        ok
=elapsed       0.082904
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.html
=started       2024-09-26 16:31:14
=ended         2024-09-26 16:31:18
=result        ok
=elapsed       4.046835
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.html
=started       2024-09-26 16:31:18
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       4.168211
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.046876
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.083756
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.043784
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.002629
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.043053
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.127763
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.66.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.001994
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.001504
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:22
=result        ok
=elapsed       0.041428
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.html
=started       2024-09-26 16:31:22
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.042108
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       9.7e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001273
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001276
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001336
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001391
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001566
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001447
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001464
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001476
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001537
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001473
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001511
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001449
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001487
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001448
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001458
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001489
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001445
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001118
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.00111
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001078
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.001537
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.083204
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.041404
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.04187
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.041962
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       1.53e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:23
=result        ok
=elapsed       0.002958
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.html
=started       2024-09-26 16:31:23
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.28e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.43e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.15e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.11e-4
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       6.2e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.41e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       9.55e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       0.001026
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http}]
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       0.0
=group_time    55.725s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.98.html
=group_props   [{name,http_ipv6}]
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-09-26 16:31:24
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-09-26 16:31:24
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.130.html
=group_props   [{name,sim_http}]
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       1.44e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       0.001912
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       0.001867
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       6.29e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       7.09e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:24
=result        ok
=elapsed       5.92e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.html
=started       2024-09-26 16:31:24
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       8.010906
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       8.67e-4
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       0.003326
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       0.002499
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       0.001648
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       9.5e-4
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       9.44e-4
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:32
=result        ok
=elapsed       0.002609
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.html
=started       2024-09-26 16:31:32
=ended         2024-09-26 16:31:33
=result        ok
=elapsed       0.402034
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.html
=started       2024-09-26 16:31:33
=ended         2024-09-26 16:31:33
=result        ok
=elapsed       0.401019
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.html
=started       2024-09-26 16:31:33
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       5.005281
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.00103
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.001195
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.001263
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       9.64e-4
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.001562
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       6.4e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       9.13e-4
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       8.48e-4
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.001212
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       6.1e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.003802
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.003162
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.001641
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.003209
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.002823
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.003032
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.002842
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       0.002615
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:38
=result        ok
=elapsed       4.37e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.html
=started       2024-09-26 16:31:38
=ended         2024-09-26 16:31:39
=result        ok
=elapsed       0.001161
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.html
=started       2024-09-26 16:31:39
=ended         2024-09-26 16:31:39
=result        ok
=elapsed       0.00159
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.html
=started       2024-09-26 16:31:39
=ended         2024-09-26 16:31:41
=result        ok
=elapsed       2.004863
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.html
=started       2024-09-26 16:31:41
=ended         2024-09-26 16:31:41
=result        ok
=elapsed       9.7e-4
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.html
=started       2024-09-26 16:31:41
=ended         2024-09-26 16:31:41
=result        ok
=elapsed       0.001006
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.html
=started       2024-09-26 16:31:41
=ended         2024-09-26 16:31:41
=result        ok
=elapsed       9.77e-4
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.html
=started       2024-09-26 16:31:41
=ended         2024-09-26 16:31:51
=result        ok
=elapsed       10.001633
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.html
=started       2024-09-26 16:31:51
=ended         2024-09-26 16:31:51
=result        ok
=elapsed       0.001994
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.html
=started       2024-09-26 16:31:51
=ended         2024-09-26 16:31:51
=result        ok
=elapsed       0.002306
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-09-26 16:31:51
=ended         2024-09-26 16:31:51
=result        ok
=elapsed       0.003385
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.162.html
=group_props   [{name,sim_http}]
=started       2024-09-26 16:31:51
=ended         2024-09-26 16:31:51
=result        ok
=elapsed       0.0
=group_time    27.002s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.194.html
=group_props   [{name,http_internal}]
=started       2024-09-26 16:31:51
=ended         2024-09-26 16:31:51
=result        ok
=elapsed       9.34e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.html
=started       2024-09-26 16:31:51
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       20.06228
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.226.html
=group_props   [{name,http_internal}]
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.0
=group_time    20.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.258.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.001828
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.html
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       9.96e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.290.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       3.86e-4
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.322.html
=group_props   [{name,https}]
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.122867
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.html
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.008883
=case          httpc_SUITE:head
=logfile       httpc_suite.head.354.html
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.077374
=case          httpc_SUITE:get
=logfile       httpc_suite.get.386.html
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.126711
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.418.html
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:11
=result        ok
=elapsed       0.041626
=case          httpc_SUITE:post
=logfile       httpc_suite.post.450.html
=started       2024-09-26 16:32:11
=ended         2024-09-26 16:32:27
=result        ok
=elapsed       15.046448
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.482.html
=started       2024-09-26 16:32:27
=ended         2024-09-26 16:32:42
=result        ok
=elapsed       15.091458
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.514.html
=started       2024-09-26 16:32:42
=ended         2024-09-26 16:32:57
=result        ok
