=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=node_stop     cp1_load_use_cache__1346@25da59a2f5d1
=node_stop     cp2_load_use_cache__1378@25da59a2f5d1
=node_stop     cp3_load_use_cache__1410@25da59a2f5d1
=ended         2024-03-01 11:15:01
=result        ok
=elapsed       0.725894
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-01 11:15:01
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       2.007358
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       6.56e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-01 11:15:03
=node_start    cp1_otp_2078__1634@25da59a2f5d1
=node_start    cp2_otp_2078__1666@25da59a2f5d1
=node_stop     cp1_otp_2078__1634@25da59a2f5d1
=node_stop     cp2_otp_2078__1666@25da59a2f5d1
=ended         2024-03-01 11:15:04
=result        ok
=elapsed       0.541062
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-01 11:15:04
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       1.00406
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-01 11:15:05
=node_start    cp1@25da59a2f5d1
=ended         2024-03-01 11:15:10
=result        ok
=elapsed       5.370005
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-01 11:15:10
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       1.107306
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-01 11:15:11
=ended         2024-03-01 11:15:43
=result        ok
=elapsed       32.014634
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-01 11:15:43
=node_start    cp1_otp_3184__4@25da59a2f5d1
=node_start    cp2_otp_3184__36@25da59a2f5d1
=node_stop     cp1_otp_3184__4@25da59a2f5d1
=node_stop     cp2_otp_3184__36@25da59a2f5d1
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       3.534652
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-01 11:15:47
=node_start    cp2_otp_4066__1954@25da59a2f5d1
=node_start    cp1_otp_4066__1922@25da59a2f5d1
=node_stop     cp1_otp_4066__1922@25da59a2f5d1
=node_stop     cp2_otp_4066__1954@25da59a2f5d1
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       2.052359
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-01 11:15:49
=node_start    cp1_otp_4227__1347@25da59a2f5d1
=node_start    cp2_otp_4227__1379@25da59a2f5d1
=node_stop     cp1_otp_4227__1347@25da59a2f5d1
=node_stop     cp2_otp_4227__1379@25da59a2f5d1
=ended         2024-03-01 11:15:51
=result        ok
=elapsed       2.541221
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-01 11:15:51
=ended         2024-03-01 11:15:51
=result        ok
=elapsed       0.006685
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-01 11:15:51
=node_start    cp1_otp_5606__2178@25da59a2f5d1
=node_start    cp2_otp_5606__2210@25da59a2f5d1
=node_stop     cp1_otp_5606__2178@25da59a2f5d1
=node_stop     cp2_otp_5606__2210@25da59a2f5d1
=ended         2024-03-01 11:16:02
=result        ok
=elapsed       10.551644
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-01 11:16:02
=ended         2024-03-01 11:16:03
=result        ok
=elapsed       1.004509
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-01 11:16:03
=ended         2024-03-01 11:16:03
=result        ok
=elapsed       0.0
=group_time    60.040s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-01 11:16:03
=node_start    cp1_start_phases__2306@25da59a2f5d1
=node_stop     cp1_start_phases__2306@25da59a2f5d1
=ended         2024-03-01 11:16:17
=result        ok
=elapsed       14.195789
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-01 11:16:17
=node_start    cp1_script_start__2466@25da59a2f5d1
=node_start    cp2_script_start__2498@25da59a2f5d1
=node_start    cp3_script_start__2530@25da59a2f5d1
=node_stop     cp1_script_start__2466@25da59a2f5d1
=node_start    cp1_script_start__2466@25da59a2f5d1
=node_stop     cp2_script_start__2498@25da59a2f5d1
=node_stop     cp1_script_start__2466@25da59a2f5d1
=node_start    cp2_script_start__2498@25da59a2f5d1
=node_start    cp1_script_start__2466@25da59a2f5d1
=node_stop     cp1_script_start__2466@25da59a2f5d1
=node_stop     cp2_script_start__2498@25da59a2f5d1
=node_stop     cp3_script_start__2530@25da59a2f5d1
=ended         2024-03-01 11:16:33
=result        ok
=elapsed       15.727873
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-01 11:16:33
=node_start    cp1_nodedown_start__2850@25da59a2f5d1
=node_start    cp2_nodedown_start__2882@25da59a2f5d1
=node_stop     cp1_nodedown_start__2850@25da59a2f5d1
=node_stop     cp2_nodedown_start__2882@25da59a2f5d1
=ended         2024-03-01 11:16:35
=result        ok
=elapsed       1.630982
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-01 11:16:35
=node_start    cp1_permit_false_start_local__3042@25da59a2f5d1
=node_start    cp2_permit_false_start_local__3074@25da59a2f5d1
=node_start    cp3_permit_false_start_local__3106@25da59a2f5d1
=node_stop     cp1_permit_false_start_local__3042@25da59a2f5d1
=node_stop     cp2_permit_false_start_local__3074@25da59a2f5d1
=node_stop     cp3_permit_false_start_local__3106@25da59a2f5d1
=ended         2024-03-01 11:16:44
=result        ok
=elapsed       9.623808
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-01 11:16:44
=node_start    cp1_permit_false_start_dist__3266@25da59a2f5d1
=node_start    cp2_permit_false_start_dist__3298@25da59a2f5d1
=node_start    cp3_permit_false_start_dist__3330@25da59a2f5d1
=node_stop     cp1_permit_false_start_dist__3266@25da59a2f5d1
=node_start    cp1_permit_false_start_dist__3266@25da59a2f5d1
=node_stop     cp1_permit_false_start_dist__3266@25da59a2f5d1
=node_stop     cp2_permit_false_start_dist__3298@25da59a2f5d1
=node_stop     cp3_permit_false_start_dist__3330@25da59a2f5d1
=ended         2024-03-01 11:16:53
=result        ok
=elapsed       8.211578
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-01 11:16:53
=node_start    cp1_get_key__3586@25da59a2f5d1
=node_stop     cp1_get_key__3586@25da59a2f5d1
=ended         2024-03-01 11:17:04
=result        ok
=elapsed       11.179383
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-01 11:17:04
=ended         2024-03-01 11:17:04
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-01 11:17:04
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       11.050675
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-01 11:17:15
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       7.56e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-01 11:17:15
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       6.81e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-01 11:17:15
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-01 11:17:15
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3714.html
=group_props   [{name,distr_changed}]
=started       2024-03-01 11:17:15
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-01 11:17:15
=node_start    cp1_distr_changed_tc1__3746@25da59a2f5d1
=node_start    cp2_distr_changed_tc1__3778@25da59a2f5d1
=node_start    cp3_distr_changed_tc1__3810@25da59a2f5d1
=node_stop     cp1_distr_changed_tc1__3746@25da59a2f5d1
=node_stop     cp2_distr_changed_tc1__3778@25da59a2f5d1
=node_stop     cp3_distr_changed_tc1__3810@25da59a2f5d1
=ended         2024-03-01 11:17:23
=result        ok
=elapsed       8.188288
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-01 11:17:23
=node_start    cp1_distr_changed_tc2__4034@25da59a2f5d1
=node_start    cp2_distr_changed_tc2__4066@25da59a2f5d1
=node_start    cp3_distr_changed_tc2__4098@25da59a2f5d1
=node_stop     cp1_distr_changed_tc2__4034@25da59a2f5d1
=node_start    cp1_distr_changed_tc2__4034@25da59a2f5d1
=node_stop     cp1_distr_changed_tc2__4034@25da59a2f5d1
=node_stop     cp2_distr_changed_tc2__4066@25da59a2f5d1
=node_stop     cp3_distr_changed_tc2__4098@25da59a2f5d1
=ended         2024-03-01 11:17:49
=result        ok
=elapsed       25.374165
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-03-01 11:17:49
=ended         2024-03-01 11:17:49
=result        ok
=elapsed       0.0
=group_time    33.633s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-01 11:17:49
=ended         2024-03-01 11:17:49
=result        ok
=elapsed       6.26e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-01 11:17:49
=node_start    application_SUITE_shutdown_func@25da59a2f5d1
=ended         2024-03-01 11:17:50
=result        ok
=elapsed       1.364875
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-01 11:17:50
=node_start    application_SUITE_shutdown_timeout@25da59a2f5d1
=ended         2024-03-01 11:17:52
=result        ok
=elapsed       1.394244
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-01 11:17:52
=ended         2024-03-01 11:17:52
=result        ok
=elapsed       0.105016
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-01 11:17:52
=node_start    config_relative_paths_1@25da59a2f5d1
=node_start    config_relative_paths_2@25da59a2f5d1
=node_stop     config_relative_paths_1@25da59a2f5d1
=node_stop     config_relative_paths_2@25da59a2f5d1
=ended         2024-03-01 11:17:52
=result        ok
=elapsed       0.322195
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-01 11:17:52
=ended         2024-03-01 11:17:55
=result        ok
=elapsed       3.014429
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-01 11:17:55
=ended         2024-03-01 11:17:55
=result        ok
=elapsed       0.00129
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-01 11:17:55
=node_start    n1_handle_many_config_files__1475@25da59a2f5d1
=node_stop     n1_handle_many_config_files__1475@25da59a2f5d1
=ended         2024-03-01 11:17:55
=result        ok
=elapsed       0.160074
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-01 11:17:55
=ended         2024-03-01 11:17:55
=result        ok
=elapsed       1.38e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-01 11:17:55
=ended         2024-03-01 11:17:55
=result        ok
=elapsed       6.57e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-01 11:17:55
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       4.27901
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.25122
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       7.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.0
=group_time    221.840s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.15662
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.156571
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4642.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:00
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-01 11:18:00
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       0.156641
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       0.157681
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4802.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4834.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       0.159039
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       0.153789
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4994.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:01
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-01 11:18:01
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.290742
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok: Allocator used: glibc
=elapsed       0.148167
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.0
=group_time    1.868s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.001118
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.006612
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.010428
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.032376
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.01306
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.007711
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.004747
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       0.0027
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:02
=result        ok
=elapsed       3.85e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-01 11:18:02
=ended         2024-03-01 11:18:03
=result        ok
=elapsed       0.341281
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-01 11:18:03
=ended         2024-03-01 11:18:03
=result        ok
=elapsed       0.328765
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-01 11:18:03
=ended         2024-03-01 11:18:03
=result        ok
=elapsed       8.19e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-01 11:18:03
=ended         2024-03-01 11:18:03
=result        ok
=elapsed       0.024812
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-01 11:18:03
=ended         2024-03-01 11:18:03
=result        ok
=elapsed       0.08825
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-01 11:18:03
=ended         2024-03-01 11:18:51
=result        ok
=elapsed       48.148146
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-01 11:18:51
=ended         2024-03-01 11:18:51
=result        ok
=elapsed       0.127037
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-01 11:18:51
=ended         2024-03-01 11:18:51
=result        ok
=elapsed       0.003305
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-01 11:18:51
=ended         2024-03-01 11:18:51
=result        ok
=elapsed       0.002244
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-01 11:18:51
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       0.023927
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       0.003024
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       4.1e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       0.004647
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       1.94e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       0.667087
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:52
=result        ok
=elapsed       0.017174
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-01 11:18:52
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.350498
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.164276
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.263369
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       3.48e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:53
=result        ok
=elapsed       0.001246
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-01 11:18:53
=ended         2024-03-01 11:18:54
=result        ok
=elapsed       0.729374
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-01 11:18:54
=ended         2024-03-01 11:18:54
=result        ok
=elapsed       0.050995
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-01 11:18:54
=ended         2024-03-01 11:18:54
=result        ok
=elapsed       0.001553
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-01 11:18:54
=ended         2024-03-01 11:18:54
=result        ok
=elapsed       0.135865
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-01 11:18:54
=ended         2024-03-01 11:18:55
=result        ok
=elapsed       0.304044
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-01 11:18:55
=ended         2024-03-01 11:18:55
=result        ok
=elapsed       0.297773
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-01 11:18:55
=ended         2024-03-01 11:18:55
=result        ok
=elapsed       0.184109
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-01 11:18:55
=ended         2024-03-01 11:18:55
=result        ok
=elapsed       0.18503
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-01 11:18:55
=ended         2024-03-01 11:18:55
=result        ok
=elapsed       0.032914
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-01 11:18:55
=ended         2024-03-01 11:18:55
=result        ok
=elapsed       0.008986
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-01 11:18:55
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.205993
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.058353
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.018301
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
