=== Suite started at 2024-11-25 08:31:03
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16866.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16898.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16930.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16962.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.16994.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17026.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17058.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17090.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17122.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17154.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17186.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17218.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17250.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17282.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.17314.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17346.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17378.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17410.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17442.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17474.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.794s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17506.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.17538.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:04
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.17570.html
=started       2024-11-25 08:31:04
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17602.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17634.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17666.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.17698.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.17730.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17762.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17794.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17826.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17858.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17890.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.17922.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17954.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17986.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18018.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18050.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18082.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18114.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18146.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18178.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.18210.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18242.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18274.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18306.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18338.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18370.html
=group_props   [{name,top2}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18402.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18434.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18466.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.18498.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18530.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18562.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18594.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18626.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18658.html
=group_props   [{name,top1}]
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-25 08:31:05
=ended         2024-11-25 08:31:05
=result        ok
=elapsed       0.000000s
=group_time    2.441s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-25 08:31:05
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2500431
