=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.simple_connect.1347.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.006216s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1379.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.006738s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1443.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.007362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1507.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.000427s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1539.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1571.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.040209s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1603.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.041432s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1635.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:07
=result        ok
=elapsed       0.042117s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-29 12:57:07
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.304890s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.002329s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.740.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.000431s
=group_time    0.604s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.772.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.002867s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1218.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.031084s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1282.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.032259s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.032534s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.932.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.149918s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.964.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.282421s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1540.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:08
=result        ok
=elapsed       0.002377s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1604.html
=started       2024-10-29 12:57:08
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.002430s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.000518s
=group_time    0.730s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.002133s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.005107s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1764.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1828.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.006605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1892.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.000431s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1924.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.002435s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1956.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.011060s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1922.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.011850s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1986.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.012316s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2050.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.000472s
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2082.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.002105s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2114.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.011079s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2210.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.011517s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2306.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.012756s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2370.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.121183s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2434.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.000393s
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2466.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2531.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.043893s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2595.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.044892s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:09
=result        ok
=elapsed       0.046284s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2659.html
=started       2024-10-29 12:57:09
=ended         2024-10-29 12:57:10
=result        ok
=elapsed       0.140964s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2658.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-29 12:57:10
=ended         2024-10-29 12:57:10
=result        ok
=elapsed       0.000618s
=group_time    0.400s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2723.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-29 12:57:10
=ended         2024-10-29 12:57:10
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2755.html
=started       2024-10-29 12:57:10
=ended         2024-10-29 12:57:10
=result        ok
=elapsed       0.280486s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2787.html
=started       2024-10-29 12:57:10
=ended         2024-10-29 12:57:10
=result        ok
=elapsed       0.296163s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2754.html
=started       2024-10-29 12:57:10
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.282134s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2947.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.268297s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.000418s
=group_time    1.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.002122s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.005923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2818.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.005572s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2882.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.006282s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2946.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.111479s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3010.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.000345s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3203.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.001878s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3042.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.008006s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3106.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.008597s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.009378s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3363.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.118326s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.000434s
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.002134s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.005411s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3234.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:11
=result        ok
=elapsed       0.006227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-10-29 12:57:11
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.006565s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.115367s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000417s
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,kex}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000000s
=group_time    5.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,cipher}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000023s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3651.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.004731s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3715.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.006384s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3747.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.008718s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3811.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000506s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3843.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.001985s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.004382s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.005796s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3971.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000324s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.004402s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2244.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.005412s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.005668s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4259.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000349s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4291.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.001996s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4323.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.004513s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.005739s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.006401s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4515.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.000448s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4547.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.002061s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2436.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.004738s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2500.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.005319s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2564.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:12
=result        ok
=elapsed       0.006013s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4675.html
=started       2024-10-29 12:57:12
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.114589s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4739.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.000436s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4771.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.002193s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4803.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.004403s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4867.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.005331s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4931.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.005795s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2724.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.115969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2788.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.000469s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3650.html
=group_props   [{name,'aes192-cbc'}]
