=== Suite started at 2024-10-28 17:06:11
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000289s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7266.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7298.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7330.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1123.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1155.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1187.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1219.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1251.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1283.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000315s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1347.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1379.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1411.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.003938s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1443.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1475.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:12
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 17:06:12
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7362.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7394.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7426.html
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7458.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000001s
=group_time    0.227s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7490.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 17:06:13
=ended         2024-10-28 17:06:13
=result        ok
=elapsed       0.000000s
=group_time    0.958s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 17:06:13
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1971741
