=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002184s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.99.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.003918s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.162.html
=started       2025-01-15 09:20:28
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.003271s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002826s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.131.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.003267s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.163.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002620s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.195.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.002420s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000403s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.227.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000800s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.259.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000295s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.291.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000127s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.194.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000195s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.226.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000258s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.258.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000164s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000041s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.322.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.354.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000041s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1189.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1221.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.001960s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.418.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1253.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000061s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.450.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000185s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1285.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.482.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000093s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1317.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1349.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000175s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1381.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000064s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.001658s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.008248s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000073s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.015180s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.009566s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.009255s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000148s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000105s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000147s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000132s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000000s
=group_time    0.456s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.001717s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000023s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.006795s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:29
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-15 09:20:29
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.578.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.281835s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.610.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.311487s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.642.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.118357s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.323.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.318952s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.000041s
=group_time    0.366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:30
=result        ok
=elapsed       0.000000s
=group_time    0.731s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-15 09:20:30
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       1.182948s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.008901s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.001677s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.001327s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.001461s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.003601s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.008578s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.012625s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.011446s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.016638s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:31
=result        ok
=elapsed       0.016784s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-15 09:20:31
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.003960s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.008967s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.012646s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.013169s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.016844s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.016157s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.006730s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.009428s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.029105s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.028575s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.006518s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.009071s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.026705s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.029668s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.000000s
=group_time    2.051s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.018913s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.009346s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.009697s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.004553s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.030660s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.034962s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.002606s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:32
=result        ok
=elapsed       0.003235s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-15 09:20:32
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.413316s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.171761s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.007034s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.002084s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.001850s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.003332s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.000002s
=group_time    1.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.008906s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:33
=result        ok
=elapsed       0.172127s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-15 09:20:33
=ended         2025-01-15 09:20:34
=result        ok
=elapsed       0.870895s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-15 09:20:34
=ended         2025-01-15 09:20:38
=result        ok
=elapsed       4.134109s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-15 09:20:38
=ended         2025-01-15 09:20:46
=result        ok
=elapsed       7.107969s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-15 09:20:46
=ended         2025-01-15 09:20:47
=result        ok
=elapsed       1.323112s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-15 09:20:47
=ended         2025-01-15 09:20:48
=result        ok
=elapsed       1.357599s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-15 09:20:48
=ended         2025-01-15 09:20:48
=result        ok
=elapsed       0.046556s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-15 09:20:48
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       11.565260s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.000478s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.029428s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.000129s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.000305s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.008906s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.003284s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:00
=result        ok
=elapsed       0.000000s
=group_time    27.074s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-15 09:21:00
=ended         2025-01-15 09:21:01
=result        ok
=elapsed       1.155921s
