=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.66e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.132.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       4.41e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1314.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       5.53e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1346.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.41e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1378.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1410.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.164.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.196.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.9e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.3.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.1e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.35.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.12e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       3.4e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.228.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1442.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       7.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       4.2e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       3.0e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.163.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       8.72e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.195.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1474.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.3e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1506.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1538.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.79e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.227.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1570.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.17e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       3.5e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.001666
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.010279
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.018189
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.008913
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.009991
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.75e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.51e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.6e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.46e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,base64_SUITE}]
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.001762
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       5.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.006993
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       2.2e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       4.0e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1666.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.287696
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.291.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.311775
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1698.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.12266
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.323.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.301332
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       3.8e-5
=group_time    0.364s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,base64_SUITE}]
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:15
=result        ok
=elapsed       0.0
=group_time    0.748s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-05-22 14:05:15
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       1.293512
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.009174
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.002909
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.002624
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.002893
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.005628
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.011095
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.012381
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.014583
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.017804
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.018467
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.005118
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.009474
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.01325
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.014956
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.018022
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.018189
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.008205
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.010983
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.027693
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.02867
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.008012
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.010519
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.029706
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.028682
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:17
=result        ok
=elapsed       0.0
=group_time    2.205s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-05-22 14:05:17
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.017616
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.004676
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.007552
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.004132
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.02765
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.033404
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.002599
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.003325
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.397707
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.196823
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:18
=result        ok
=elapsed       0.007803
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-05-22 14:05:18
=ended         2024-05-22 14:05:19
=result        ok
=elapsed       0.002114
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-05-22 14:05:19
=ended         2024-05-22 14:05:19
=result        ok
=elapsed       0.001815
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-05-22 14:05:19
=ended         2024-05-22 14:05:19
=result        ok
=elapsed       2.0e-6
=group_time    1.034s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-05-22 14:05:19
=ended         2024-05-22 14:05:19
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-05-22 14:05:19
=ended         2024-05-22 14:05:19
=result        ok
=elapsed       0.010233
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-05-22 14:05:19
=ended         2024-05-22 14:05:19
=result        ok
=elapsed       0.163224
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-05-22 14:05:19
=ended         2024-05-22 14:05:20
=result        ok
=elapsed       0.789546
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-05-22 14:05:20
=ended         2024-05-22 14:05:24
=result        ok
=elapsed       4.139554
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-05-22 14:05:24
=ended         2024-05-22 14:05:31
=result        ok
=elapsed       6.932722
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-05-22 14:05:31
=ended         2024-05-22 14:05:32
=result        ok
=elapsed       1.23494
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-05-22 14:05:32
=ended         2024-05-22 14:05:33
=result        ok
=elapsed       1.292679
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-05-22 14:05:33
=ended         2024-05-22 14:05:33
=result        ok
=elapsed       0.043235
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-05-22 14:05:33
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       11.565596
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       4.24e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       0.028282
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       7.5e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       3.99e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       6.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       0.008838
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       0.003388
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:45
=result        ok
=elapsed       0.0
=group_time    26.641s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-05-22 14:05:45
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       1.26952
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.002077
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001555
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
