=== Suite started at 2024-10-08 11:09:22
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,without_server}]
=started       2024-10-08 11:09:32
=ended         2024-10-08 11:09:32
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-08 11:09:32
=ended         2024-10-08 11:09:33
=result        ok
=elapsed       0.975584
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-08 11:09:33
=ended         2024-10-08 11:09:33
=result        ok
=elapsed       0.330791
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-08 11:09:33
=ended         2024-10-08 11:09:33
=result        ok
=elapsed       0.282452
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-08 11:09:33
=ended         2024-10-08 11:09:34
=result        ok
=elapsed       0.738993
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-08 11:09:34
=ended         2024-10-08 11:09:34
=result        ok
=elapsed       0.247034
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-08 11:09:34
=ended         2024-10-08 11:09:35
=result        ok
=elapsed       0.24199
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-08 11:09:35
=ended         2024-10-08 11:09:35
=result        ok
=elapsed       0.327688
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-08 11:09:35
=ended         2024-10-08 11:09:39
=result        ok
=elapsed       4.333483
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-08 11:09:39
=ended         2024-10-08 11:09:40
=result        ok
=elapsed       0.241873
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-08 11:09:40
=ended         2024-10-08 11:09:40
=result        ok
=elapsed       0.420999
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-08 11:09:40
=ended         2024-10-08 11:09:44
=result        ok
=elapsed       3.745242
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-08 11:09:44
=ended         2024-10-08 11:09:45
=result        ok
=elapsed       1.195719
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-08 11:09:45
=ended         2024-10-08 11:09:46
=result        ok
=elapsed       0.727284
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-08 11:09:46
=ended         2024-10-08 11:09:48
=result        ok
=elapsed       1.732036
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-08 11:09:48
=ended         2024-10-08 11:09:48
=result        ok
=elapsed       0.3888
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-08 11:09:48
=ended         2024-10-08 11:09:49
=result        ok
=elapsed       1.187069
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-08 11:09:49
=ended         2024-10-08 11:09:49
=result        ok
=elapsed       0.152202
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-08 11:09:49
=ended         2024-10-08 11:09:50
=result        ok
=elapsed       0.454617
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-08 11:09:50
=ended         2024-10-08 11:09:53
=result        ok
=elapsed       2.808893
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-08 11:09:53
=ended         2024-10-08 11:09:55
=result        ok
=elapsed       1.942967
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1954.html
=group_props   [{name,without_server}]
=started       2024-10-08 11:09:55
=ended         2024-10-08 11:09:55
=result        ok
=elapsed       4.0e-6
=group_time    22.966s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1986.html
=group_props   [{name,features_with_server}]
=started       2024-10-08 11:09:55
=ended         2024-10-08 11:10:07
=result        ok
=elapsed       12.000607
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2018.html
=started       2024-10-08 11:10:07
=ended         2024-10-08 11:10:07
=result        ok
=elapsed       0.558823
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2050.html
=started       2024-10-08 11:10:07
=ended         2024-10-08 11:10:12
=result        ok
=elapsed       4.168136
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2082.html
=started       2024-10-08 11:10:12
=ended         2024-10-08 11:10:13
=result        ok
=elapsed       1.357865
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2114.html
=started       2024-10-08 11:10:13
=ended         2024-10-08 11:10:14
=result        ok
=elapsed       0.831297
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2146.html
=started       2024-10-08 11:10:14
=ended         2024-10-08 11:10:16
=result        ok
=elapsed       1.915509
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2498.html
=started       2024-10-08 11:10:16
=ended         2024-10-08 11:10:16
=result        ok
=elapsed       0.422552
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2594.html
=started       2024-10-08 11:10:16
=ended         2024-10-08 11:10:17
=result        ok
=elapsed       1.298457
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2818.html
=started       2024-10-08 11:10:17
=ended         2024-10-08 11:10:18
=result        ok
=elapsed       0.168069
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2914.html
=started       2024-10-08 11:10:18
=ended         2024-10-08 11:10:18
=result        ok
=elapsed       0.474896
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3138.html
=started       2024-10-08 11:10:18
=ended         2024-10-08 11:10:21
=result        ok
=elapsed       2.963443
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3426.html
=started       2024-10-08 11:10:21
=ended         2024-10-08 11:10:23
=result        ok
=elapsed       2.183891
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3458.html
=group_props   [{name,features_with_server}]
=started       2024-10-08 11:10:23
=ended         2024-10-08 11:10:23
=result        ok
=elapsed       3.0e-6
=group_time    28.626s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-08 11:10:23
=ended         2024-10-08 11:10:23
=result        ok
=elapsed       0.0
=group_time    60.540s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-08 11:10:23
=ended         2024-10-08 11:10:23
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-08 11:10:23
=ended         2024-10-08 11:10:24
=result        ok
=elapsed       0.238412
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-08 11:10:24
=ended         2024-10-08 11:10:24
=result        ok
=elapsed       0.062396
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-08 11:10:24
=ended         2024-10-08 11:10:24
=result        ok
=elapsed       0.006542
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-08 11:10:24
=ended         2024-10-08 11:10:24
=result        ok
=elapsed       0.006493
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-08 11:10:24
=ended         2024-10-08 11:10:24
=result        ok
=elapsed       0.00687
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-08 11:10:24
=ended         2024-10-08 11:10:24
=result        ok
=elapsed       0.18006
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-08 11:10:24
=ended         2024-10-08 11:10:26
=result        ok
=elapsed       1.523836
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-08 11:10:26
=ended         2024-10-08 11:10:26
=result        ok
=elapsed       0.446707
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-08 11:10:26
=ended         2024-10-08 11:10:28
=result        ok
=elapsed       1.52483
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-08 11:10:28
=ended         2024-10-08 11:10:28
=result        ok
=elapsed       3.0e-6
=group_time    4.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-08 11:10:28
=ended         2024-10-08 11:10:28
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-08 11:10:28
=ended         2024-10-08 11:10:28
=result        ok
=elapsed       0.005287
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-08 11:10:28
=ended         2024-10-08 11:10:28
=result        ok
=elapsed       0.04754
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-08 11:10:28
=ended         2024-10-08 11:10:31
=result        ok
=elapsed       3.005308
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-08 11:10:31
=ended         2024-10-08 11:10:31
=result        ok
=elapsed       0.001918
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-08 11:10:31
=ended         2024-10-08 11:10:39
=result        ok
=elapsed       8.01052
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-08 11:10:39
=ended         2024-10-08 11:10:39
=result        ok
=elapsed       0.052603
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-08 11:10:39
=ended         2024-10-08 11:10:41
=result        ok
=elapsed       2.122148
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-08 11:10:41
=ended         2024-10-08 11:10:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257582
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-08 11:10:41
=ended         2024-10-08 11:10:41
=result        ok
=elapsed       0.002257
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-08 11:10:41
=ended         2024-10-08 11:10:44
=result        ok
=elapsed       3.00509
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-08 11:10:44
=ended         2024-10-08 11:10:47
=result        ok
=elapsed       3.005523
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-08 11:10:47
=ended         2024-10-08 11:10:51
=result        ok
=elapsed       3.005557
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-08 11:10:51
=ended         2024-10-08 11:10:51
=result        ok
=elapsed       0.013771
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-08 11:10:51
=ended         2024-10-08 11:10:53
=result        ok
=elapsed       2.63332
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-08 11:10:53
=ended         2024-10-08 11:10:53
=result        ok
=elapsed       0.002103
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-08 11:10:53
=ended         2024-10-08 11:10:53
=result        ok
=elapsed       0.0
=group_time    25.554s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-08 11:10:53
=ended         2024-10-08 11:10:53
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-08 11:10:53
=ended         2024-10-08 11:10:54
=result        ok
=elapsed       0.266876
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-08 11:10:54
=ended         2024-10-08 11:10:54
=result        ok
=elapsed       0.317733
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-08 11:10:54
=ended         2024-10-08 11:10:54
=result        ok
=elapsed       0.279183
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-08 11:10:54
=ended         2024-10-08 11:10:55
=result        ok
=elapsed       0.289392
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-08 11:10:55
=ended         2024-10-08 11:10:55
=result        ok
=elapsed       0.16466
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-08 11:10:55
=ended         2024-10-08 11:10:55
=result        ok
=elapsed       0.306122
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-08 11:10:55
=ended         2024-10-08 11:10:55
=result        ok
=elapsed       0.266456
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-08 11:10:55
=ended         2024-10-08 11:10:56
=result        ok
=elapsed       0.220453
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-08 11:10:56
=ended         2024-10-08 11:10:56
=result        ok
=elapsed       0.27606
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-08 11:10:56
=ended         2024-10-08 11:10:56
=result        ok
=elapsed       0.272172
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-08 11:10:56
=ended         2024-10-08 11:10:56
=result        ok
=elapsed       0.202043
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-08 11:10:56
=ended         2024-10-08 11:10:57
=result        ok
=elapsed       0.267114
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:10:57
=result        ok
=elapsed       0.268818
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:10:57
=result        ok
=elapsed       0.266387
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:10:57
=result        ok
=elapsed       0.0
=group_time    4.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:10:57
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:10:57
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:10:57
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-08 11:10:57
=ended         2024-10-08 11:11:00
=result        ok
=elapsed       2.849658
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-08 11:11:00
=ended         2024-10-08 11:11:01
=result        ok
=elapsed       1.17138
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-08 11:11:01
=ended         2024-10-08 11:11:01
=result        ok
=elapsed       2.6e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-08 11:11:01
=ended         2024-10-08 11:11:01
=result        ok
=elapsed       0.006604
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-08 11:11:01
=ended         2024-10-08 11:11:02
=result        ok: 47 calls to deprecated functions
=elapsed       0.403901
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-08 11:11:02
=ended         2024-10-08 11:11:02
=result        ok
=elapsed       0.322502
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-08 11:11:02
=ended         2024-10-08 11:11:03
=result        ok
=elapsed       0.317317
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-08 11:11:03
=ended         2024-10-08 11:11:03
=result        ok
=elapsed       6.36e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-08 11:11:03
=ended         2024-10-08 11:11:03
=result        ok
=elapsed       0.263093
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-08 11:11:03
=ended         2024-10-08 11:11:03
=result        ok
=elapsed       0.098158
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-08 11:11:03
=ended         2024-10-08 11:11:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.030021
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-08 11:11:03
=ended         2024-10-08 11:11:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466989
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-08 11:11:04
=ended         2024-10-08 11:11:04
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-08 11:11:04
=ended         2024-10-08 11:11:04
=result        ok
=elapsed       1.5e-5
=group_time    6.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-08 11:11:04
=ended         2024-10-08 11:11:04
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-08 11:11:04
=ended         2024-10-08 11:11:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-08T09:11:24.html">Result visualization</a>
=elapsed       20.431964
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-08 11:11:24
=ended         2024-10-08 11:12:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-08T09:12:19.html">Result visualization</a>
=elapsed       54.748693
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-08 11:12:19
=ended         2024-10-08 11:12:19
=result        ok
=elapsed       0.0
=group_time    75.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-08 11:12:19
=ended         2024-10-08 11:12:19
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-08 11:12:19
=ended         2024-10-08 11:12:19
=result        ok
=elapsed       0.188892
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-08 11:12:19
=ended         2024-10-08 11:12:20
=result        ok
=elapsed       1.185705
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-08 11:12:20
=ended         2024-10-08 11:12:22
=result        ok
=elapsed       1.216043
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-08 11:12:22
=ended         2024-10-08 11:12:24
=result        ok
=elapsed       1.931486
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-08 11:12:24
=ended         2024-10-08 11:12:34
=result        ok
=elapsed       10.007742
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-08 11:12:34
=ended         2024-10-08 11:12:34
=result        ok
=elapsed       0.0
=group_time    14.673s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-08 11:12:34
=ended         2024-10-08 11:12:34
=result        ok
=elapsed       8.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-08 11:12:34
=node_start    'otp-27@a0d14b124732'
=node_stop     'otp-27@a0d14b124732'
=ended         2024-10-08 11:12:52
=result        ok
=elapsed       18.342117
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-08 11:12:52
=node_start    'otp-26@a0d14b124732'
