=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-29 15:54:43
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.182229s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4834.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.000000s
=group_time    0.479s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4866.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.000027s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.187439s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.174869s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:44
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-29 15:54:44
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.438889s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok: Allocator used: glibc
=elapsed       0.178501s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.000000s
=group_time    2.195s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.001255s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.006890s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.000032s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.006776s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.020496s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.009235s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.005061s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.003954s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.002809s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:45
=result        ok
=elapsed       0.000432s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-29 15:54:45
=ended         2025-01-29 15:54:46
=result        ok
=elapsed       0.420535s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-29 15:54:46
=ended         2025-01-29 15:54:46
=result        ok
=elapsed       0.359186s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-29 15:54:46
=ended         2025-01-29 15:54:46
=result        ok
=elapsed       0.000869s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-29 15:54:46
=ended         2025-01-29 15:54:46
=result        ok
=elapsed       0.026207s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-29 15:54:46
=ended         2025-01-29 15:54:46
=result        ok
=elapsed       0.084856s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-29 15:54:46
=ended         2025-01-29 15:55:34
=result        ok
=elapsed       48.118320s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-29 15:55:34
=ended         2025-01-29 15:55:34
=result        ok
=elapsed       0.116636s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-29 15:55:34
=ended         2025-01-29 15:55:34
=result        ok
=elapsed       0.004482s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-29 15:55:34
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.002198s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.024987s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.003505s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.000042s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.005434s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.000190s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.654405s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:35
=result        ok
=elapsed       0.018824s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-29 15:55:35
=ended         2025-01-29 15:55:36
=result        ok
=elapsed       0.436880s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-29 15:55:36
=ended         2025-01-29 15:55:36
=result        ok
=elapsed       0.184294s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-29 15:55:36
=ended         2025-01-29 15:55:36
=result        ok
=elapsed       0.291512s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-29 15:55:36
=ended         2025-01-29 15:55:36
=result        ok
=elapsed       0.000322s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-29 15:55:36
=ended         2025-01-29 15:55:36
=result        ok
=elapsed       0.000982s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-29 15:55:36
=ended         2025-01-29 15:55:37
=result        ok
=elapsed       0.753673s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-29 15:55:37
=ended         2025-01-29 15:55:37
=result        ok
=elapsed       0.047278s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-29 15:55:37
=ended         2025-01-29 15:55:37
=result        ok
=elapsed       0.000576s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-29 15:55:37
=ended         2025-01-29 15:55:37
=result        ok
=elapsed       0.124083s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-29 15:55:37
=ended         2025-01-29 15:55:38
=result        ok
=elapsed       0.360790s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-29 15:55:38
=ended         2025-01-29 15:55:38
=result        ok
=elapsed       0.354687s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-29 15:55:38
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.221813s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.207561s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.033667s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.009873s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.007710s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.253894s
=case          code_SUITE:on_load_errors
