=== Suite started at 2024-07-31 13:53:06
=== Starting test, 109 test cases
=cases         109
=ended         2024-07-31 13:53:09
=result        ok
=elapsed       0.265964
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-31 13:53:09
=ended         2024-07-31 13:53:10
=result        ok
=elapsed       0.288714
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-31 13:53:10
=ended         2024-07-31 13:53:10
=result        ok
=elapsed       0.371158
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-31 13:53:10
=ended         2024-07-31 13:53:15
=result        ok
=elapsed       4.866483
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-31 13:53:15
=ended         2024-07-31 13:53:15
=result        ok
=elapsed       0.293994
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-31 13:53:15
=ended         2024-07-31 13:53:15
=result        ok
=elapsed       3.0e-6
=group_time    9.295s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-31 13:53:15
=ended         2024-07-31 13:53:15
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-31 13:53:15
=ended         2024-07-31 13:53:16
=result        ok
=elapsed       0.999798
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-31 13:53:16
=ended         2024-07-31 13:53:17
=result        ok
=elapsed       0.338412
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-31 13:53:17
=ended         2024-07-31 13:53:17
=result        ok
=elapsed       0.3132
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-31 13:53:17
=ended         2024-07-31 13:53:18
=result        ok
=elapsed       0.782499
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-07-31 13:53:18
=ended         2024-07-31 13:53:18
=result        ok
=elapsed       0.238577
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-07-31 13:53:18
=ended         2024-07-31 13:53:18
=result        ok
=elapsed       0.234045
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-07-31 13:53:18
=ended         2024-07-31 13:53:19
=result        ok
=elapsed       0.321557
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-07-31 13:53:19
=ended         2024-07-31 13:53:23
=result        ok
=elapsed       4.364294
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-07-31 13:53:23
=ended         2024-07-31 13:53:23
=result        ok
=elapsed       0.238714
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-31 13:53:23
=ended         2024-07-31 13:53:24
=result        ok
=elapsed       0.423572
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-31 13:53:24
=ended         2024-07-31 13:53:28
=result        ok
=elapsed       3.825306
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-31 13:53:28
=ended         2024-07-31 13:53:29
=result        ok
=elapsed       1.253182
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-31 13:53:29
=ended         2024-07-31 13:53:30
=result        ok
=elapsed       0.759418
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-31 13:53:30
=ended         2024-07-31 13:53:31
=result        ok
=elapsed       1.76534
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-31 13:53:31
=ended         2024-07-31 13:53:32
=result        ok
=elapsed       0.405353
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-31 13:53:32
=ended         2024-07-31 13:53:33
=result        ok
=elapsed       1.179136
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-31 13:53:33
=ended         2024-07-31 13:53:33
=result        ok
=elapsed       0.152184
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-31 13:53:33
=ended         2024-07-31 13:53:34
=result        ok
=elapsed       0.470119
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-31 13:53:34
=ended         2024-07-31 13:53:37
=result        ok
=elapsed       2.872367
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-31 13:53:37
=ended         2024-07-31 13:53:39
=result        ok
=elapsed       1.971828
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-07-31 13:53:39
=ended         2024-07-31 13:53:39
=result        ok
=elapsed       3.0e-6
=group_time    23.384s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-07-31 13:53:39
=ended         2024-07-31 13:53:51
=result        ok
=elapsed       12.000359
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-07-31 13:53:51
=ended         2024-07-31 13:53:51
=result        ok
=elapsed       0.571739
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-07-31 13:53:51
=ended         2024-07-31 13:53:55
=result        ok
=elapsed       4.227343
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-07-31 13:53:55
=ended         2024-07-31 13:53:57
=result        ok
=elapsed       1.406583
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-07-31 13:53:57
=ended         2024-07-31 13:53:58
=result        ok
=elapsed       0.871576
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-07-31 13:53:58
=ended         2024-07-31 13:54:00
=result        ok
=elapsed       1.856942
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-07-31 13:54:00
=ended         2024-07-31 13:54:00
=result        ok
=elapsed       0.410313
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-07-31 13:54:00
=ended         2024-07-31 13:54:01
=result        ok
=elapsed       1.303908
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-07-31 13:54:01
=ended         2024-07-31 13:54:02
=result        ok
=elapsed       0.152684
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-07-31 13:54:02
=ended         2024-07-31 13:54:02
=result        ok
=elapsed       0.459603
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-07-31 13:54:02
=ended         2024-07-31 13:54:05
=result        ok
=elapsed       3.074963
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-07-31 13:54:05
=ended         2024-07-31 13:54:07
=result        ok
=elapsed       2.231925
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-07-31 13:54:07
=ended         2024-07-31 13:54:07
=result        ok
=elapsed       2.0e-6
=group_time    28.846s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-31 13:54:07
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.0
=group_time    61.618s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.20202
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.059707
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.00684
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.006888
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.006963
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:08
=result        ok
=elapsed       0.225127
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-31 13:54:08
=ended         2024-07-31 13:54:10
=result        ok
=elapsed       1.526573
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-31 13:54:10
=ended         2024-07-31 13:54:10
=result        ok
=elapsed       0.459468
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-31 13:54:10
=ended         2024-07-31 13:54:12
=result        ok
=elapsed       1.525605
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-31 13:54:12
=ended         2024-07-31 13:54:12
=result        ok
=elapsed       4.0e-6
=group_time    4.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-31 13:54:12
=ended         2024-07-31 13:54:12
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-31 13:54:12
=ended         2024-07-31 13:54:12
=result        ok
=elapsed       0.005275
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-31 13:54:12
=ended         2024-07-31 13:54:12
=result        ok
=elapsed       0.046477
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-31 13:54:12
=ended         2024-07-31 13:54:15
=result        ok
=elapsed       3.005487
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-31 13:54:15
=ended         2024-07-31 13:54:15
=result        ok
=elapsed       0.001957
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-31 13:54:15
=ended         2024-07-31 13:54:23
=result        ok
=elapsed       8.010661
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-31 13:54:23
=ended         2024-07-31 13:54:23
=result        ok
=elapsed       0.074761
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-31 13:54:23
=ended         2024-07-31 13:54:25
=result        ok
=elapsed       2.100388
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-31 13:54:25
=ended         2024-07-31 13:54:26
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264578
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-31 13:54:26
=ended         2024-07-31 13:54:26
=result        ok
=elapsed       0.002404
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-31 13:54:26
=ended         2024-07-31 13:54:29
=result        ok
=elapsed       3.005622
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-31 13:54:29
=ended         2024-07-31 13:54:32
=result        ok
=elapsed       3.005597
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-31 13:54:32
=ended         2024-07-31 13:54:35
=result        ok
=elapsed       3.005703
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-31 13:54:35
=ended         2024-07-31 13:54:35
=result        ok
=elapsed       0.037344
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-31 13:54:35
=ended         2024-07-31 13:54:37
=result        ok
=elapsed       2.763722
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-31 13:54:37
=ended         2024-07-31 13:54:37
=result        ok
=elapsed       0.002113
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-31 13:54:37
=ended         2024-07-31 13:54:38
=result        ok
=elapsed       0.0
=group_time    25.709s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-31 13:54:38
=ended         2024-07-31 13:54:38
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-31 13:54:38
=ended         2024-07-31 13:54:38
=result        ok
=elapsed       0.274042
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-31 13:54:38
=ended         2024-07-31 13:54:38
=result        ok
=elapsed       0.324466
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-31 13:54:38
=ended         2024-07-31 13:54:38
=result        ok
=elapsed       0.277105
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-31 13:54:38
=ended         2024-07-31 13:54:39
=result        ok
=elapsed       0.287705
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-31 13:54:39
=ended         2024-07-31 13:54:39
=result        ok
=elapsed       0.167929
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-31 13:54:39
=ended         2024-07-31 13:54:39
=result        ok
=elapsed       0.297331
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-31 13:54:39
=ended         2024-07-31 13:54:40
=result        ok
=elapsed       0.270911
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-31 13:54:40
=ended         2024-07-31 13:54:40
=result        ok
=elapsed       0.221633
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-31 13:54:40
=ended         2024-07-31 13:54:40
=result        ok
=elapsed       0.279552
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-31 13:54:40
=ended         2024-07-31 13:54:40
=result        ok
=elapsed       0.277183
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-31 13:54:40
=ended         2024-07-31 13:54:41
=result        ok
=elapsed       0.210521
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-31 13:54:41
=ended         2024-07-31 13:54:41
=result        ok
=elapsed       0.273337
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-31 13:54:41
=ended         2024-07-31 13:54:41
=result        ok
=elapsed       0.284814
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-31 13:54:41
=ended         2024-07-31 13:54:42
=result        ok
=elapsed       0.27723
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-31 13:54:42
=ended         2024-07-31 13:54:42
=result        ok
=elapsed       0.0
=group_time    4.079s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-31 13:54:42
=ended         2024-07-31 13:54:42
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-31 13:54:42
=ended         2024-07-31 13:54:42
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-31 13:54:42
=ended         2024-07-31 13:54:42
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-31 13:54:42
=ended         2024-07-31 13:54:45
=result        ok
=elapsed       2.907324
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-31 13:54:45
=ended         2024-07-31 13:54:46
=result        ok
=elapsed       1.676378
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-31 13:54:46
=ended         2024-07-31 13:54:46
=result        ok
=elapsed       2.46e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-31 13:54:46
=ended         2024-07-31 13:54:46
=result        ok
=elapsed       0.011256
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-31 13:54:46
=ended         2024-07-31 13:54:47
=result        ok: 61 calls to deprecated functions
=elapsed       0.67901
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-31 13:54:47
=ended         2024-07-31 13:54:48
=result        ok
=elapsed       0.444215
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-31 13:54:48
=ended         2024-07-31 13:54:48
=result        ok
=elapsed       0.496602
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-31 13:54:48
=ended         2024-07-31 13:54:48
=result        ok
=elapsed       5.56e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-31 13:54:48
=ended         2024-07-31 13:54:48
=result        ok
=elapsed       0.291763
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-31 13:54:48
=ended         2024-07-31 13:54:48
=result        ok
=elapsed       0.043383
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-31 13:54:48
=ended         2024-07-31 13:54:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.028124
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-31 13:54:49
=ended         2024-07-31 13:54:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.496168
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-31 13:54:49
=ended         2024-07-31 13:54:49
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-31 13:54:49
=ended         2024-07-31 13:54:49
=result        ok
=elapsed       2.2e-5
=group_time    7.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-31 13:54:49
=ended         2024-07-31 13:54:49
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-31 13:54:49
=ended         2024-07-31 13:55:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-31T11:55:10.html">Result visualization</a>
=elapsed       20.41738
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-31 13:55:10
=ended         2024-07-31 13:55:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-31T11:55:11.html">Result visualization</a>
=elapsed       1.885152
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-31 13:55:11
=ended         2024-07-31 13:55:12
=result        ok
=elapsed       0.0
=group_time    22.376s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-31 13:55:12
=ended         2024-07-31 13:55:12
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-31 13:55:12
=ended         2024-07-31 13:55:12
=result        ok
=elapsed       0.221682
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-31 13:55:12
=ended         2024-07-31 13:55:13
=result        ok
=elapsed       1.20787
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-31 13:55:13
=ended         2024-07-31 13:55:14
=result        ok
=elapsed       1.237018
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-31 13:55:14
=ended         2024-07-31 13:55:16
=result        ok
=elapsed       1.970453
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-31 13:55:16
=ended         2024-07-31 13:55:26
=result        ok
=elapsed       10.007743
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-31 13:55:26
=ended         2024-07-31 13:55:26
=result        ok
=elapsed       0.0
=group_time    14.784s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-31 13:55:26
=ended         2024-07-31 13:55:26
=result        ok
=elapsed       6.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-31 13:55:26
=node_start    'otp-28@d0ff7c743cfe'
=node_stop     'otp-28@d0ff7c743cfe'
=ended         2024-07-31 13:55:45
=result        ok
=elapsed       18.08405
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-31 13:55:45
=node_start    'otp-27@d0ff7c743cfe'
