=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.008143s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.012498s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.112786s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.000319s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.322.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.354.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.004531s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.163.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.005232s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.006401s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.514.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.110471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.578.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.000394s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.610.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.642.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.006794s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.007234s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.000548s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.866.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.898.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.039796s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.930.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.040903s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.962.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.033453s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.302654s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.002589s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1570.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.000349s
=group_time    0.589s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1602.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.002002s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1634.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.031216s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1698.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.031944s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1762.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.033089s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1826.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:55
=result        ok
=elapsed       0.147588s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1890.html
=started       2024-11-22 11:09:55
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.316977s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1507.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.003080s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1571.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.002591s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2498.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.000788s
=group_time    0.759s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2530.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.002178s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2562.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.005128s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2626.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.005880s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2722.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.006763s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2786.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.000340s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2818.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.002685s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2850.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.013607s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2946.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.014390s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1860.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.042708s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.000341s
=group_time    0.168s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.011081s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2020.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.012466s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2084.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.012719s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2116.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.115173s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2180.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.000380s
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2212.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:56
=result        ok
=elapsed       0.001910s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1827.html
=started       2024-11-22 11:09:56
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.044165s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1923.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.045491s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2019.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.046061s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2083.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.134158s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2115.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.000363s
=group_time    0.389s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2147.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.002408s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2179.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.279083s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2243.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       0.280394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3170.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.281200s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3234.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.275040s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3298.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.000378s
=group_time    1.237s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.001824s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3330.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.006933s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3362.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.006767s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2467.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.007034s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3426.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.110548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3490.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.000364s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2563.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.002593s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.009021s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       0.010308s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3650.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.010838s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3714.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.127815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000395s
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.005758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3810.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.007756s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2851.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.007394s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.117648s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000332s
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2979.html
=group_props   [{name,kex}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000000s
=group_time    5.271s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,cipher}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3938.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3970.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.005467s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4034.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.006769s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4098.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.009426s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4162.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000323s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.002324s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2340.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.004388s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2372.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.005344s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2436.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.005858s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3139.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000325s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.001962s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.004118s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.006091s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.005862s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.000290s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.001785s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.004608s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.005825s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3619.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.006628s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.000587s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.002056s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4482.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4578.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.006508s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4674.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.110417s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4738.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.000432s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4770.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.002877s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4802.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.004578s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.005207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.005965s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5058.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.111248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3811.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.000370s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3843.html
=group_props   [{name,'aes192-cbc'}]
