=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.03979
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1315.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.040757
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1411.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.041808
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1507.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.151804
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2914.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.301887
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3490.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.002611
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2275.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.002833
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       3.52e-4
=group_time    0.774s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.001854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:29
=result        ok
=elapsed       0.005053
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2024-09-04 19:12:29
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.005886
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3746.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.006546
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3810.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       5.33e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.001963
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3874.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.011119
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3970.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.01165
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4034.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.012802
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       5.05e-4
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.002457
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4162.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.011001
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4226.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.012591
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.012819
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2691.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.117605
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4290.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       3.91e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.002006
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.044348
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.044748
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.046262
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2819.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.135723
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       4.12e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:30
=result        ok
=elapsed       0.002155
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2024-09-04 19:12:30
=ended         2024-09-04 19:12:31
=result        ok
=elapsed       0.28092
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2024-09-04 19:12:31
=ended         2024-09-04 19:12:31
=result        ok
=elapsed       0.282531
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3107.html
=started       2024-09-04 19:12:31
=ended         2024-09-04 19:12:31
=result        ok
=elapsed       0.283482
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3171.html
=started       2024-09-04 19:12:31
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.267596
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       4.1e-4
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.00227
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.005875
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.005738
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.00619
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.115774
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       3.13e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.007867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3427.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.008768
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.009672
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5186.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.115908
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5250.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       4.06e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5282.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5314.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.005682
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5378.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.006215
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:32
=result        ok
=elapsed       0.007535
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2024-09-04 19:12:32
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.114591
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       3.84e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,kex}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.0
=group_time    5.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,cipher}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       2.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.002029
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5538.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.004619
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5602.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.006068
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5666.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.008366
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3811.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       5.43e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5730.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.002142
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5762.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.004542
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3875.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.005815
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.00635
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5986.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       4.67e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6018.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.002302
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6050.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.004642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3939.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.005491
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.006301
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4067.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       4.37e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4099.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.002251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4131.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.004726
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.005868
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.006797
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       7.01e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.002201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.004977
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.005973
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6402.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.006935
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4483.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.118446
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6466.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       5.67e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6498.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.002413
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6530.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:33
=result        ok
=elapsed       0.004711
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6626.html
=started       2024-09-04 19:12:33
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.005554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6722.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.006355
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4579.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.117577
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4611.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       3.52e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4643.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.002011
=case          ssh_algorithms_SUITE:simple_connect
