=== Suite started at 2024-11-06 13:41:28
=== Starting test, 55 test cases
=cases         55
=started       2024-11-06 13:42:46
=ended         2024-11-06 13:42:46
=result        ok
=elapsed       0.000000s
=case          system_information_SUITE:api_report
=logfile       system_information_suite.api_report.html
=started       2024-11-06 13:42:46
=ended         2024-11-06 13:42:46
=result        ok
=elapsed       0.479967s
=case          system_information_SUITE:api_to_file
=logfile       system_information_suite.api_to_file.html
=started       2024-11-06 13:42:46
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.517255s
=case          system_information_SUITE:api_from_file
=logfile       system_information_suite.api_from_file.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.135552s
=case          system_information_SUITE:api_start_stop
=logfile       system_information_suite.api_start_stop.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.000030s
=case          system_information_SUITE:validate_server_interface
=logfile       system_information_suite.validate_server_interface.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.635310s
=case          system_information_SUITE:sanity_check
=logfile       system_information_suite.sanity_check.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 54 of 55 ***
=case          system_information_SUITE:end_per_suite
=logfile       system_information_suite.end_per_suite.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       0.000000s
=group_time    1.930s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       0.000000s
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-11-06 13:42:48
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       0.001604s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-06 13:42:48
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=== TEST COMPLETE, 42 ok, 0 failed, 13 skipped of 55 test cases

=finished      2024-11-06 13:42:48
=failed        0
=successful    42
=user_skipped  13
=auto_skipped  0
=elapsed_time  79282738
