=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4642.html
=group_props   [{name,distr_changed}]
=started       2024-04-15 20:35:06
=ended         2024-04-15 20:35:06
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-15 20:35:06
=node_start    cp1_distr_changed_tc1__4674@ad958808d00b
=node_start    cp2_distr_changed_tc1__4706@ad958808d00b
=node_start    cp3_distr_changed_tc1__4738@ad958808d00b
=node_stop     cp1_distr_changed_tc1__4674@ad958808d00b
=node_stop     cp2_distr_changed_tc1__4706@ad958808d00b
=node_stop     cp3_distr_changed_tc1__4738@ad958808d00b
=ended         2024-04-15 20:35:14
=result        ok
=elapsed       8.192568
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-15 20:35:14
=node_start    cp1_distr_changed_tc2__4962@ad958808d00b
=node_start    cp2_distr_changed_tc2__4994@ad958808d00b
=node_start    cp3_distr_changed_tc2__5026@ad958808d00b
=node_stop     cp1_distr_changed_tc2__4962@ad958808d00b
=node_start    cp1_distr_changed_tc2__4962@ad958808d00b
=node_stop     cp1_distr_changed_tc2__4962@ad958808d00b
=node_stop     cp2_distr_changed_tc2__4994@ad958808d00b
=node_stop     cp3_distr_changed_tc2__5026@ad958808d00b
=ended         2024-04-15 20:35:40
=result        ok
=elapsed       25.380861
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5282.html
=group_props   [{name,distr_changed}]
=started       2024-04-15 20:35:40
=ended         2024-04-15 20:35:40
=result        ok
=elapsed       0.0
=group_time    33.645s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-15 20:35:40
=ended         2024-04-15 20:35:40
=result        ok
=elapsed       7.68e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-15 20:35:40
=node_start    application_SUITE_shutdown_func@ad958808d00b
=ended         2024-04-15 20:35:41
=result        ok
=elapsed       1.371195
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-15 20:35:41
=node_start    application_SUITE_shutdown_timeout@ad958808d00b
=ended         2024-04-15 20:35:43
=result        ok
=elapsed       1.394854
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-15 20:35:43
=ended         2024-04-15 20:35:43
=result        ok
=elapsed       0.105861
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-15 20:35:43
=node_start    config_relative_paths_1@ad958808d00b
=node_start    config_relative_paths_2@ad958808d00b
=node_stop     config_relative_paths_1@ad958808d00b
=node_stop     config_relative_paths_2@ad958808d00b
=ended         2024-04-15 20:35:43
=result        ok
=elapsed       0.345129
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-15 20:35:43
=ended         2024-04-15 20:35:46
=result        ok
=elapsed       3.015651
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-15 20:35:46
=ended         2024-04-15 20:35:46
=result        ok
=elapsed       0.001199
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-15 20:35:46
=node_start    n1_handle_many_config_files__5474@ad958808d00b
=node_stop     n1_handle_many_config_files__5474@ad958808d00b
=ended         2024-04-15 20:35:46
=result        ok
=elapsed       0.170813
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-15 20:35:46
=ended         2024-04-15 20:35:46
=result        ok
=elapsed       2.05e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-15 20:35:46
=ended         2024-04-15 20:35:47
=result        ok
=elapsed       7.53e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-15 20:35:47
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       4.151985
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       0.251659
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       0.0
=group_time    221.813s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       0.154543
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       0.157663
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:51
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5666.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-15 20:35:51
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       0.152244
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       0.152434
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5826.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5858.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       0.156186
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       0.152297
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6018.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:52
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-15 20:35:52
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.270561
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok: Allocator used: glibc
=elapsed       0.154077
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.0
=group_time    1.838s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.001249
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.007201
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       3.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.009727
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.030591
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.012749
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.007485
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.004812
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       0.002744
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:53
=result        ok
=elapsed       3.62e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-15 20:35:53
=ended         2024-04-15 20:35:54
=result        ok
=elapsed       0.345265
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-15 20:35:54
=ended         2024-04-15 20:35:54
=result        ok
=elapsed       0.354661
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-15 20:35:54
=ended         2024-04-15 20:35:54
=result        ok
=elapsed       8.16e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-15 20:35:54
=ended         2024-04-15 20:35:54
=result        ok
=elapsed       0.025666
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-15 20:35:54
=ended         2024-04-15 20:35:54
=result        ok
=elapsed       0.089143
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-15 20:35:54
=ended         2024-04-15 20:36:42
=result        ok
=elapsed       48.136772
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-15 20:36:42
=ended         2024-04-15 20:36:42
=result        ok
=elapsed       0.109239
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-15 20:36:42
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.004648
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.002597
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.024351
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.003304
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.00573
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       2.65e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.674058
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:43
=result        ok
=elapsed       0.017441
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-15 20:36:43
=ended         2024-04-15 20:36:44
=result        ok
=elapsed       0.369607
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-15 20:36:44
=ended         2024-04-15 20:36:44
=result        ok
=elapsed       0.157101
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-15 20:36:44
=ended         2024-04-15 20:36:44
=result        ok
=elapsed       0.281272
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-15 20:36:44
=ended         2024-04-15 20:36:44
=result        ok
=elapsed       2.44e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-15 20:36:44
=ended         2024-04-15 20:36:44
=result        ok
=elapsed       7.33e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-15 20:36:44
=ended         2024-04-15 20:36:45
=result        ok
=elapsed       0.713565
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-15 20:36:45
=ended         2024-04-15 20:36:45
=result        ok
=elapsed       0.045276
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-15 20:36:45
=ended         2024-04-15 20:36:45
=result        ok
=elapsed       5.84e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-15 20:36:45
=ended         2024-04-15 20:36:45
=result        ok
=elapsed       0.142744
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-15 20:36:45
=ended         2024-04-15 20:36:46
=result        ok
=elapsed       0.311274
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-15 20:36:46
=ended         2024-04-15 20:36:46
=result        ok
=elapsed       0.310449
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-15 20:36:46
=ended         2024-04-15 20:36:46
=result        ok
=elapsed       0.198509
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-15 20:36:46
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.186908
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.032003
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.008384
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.206871
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.054842
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.018121
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.140759
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.061801
