=== Suite started at 2024-10-28 17:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000270s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10114.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.079s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.10146.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10178.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000153s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000141s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10210.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10242.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.10274.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000143s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.10306.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000143s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10338.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.10370.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000236s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10402.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000309s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10434.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10466.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.135s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.10498.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000359s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.10530.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2115.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000017s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000141s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000144s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10562.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:22
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:22
=ended         2024-10-28 17:06:23
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.10626.html
=started       2024-10-28 17:06:23
=ended         2024-10-28 17:06:23
=result        ok
=elapsed       0.000151s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10658.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:23
=ended         2024-10-28 17:06:23
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10690.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:23
=ended         2024-10-28 17:06:23
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-28 17:06:23
=ended         2024-10-28 17:06:23
=result        ok
=elapsed       0.000000s
=group_time    0.963s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 17:06:23
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1969529
