=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000047s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.259.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000180s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000036s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.226.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.258.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000085s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.290.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000059s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1189.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000043s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1221.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1253.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.001376s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1285.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000097s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1317.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1349.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000202s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1381.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1413.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000188s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.291.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.323.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000214s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000039s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.001849s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000024s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.009438s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000069s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.015993s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.009146s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.009323s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000140s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000113s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000124s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000119s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000001s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.001788s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:18
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-16 12:49:18
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.006989s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.296499s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.418.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.310364s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.450.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.118064s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.355.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.281496s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000036s
=group_time    0.360s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:19
=result        ok
=elapsed       0.000000s
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-16 12:49:19
=ended         2025-01-16 12:49:20
=result        ok
=elapsed       1.193698s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-16 12:49:20
=ended         2025-01-16 12:49:20
=result        ok
=elapsed       0.008377s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-16 12:49:20
=ended         2025-01-16 12:49:20
=result        ok
=elapsed       0.002181s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-16 12:49:20
=ended         2025-01-16 12:49:20
=result        ok
=elapsed       0.001882s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-16 12:49:20
=ended         2025-01-16 12:49:20
=result        ok
=elapsed       0.002055s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-16 12:49:20
=ended         2025-01-16 12:49:20
=result        ok
=elapsed       0.005350s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-16 12:49:20
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.013989s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.016433s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.012225s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.017415s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.016664s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.004015s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.009474s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.012581s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.012220s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.016611s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.017298s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.006468s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.009367s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.027434s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.030437s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.008147s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.010002s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.028124s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.035344s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.000000s
=group_time    2.088s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.019270s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.009890s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.009601s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.004771s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:21
=result        ok
=elapsed       0.032977s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-16 12:49:21
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.037649s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.002784s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.003283s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.395095s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.170673s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.006707s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.001904s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.001586s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.002956s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.000002s
=group_time    1.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:22
=result        ok
=elapsed       0.009244s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-16 12:49:22
=ended         2025-01-16 12:49:23
=result        ok
=elapsed       0.161863s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-16 12:49:23
=ended         2025-01-16 12:49:23
=result        ok
=elapsed       0.856651s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-16 12:49:23
=ended         2025-01-16 12:49:28
=result        ok
=elapsed       4.081014s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-16 12:49:28
=ended         2025-01-16 12:49:35
=result        ok
=elapsed       7.034558s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-16 12:49:35
=ended         2025-01-16 12:49:36
=result        ok
=elapsed       1.249807s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-16 12:49:36
=ended         2025-01-16 12:49:37
=result        ok
=elapsed       1.337592s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-16 12:49:37
=ended         2025-01-16 12:49:37
=result        ok
=elapsed       0.046961s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-16 12:49:37
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       11.562466s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.000488s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.029182s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.000120s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.000328s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.009751s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.003509s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33410.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:49
=result        ok
=elapsed       0.000000s
=group_time    26.820s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-16 12:49:49
=ended         2025-01-16 12:49:50
=result        ok
=elapsed       1.180941s
