=== Suite started at 2024-08-28 16:43:28
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-28 16:43:32
=ended         2024-08-28 16:43:32
=result        ok
=elapsed       0.25399
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-28 16:43:32
=ended         2024-08-28 16:43:33
=result        ok
=elapsed       0.282957
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-28 16:43:33
=ended         2024-08-28 16:43:33
=result        ok
=elapsed       0.365903
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-28 16:43:33
=ended         2024-08-28 16:43:38
=result        ok
=elapsed       5.02004
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-28 16:43:38
=ended         2024-08-28 16:43:39
=result        ok
=elapsed       0.294246
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-28 16:43:39
=ended         2024-08-28 16:43:39
=result        ok
=elapsed       3.0e-6
=group_time    9.742s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-28 16:43:39
=ended         2024-08-28 16:43:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-28 16:43:39
=ended         2024-08-28 16:43:40
=result        ok
=elapsed       1.000904
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-28 16:43:40
=ended         2024-08-28 16:43:40
=result        ok
=elapsed       0.356248
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-28 16:43:40
=ended         2024-08-28 16:43:40
=result        ok
=elapsed       0.327183
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-08-28 16:43:40
=ended         2024-08-28 16:43:41
=result        ok
=elapsed       0.813211
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-08-28 16:43:41
=ended         2024-08-28 16:43:41
=result        ok
=elapsed       0.241576
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-08-28 16:43:41
=ended         2024-08-28 16:43:42
=result        ok
=elapsed       0.241561
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-08-28 16:43:42
=ended         2024-08-28 16:43:42
=result        ok
=elapsed       0.352457
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-08-28 16:43:42
=ended         2024-08-28 16:43:46
=result        ok
=elapsed       4.417619
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-08-28 16:43:46
=ended         2024-08-28 16:43:47
=result        ok
=elapsed       0.255131
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-28 16:43:47
=ended         2024-08-28 16:43:47
=result        ok
=elapsed       0.4271
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-28 16:43:47
=ended         2024-08-28 16:43:51
=result        ok
=elapsed       3.856234
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-28 16:43:51
=ended         2024-08-28 16:43:52
=result        ok
=elapsed       1.228553
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-28 16:43:52
=ended         2024-08-28 16:43:53
=result        ok
=elapsed       0.765428
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-28 16:43:53
=ended         2024-08-28 16:43:55
=result        ok
=elapsed       1.786981
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-28 16:43:55
=ended         2024-08-28 16:43:55
=result        ok
=elapsed       0.414501
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-28 16:43:55
=ended         2024-08-28 16:43:57
=result        ok
=elapsed       1.201097
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-28 16:43:57
=ended         2024-08-28 16:43:57
=result        ok
=elapsed       0.169552
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-28 16:43:57
=ended         2024-08-28 16:43:57
=result        ok
=elapsed       0.485099
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-28 16:43:57
=ended         2024-08-28 16:44:00
=result        ok
=elapsed       2.875661
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-28 16:44:00
=ended         2024-08-28 16:44:02
=result        ok
=elapsed       2.048719
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-08-28 16:44:02
=ended         2024-08-28 16:44:02
=result        ok
=elapsed       2.0e-6
=group_time    23.764s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-08-28 16:44:02
=ended         2024-08-28 16:44:14
=result        ok
=elapsed       12.000468
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-08-28 16:44:14
=ended         2024-08-28 16:44:15
=result        ok
=elapsed       0.568005
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-08-28 16:44:15
=ended         2024-08-28 16:44:19
=result        ok
=elapsed       4.459533
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-08-28 16:44:19
=ended         2024-08-28 16:44:21
=result        ok
=elapsed       1.430396
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-08-28 16:44:21
=ended         2024-08-28 16:44:22
=result        ok
=elapsed       0.853466
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-08-28 16:44:22
=ended         2024-08-28 16:44:24
=result        ok
=elapsed       1.983454
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-08-28 16:44:24
=ended         2024-08-28 16:44:24
=result        ok
=elapsed       0.441881
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-08-28 16:44:24
=ended         2024-08-28 16:44:26
=result        ok
=elapsed       1.307394
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-08-28 16:44:26
=ended         2024-08-28 16:44:26
=result        ok
=elapsed       0.163432
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-08-28 16:44:26
=ended         2024-08-28 16:44:26
=result        ok
=elapsed       0.471818
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-08-28 16:44:26
=ended         2024-08-28 16:44:29
=result        ok
=elapsed       3.173748
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-08-28 16:44:29
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       2.248317
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       3.0e-6
=group_time    29.389s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.0
=group_time    62.995s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.217156
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.065225
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.006711
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.006704
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.00707
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:32
=result        ok
=elapsed       0.231736
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-28 16:44:32
=ended         2024-08-28 16:44:34
=result        ok
=elapsed       1.525157
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-28 16:44:34
=ended         2024-08-28 16:44:34
=result        ok
=elapsed       0.472546
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-28 16:44:35
=ended         2024-08-28 16:44:36
=result        ok
=elapsed       1.523872
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-28 16:44:36
=ended         2024-08-28 16:44:36
=result        ok
=elapsed       3.0e-6
=group_time    4.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-28 16:44:36
=ended         2024-08-28 16:44:36
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-28 16:44:36
=ended         2024-08-28 16:44:36
=result        ok
=elapsed       0.005468
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-28 16:44:36
=ended         2024-08-28 16:44:36
=result        ok
=elapsed       0.047727
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-28 16:44:36
=ended         2024-08-28 16:44:39
=result        ok
=elapsed       3.005699
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-28 16:44:39
=ended         2024-08-28 16:44:39
=result        ok
=elapsed       0.001778
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-28 16:44:39
=ended         2024-08-28 16:44:47
=result        ok
=elapsed       8.01058
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-28 16:44:47
=ended         2024-08-28 16:44:47
=result        ok
=elapsed       0.077928
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-28 16:44:47
=ended         2024-08-28 16:44:50
=result        ok
=elapsed       2.11261
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-28 16:44:50
=ended         2024-08-28 16:44:50
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259323
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-28 16:44:50
=ended         2024-08-28 16:44:50
=result        ok
=elapsed       0.002387
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-28 16:44:50
=ended         2024-08-28 16:44:53
=result        ok
=elapsed       3.005153
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-28 16:44:53
=ended         2024-08-28 16:44:56
=result        ok
=elapsed       3.005291
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-28 16:44:56
=ended         2024-08-28 16:44:59
=result        ok
=elapsed       3.00544
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-28 16:44:59
=ended         2024-08-28 16:44:59
=result        ok
=elapsed       0.036959
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-28 16:44:59
=ended         2024-08-28 16:45:02
=result        ok
=elapsed       2.888969
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-28 16:45:02
=ended         2024-08-28 16:45:02
=result        ok
=elapsed       0.002027
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-28 16:45:02
=ended         2024-08-28 16:45:02
=result        ok
=elapsed       0.0
=group_time    25.853s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-28 16:45:02
=ended         2024-08-28 16:45:02
=result        ok
=elapsed       6.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-28 16:45:02
=ended         2024-08-28 16:45:02
=result        ok
=elapsed       0.281363
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-28 16:45:02
=ended         2024-08-28 16:45:03
=result        ok
=elapsed       0.33333
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-28 16:45:03
=ended         2024-08-28 16:45:03
=result        ok
=elapsed       0.280563
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-28 16:45:03
=ended         2024-08-28 16:45:03
=result        ok
=elapsed       0.293489
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-28 16:45:03
=ended         2024-08-28 16:45:03
=result        ok
=elapsed       0.166939
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-28 16:45:03
=ended         2024-08-28 16:45:04
=result        ok
=elapsed       0.301835
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-28 16:45:04
=ended         2024-08-28 16:45:04
=result        ok
=elapsed       0.276226
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-28 16:45:04
=ended         2024-08-28 16:45:04
=result        ok
=elapsed       0.22966
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-28 16:45:04
=ended         2024-08-28 16:45:05
=result        ok
=elapsed       0.287779
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-28 16:45:05
=ended         2024-08-28 16:45:05
=result        ok
=elapsed       0.280328
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-28 16:45:05
=ended         2024-08-28 16:45:05
=result        ok
=elapsed       0.214791
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-28 16:45:05
=ended         2024-08-28 16:45:05
=result        ok
=elapsed       0.281251
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-28 16:45:05
=ended         2024-08-28 16:45:06
=result        ok
=elapsed       0.283689
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-28 16:45:06
=ended         2024-08-28 16:45:06
=result        ok
=elapsed       0.283915
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-28 16:45:06
=ended         2024-08-28 16:45:06
=result        ok
=elapsed       0.0
=group_time    4.155s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-28 16:45:06
=ended         2024-08-28 16:45:06
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-28 16:45:06
=ended         2024-08-28 16:45:06
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-28 16:45:06
=ended         2024-08-28 16:45:06
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-28 16:45:06
=ended         2024-08-28 16:45:09
=result        ok
=elapsed       2.910046
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-28 16:45:09
=ended         2024-08-28 16:45:11
=result        ok
=elapsed       1.452168
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-28 16:45:11
=ended         2024-08-28 16:45:11
=result        ok
=elapsed       2.78e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-28 16:45:11
=ended         2024-08-28 16:45:11
=result        ok
=elapsed       0.010779
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-28 16:45:11
=ended         2024-08-28 16:45:11
=result        ok: 47 calls to deprecated functions
=elapsed       0.495087
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-28 16:45:11
=ended         2024-08-28 16:45:12
=result        ok
=elapsed       0.400846
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-28 16:45:12
=ended         2024-08-28 16:45:12
=result        ok
=elapsed       0.314485
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-28 16:45:12
=ended         2024-08-28 16:45:12
=result        ok
=elapsed       6.62e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-28 16:45:12
=ended         2024-08-28 16:45:12
=result        ok
=elapsed       0.289713
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-28 16:45:12
=ended         2024-08-28 16:45:12
=result        ok
=elapsed       0.044288
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-28 16:45:12
=ended         2024-08-28 16:45:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017615
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-28 16:45:12
=ended         2024-08-28 16:45:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.484369
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-28 16:45:13
=ended         2024-08-28 16:45:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-28 16:45:13
=ended         2024-08-28 16:45:13
=result        ok
=elapsed       1.5e-5
=group_time    6.742s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-28 16:45:13
=ended         2024-08-28 16:45:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-28 16:45:13
=ended         2024-08-28 16:45:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-28T14:45:33.html">Result visualization</a>
=elapsed       20.489154
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-28 16:45:34
=ended         2024-08-28 16:45:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-28T14:45:52.html">Result visualization</a>
=elapsed       18.79611
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-28 16:45:52
=ended         2024-08-28 16:45:52
=result        ok
=elapsed       0.0
=group_time    39.361s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-28 16:45:52
=ended         2024-08-28 16:45:52
=result        ok
=elapsed       1.0e-6
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-28 16:45:52
=ended         2024-08-28 16:45:53
=result        ok
=elapsed       0.208323
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-28 16:45:53
=ended         2024-08-28 16:45:54
=result        ok
=elapsed       1.215075
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-28 16:45:54
=ended         2024-08-28 16:45:55
=result        ok
=elapsed       1.246113
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-28 16:45:55
=ended         2024-08-28 16:45:57
=result        ok
=elapsed       1.946105
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-28 16:45:57
=ended         2024-08-28 16:46:07
=result        ok
=elapsed       10.008503
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-28 16:46:07
=ended         2024-08-28 16:46:07
=result        ok
=elapsed       0.0
=group_time    14.772s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-28 16:46:07
=ended         2024-08-28 16:46:07
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-28 16:46:07
=node_start    'otp-27@9ee45c4fa104'
=node_stop     'otp-27@9ee45c4fa104'
=ended         2024-08-28 16:46:26
=result        ok
=elapsed       18.400927
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-28 16:46:26
=node_start    'otp-26@9ee45c4fa104'
