=== Suite started at 2024-04-04 18:04:37
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-04 18:04:40
=result        ok
=elapsed       0.418458
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-04 18:04:40
=ended         2024-04-04 18:04:41
=result        ok
=elapsed       1.019104
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-04 18:04:41
=ended         2024-04-04 18:04:41
=result        ok
=elapsed       0.253038
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-04 18:04:41
=ended         2024-04-04 18:04:42
=result        ok
=elapsed       0.27692
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-04 18:04:42
=ended         2024-04-04 18:04:42
=result        ok
=elapsed       0.358395
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-04 18:04:42
=ended         2024-04-04 18:04:47
=result        ok
=elapsed       4.977798
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-04 18:04:47
=ended         2024-04-04 18:04:47
=result        ok
=elapsed       0.270706
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 18:04:47
=ended         2024-04-04 18:04:47
=result        ok
=elapsed       2.0e-6
=group_time    9.708s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-04 18:04:47
=ended         2024-04-04 18:04:47
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-04 18:04:47
=ended         2024-04-04 18:04:48
=result        ok
=elapsed       0.983791
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-04-04 18:04:48
=ended         2024-04-04 18:04:49
=result        ok
=elapsed       0.34069
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-04-04 18:04:49
=ended         2024-04-04 18:04:49
=result        ok
=elapsed       0.318726
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-04-04 18:04:49
=ended         2024-04-04 18:04:50
=result        ok
=elapsed       0.797176
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-04-04 18:04:50
=ended         2024-04-04 18:04:50
=result        ok
=elapsed       0.233317
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-04-04 18:04:50
=ended         2024-04-04 18:04:51
=result        ok
=elapsed       0.238438
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-04-04 18:04:51
=ended         2024-04-04 18:04:51
=result        ok
=elapsed       0.325645
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-04-04 18:04:51
=ended         2024-04-04 18:04:55
=result        ok
=elapsed       4.314837
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-04-04 18:04:55
=ended         2024-04-04 18:04:55
=result        ok
=elapsed       0.239788
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-04 18:04:55
=ended         2024-04-04 18:04:56
=result        ok
=elapsed       0.413678
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-04 18:04:56
=ended         2024-04-04 18:05:00
=result        ok
=elapsed       3.872894
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-04 18:05:00
=ended         2024-04-04 18:05:01
=result        ok
=elapsed       1.2589
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-04 18:05:01
=ended         2024-04-04 18:05:02
=result        ok
=elapsed       0.7544
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-04 18:05:02
=ended         2024-04-04 18:05:04
=result        ok
=elapsed       1.759695
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-04 18:05:04
=ended         2024-04-04 18:05:04
=result        ok
=elapsed       0.410242
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-04 18:05:04
=ended         2024-04-04 18:05:05
=result        ok
=elapsed       1.220938
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-04 18:05:05
=ended         2024-04-04 18:05:05
=result        ok
=elapsed       0.154966
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-04 18:05:05
=ended         2024-04-04 18:05:06
=result        ok
=elapsed       0.456959
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-04 18:05:06
=ended         2024-04-04 18:05:09
=result        ok
=elapsed       2.822861
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-04 18:05:09
=ended         2024-04-04 18:05:11
=result        ok
=elapsed       1.958108
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-04-04 18:05:11
=ended         2024-04-04 18:05:11
=result        ok
=elapsed       2.0e-6
=group_time    23.362s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 18:05:11
=ended         2024-04-04 18:05:23
=result        ok
=elapsed       12.000876
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-04-04 18:05:23
=ended         2024-04-04 18:05:23
=result        ok
=elapsed       0.584189
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-04-04 18:05:23
=ended         2024-04-04 18:05:28
=result        ok
=elapsed       4.378163
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-04-04 18:05:28
=ended         2024-04-04 18:05:29
=result        ok
=elapsed       1.366054
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-04-04 18:05:29
=ended         2024-04-04 18:05:30
=result        ok
=elapsed       0.841469
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-04-04 18:05:30
=ended         2024-04-04 18:05:32
=result        ok
=elapsed       1.940845
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-04-04 18:05:32
=ended         2024-04-04 18:05:33
=result        ok
=elapsed       0.412685
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-04-04 18:05:33
=ended         2024-04-04 18:05:34
=result        ok
=elapsed       1.295425
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-04-04 18:05:34
=ended         2024-04-04 18:05:34
=result        ok
=elapsed       0.155201
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-04-04 18:05:34
=ended         2024-04-04 18:05:34
=result        ok
=elapsed       0.464576
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-04-04 18:05:34
=ended         2024-04-04 18:05:38
=result        ok
=elapsed       3.024288
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-04-04 18:05:38
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       2.16764
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       2.0e-6
=group_time    28.909s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.0
=group_time    62.076s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.234747
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.061536
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.007286
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.006723
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.007088
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:40
=result        ok
=elapsed       0.222782
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-04 18:05:40
=ended         2024-04-04 18:05:42
=result        ok
=elapsed       1.524184
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-04 18:05:42
=ended         2024-04-04 18:05:43
=result        ok
=elapsed       0.475785
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-04 18:05:43
=ended         2024-04-04 18:05:44
=result        ok
=elapsed       1.523179
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-04 18:05:44
=ended         2024-04-04 18:05:44
=result        ok
=elapsed       3.0e-6
=group_time    4.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 18:05:44
=ended         2024-04-04 18:05:44
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-04 18:05:44
=ended         2024-04-04 18:05:44
=result        ok
=elapsed       0.005324
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-04 18:05:44
=ended         2024-04-04 18:05:44
=result        ok
=elapsed       0.045678
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-04 18:05:44
=ended         2024-04-04 18:05:47
=result        ok
=elapsed       3.005553
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-04 18:05:47
=ended         2024-04-04 18:05:47
=result        ok
=elapsed       0.002126
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-04 18:05:47
=ended         2024-04-04 18:05:55
=result        ok
=elapsed       8.010417
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-04 18:05:55
=ended         2024-04-04 18:05:55
=result        ok
=elapsed       0.074136
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-04 18:05:55
=ended         2024-04-04 18:05:58
=result        ok
=elapsed       2.103863
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-04 18:05:58
=ended         2024-04-04 18:05:58
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253402
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-04 18:05:58
=ended         2024-04-04 18:05:58
=result        ok
=elapsed       0.002381
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-04 18:05:58
=ended         2024-04-04 18:06:01
=result        ok
=elapsed       3.005297
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-04 18:06:01
=ended         2024-04-04 18:06:04
=result        ok
=elapsed       3.004914
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-04 18:06:04
=ended         2024-04-04 18:06:07
=result        ok
=elapsed       3.005597
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-04 18:06:07
=ended         2024-04-04 18:06:07
=result        ok
=elapsed       0.014226
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-04 18:06:07
=ended         2024-04-04 18:06:10
=result        ok
=elapsed       2.624676
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-04 18:06:10
=ended         2024-04-04 18:06:10
=result        ok
=elapsed       0.002105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 18:06:10
=ended         2024-04-04 18:06:10
=result        ok
=elapsed       0.0
=group_time    25.541s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-04 18:06:10
=ended         2024-04-04 18:06:10
=result        ok
=elapsed       8.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-04 18:06:10
=ended         2024-04-04 18:06:10
=result        ok
=elapsed       0.27626
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-04 18:06:10
=ended         2024-04-04 18:06:10
=result        ok
=elapsed       0.327697
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-04 18:06:10
=ended         2024-04-04 18:06:11
=result        ok
=elapsed       0.285075
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-04 18:06:11
=ended         2024-04-04 18:06:11
=result        ok
=elapsed       0.290382
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-04 18:06:11
=ended         2024-04-04 18:06:11
=result        ok
=elapsed       0.169711
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-04 18:06:11
=ended         2024-04-04 18:06:11
=result        ok
=elapsed       0.297474
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-04 18:06:11
=ended         2024-04-04 18:06:12
=result        ok
=elapsed       0.273774
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-04 18:06:12
=ended         2024-04-04 18:06:12
=result        ok
=elapsed       0.230129
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-04 18:06:12
=ended         2024-04-04 18:06:12
=result        ok
=elapsed       0.284455
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-04 18:06:12
=ended         2024-04-04 18:06:13
=result        ok
=elapsed       0.280906
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-04 18:06:13
=ended         2024-04-04 18:06:13
=result        ok
=elapsed       0.214409
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-04 18:06:13
=ended         2024-04-04 18:06:13
=result        ok
=elapsed       0.277692
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-04 18:06:13
=ended         2024-04-04 18:06:13
=result        ok
=elapsed       0.284519
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-04 18:06:13
=ended         2024-04-04 18:06:14
=result        ok
=elapsed       0.277842
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-04 18:06:14
=ended         2024-04-04 18:06:14
=result        ok
=elapsed       0.0
=group_time    4.127s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 18:06:14
=ended         2024-04-04 18:06:14
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-04 18:06:14
=ended         2024-04-04 18:06:14
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 18:06:14
=ended         2024-04-04 18:06:14
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-04 18:06:14
=ended         2024-04-04 18:06:17
=result        ok
=elapsed       2.772325
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-04 18:06:17
=ended         2024-04-04 18:06:18
=result        ok
=elapsed       1.130065
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-04 18:06:18
=ended         2024-04-04 18:06:18
=result        ok
=elapsed       2.22e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-04 18:06:18
=ended         2024-04-04 18:06:18
=result        ok
=elapsed       0.006637
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-04 18:06:18
=ended         2024-04-04 18:06:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.415927
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-04 18:06:18
=ended         2024-04-04 18:06:19
=result        ok
=elapsed       0.282217
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-04 18:06:19
=ended         2024-04-04 18:06:19
=result        ok
=elapsed       0.262593
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-04 18:06:19
=ended         2024-04-04 18:06:19
=result        ok
=elapsed       6.12e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-04 18:06:19
=ended         2024-04-04 18:06:19
=result        ok
=elapsed       0.286333
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-04 18:06:19
=ended         2024-04-04 18:06:19
=result        ok
=elapsed       0.042955
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-04 18:06:19
=ended         2024-04-04 18:06:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.0196
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-04 18:06:19
=ended         2024-04-04 18:06:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455592
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-04 18:06:20
=ended         2024-04-04 18:06:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-04 18:06:20
=ended         2024-04-04 18:06:20
=result        ok
=elapsed       2.1e-5
=group_time    5.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 18:06:20
=ended         2024-04-04 18:06:20
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-04 18:06:20
=ended         2024-04-04 18:06:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T16:06:40.html">Result visualization</a>
=elapsed       20.308288
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-04 18:06:40
=ended         2024-04-04 18:07:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T16:07:33.html">Result visualization</a>
=elapsed       52.412481
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.995.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 18:07:33
=ended         2024-04-04 18:07:33
=result        ok
=elapsed       0.0
=group_time    72.794s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1027.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 18:07:33
=ended         2024-04-04 18:07:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-04 18:07:33
=ended         2024-04-04 18:07:33
=result        ok
=elapsed       0.20495
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-04 18:07:33
=ended         2024-04-04 18:07:34
=result        ok
=elapsed       1.216733
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-04 18:07:34
=ended         2024-04-04 18:07:35
=result        ok
=elapsed       1.236122
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-04 18:07:35
=ended         2024-04-04 18:07:37
=result        ok
=elapsed       1.928318
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-04 18:07:37
=ended         2024-04-04 18:07:42
=result        ok
=elapsed       5.009014
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 18:07:42
=ended         2024-04-04 18:07:42
=result        ok
=elapsed       0.0
=group_time    9.738s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-04 18:07:42
=ended         2024-04-04 18:07:43
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-04 18:07:43
=node_start    'otp-27@77320c10cbb6'
=node_stop     'otp-27@77320c10cbb6'
=ended         2024-04-04 18:08:03
=result        ok
=elapsed       19.992757
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-04 18:08:03
=node_start    'otp-26@77320c10cbb6'
