=== Suite started at 2024-03-18 12:49:37
=== Starting test, 109 test cases
=cases         109
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-18 12:50:42
=ended         2024-03-18 12:50:42
=result        ok
=elapsed       0.006977
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-18 12:50:42
=ended         2024-03-18 12:50:42
=result        ok
=elapsed       0.007172
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-18 12:50:42
=ended         2024-03-18 12:50:42
=result        ok
=elapsed       0.007862
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-18 12:50:42
=ended         2024-03-18 12:50:42
=result        ok
=elapsed       0.224415
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-18 12:50:42
=ended         2024-03-18 12:50:43
=result        ok
=elapsed       1.525262
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-18 12:50:43
=ended         2024-03-18 12:50:44
=result        ok
=elapsed       0.477523
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-18 12:50:44
=ended         2024-03-18 12:50:46
=result        ok
=elapsed       1.527755
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-18 12:50:46
=ended         2024-03-18 12:50:46
=result        ok
=elapsed       4.0e-6
=group_time    4.339s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-18 12:50:46
=ended         2024-03-18 12:50:46
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-18 12:50:46
=ended         2024-03-18 12:50:46
=result        ok
=elapsed       0.005341
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-18 12:50:46
=ended         2024-03-18 12:50:46
=result        ok
=elapsed       0.046232
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-18 12:50:46
=ended         2024-03-18 12:50:49
=result        ok
=elapsed       3.005756
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-18 12:50:49
=ended         2024-03-18 12:50:49
=result        ok
=elapsed       0.002012
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-18 12:50:49
=ended         2024-03-18 12:50:57
=result        ok
=elapsed       8.010742
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-18 12:50:57
=ended         2024-03-18 12:50:57
=result        ok
=elapsed       0.071209
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-18 12:50:57
=ended         2024-03-18 12:50:59
=result        ok
=elapsed       2.118648
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-18 12:50:59
=ended         2024-03-18 12:50:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250238
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-18 12:50:59
=ended         2024-03-18 12:50:59
=result        ok
=elapsed       0.002535
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-18 12:50:59
=ended         2024-03-18 12:51:02
=result        ok
=elapsed       3.005144
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-18 12:51:02
=ended         2024-03-18 12:51:05
=result        ok
=elapsed       3.005318
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-18 12:51:05
=ended         2024-03-18 12:51:08
=result        ok
=elapsed       3.005704
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-18 12:51:08
=ended         2024-03-18 12:51:08
=result        ok
=elapsed       0.033817
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-18 12:51:08
=ended         2024-03-18 12:51:11
=result        ok
=elapsed       2.740204
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-18 12:51:11
=ended         2024-03-18 12:51:11
=result        ok
=elapsed       0.002094
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-18 12:51:11
=ended         2024-03-18 12:51:11
=result        ok
=elapsed       0.0
=group_time    25.691s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-18 12:51:11
=ended         2024-03-18 12:51:11
=result        ok
=elapsed       9.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-18 12:51:11
=ended         2024-03-18 12:51:12
=result        ok
=elapsed       0.274214
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-18 12:51:12
=ended         2024-03-18 12:51:12
=result        ok
=elapsed       0.33264
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-18 12:51:12
=ended         2024-03-18 12:51:12
=result        ok
=elapsed       0.303688
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-18 12:51:12
=ended         2024-03-18 12:51:13
=result        ok
=elapsed       0.296658
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-18 12:51:13
=ended         2024-03-18 12:51:13
=result        ok
=elapsed       0.175135
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-18 12:51:13
=ended         2024-03-18 12:51:13
=result        ok
=elapsed       0.302512
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-18 12:51:13
=ended         2024-03-18 12:51:13
=result        ok
=elapsed       0.279162
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-18 12:51:13
=ended         2024-03-18 12:51:14
=result        ok
=elapsed       0.228676
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-18 12:51:14
=ended         2024-03-18 12:51:14
=result        ok
=elapsed       0.282035
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-18 12:51:14
=ended         2024-03-18 12:51:14
=result        ok
=elapsed       0.28777
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-18 12:51:14
=ended         2024-03-18 12:51:15
=result        ok
=elapsed       0.215967
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-18 12:51:15
=ended         2024-03-18 12:51:15
=result        ok
=elapsed       0.281747
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-18 12:51:15
=ended         2024-03-18 12:51:15
=result        ok
=elapsed       0.29419
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-18 12:51:15
=ended         2024-03-18 12:51:15
=result        ok
=elapsed       0.283231
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-18 12:51:15
=ended         2024-03-18 12:51:16
=result        ok
=elapsed       0.0
=group_time    4.202s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-18 12:51:16
=ended         2024-03-18 12:51:16
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-18 12:51:16
=ended         2024-03-18 12:51:16
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-18 12:51:16
=ended         2024-03-18 12:51:16
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-18 12:51:16
=ended         2024-03-18 12:51:19
=result        ok
=elapsed       3.011
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-18 12:51:19
=ended         2024-03-18 12:51:20
=result        ok
=elapsed       1.509351
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-18 12:51:20
=ended         2024-03-18 12:51:20
=result        ok
=elapsed       2.39e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-18 12:51:20
=ended         2024-03-18 12:51:20
=result        ok
=elapsed       0.010865
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-18 12:51:20
=ended         2024-03-18 12:51:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.33395
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-18 12:51:21
=ended         2024-03-18 12:51:21
=result        ok
=elapsed       0.26559
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-18 12:51:21
=ended         2024-03-18 12:51:21
=result        ok
=elapsed       0.277425
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-18 12:51:21
=ended         2024-03-18 12:51:21
=result        ok
=elapsed       6.08e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-18 12:51:21
=ended         2024-03-18 12:51:21
=result        ok
=elapsed       0.248281
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-18 12:51:21
=ended         2024-03-18 12:51:22
=result        ok
=elapsed       0.044906
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-18 12:51:22
=ended         2024-03-18 12:51:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019503
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-18 12:51:22
=ended         2024-03-18 12:51:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.464915
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-18 12:51:22
=ended         2024-03-18 12:51:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-18 12:51:22
=ended         2024-03-18 12:51:22
=result        ok
=elapsed       1.9e-5
=group_time    6.510s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-18 12:51:22
=ended         2024-03-18 12:51:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-18 12:51:22
=ended         2024-03-18 12:51:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-18T11:51:43.html">Result visualization</a>
=elapsed       20.393245
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-18 12:51:43
=ended         2024-03-18 12:52:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-18T11:52:39.html">Result visualization</a>
=elapsed       56.839436
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-18 12:52:39
=ended         2024-03-18 12:52:39
=result        ok
=elapsed       0.0
=group_time    77.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-18 12:52:39
=ended         2024-03-18 12:52:39
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-18 12:52:39
=ended         2024-03-18 12:52:40
=result        ok
=elapsed       0.21956
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-18 12:52:40
=ended         2024-03-18 12:52:41
=result        ok
=elapsed       1.214161
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-18 12:52:41
=ended         2024-03-18 12:52:42
=result        ok
=elapsed       1.25327
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-18 12:52:42
=ended         2024-03-18 12:52:44
=result        ok
=elapsed       1.943231
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-18 12:52:44
=ended         2024-03-18 12:52:49
=result        ok
=elapsed       5.009247
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-18 12:52:49
=ended         2024-03-18 12:52:49
=result        ok
=elapsed       0.0
=group_time    9.784s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-18 12:52:49
=ended         2024-03-18 12:52:49
=result        ok
=elapsed       6.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-18 12:52:49
=node_start    'otp-27@e9b09e321d49'
=node_stop     'otp-27@e9b09e321d49'
=ended         2024-03-18 12:53:10
=result        ok
=elapsed       20.627151
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-18 12:53:10
=node_start    'otp-26@e9b09e321d49'
