=== Suite started at 2024-08-27 13:20:21
=== Starting test, 109 test cases
=cases         109
=started       2024-08-27 13:20:23
=ended         2024-08-27 13:20:24
=result        ok
=elapsed       0.413465
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-27 13:20:24
=ended         2024-08-27 13:20:25
=result        ok
=elapsed       1.02809
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-27 13:20:25
=ended         2024-08-27 13:20:25
=result        ok
=elapsed       0.264433
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-27 13:20:25
=ended         2024-08-27 13:20:25
=result        ok
=elapsed       0.270281
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-27 13:20:25
=ended         2024-08-27 13:20:26
=result        ok
=elapsed       0.368413
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-27 13:20:26
=ended         2024-08-27 13:20:31
=result        ok
=elapsed       4.983763
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-27 13:20:31
=ended         2024-08-27 13:20:31
=result        ok
=elapsed       0.294311
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 13:20:31
=ended         2024-08-27 13:20:31
=result        ok
=elapsed       3.0e-6
=group_time    9.422s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-27 13:20:31
=ended         2024-08-27 13:20:31
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-27 13:20:31
=ended         2024-08-27 13:20:32
=result        ok
=elapsed       0.998173
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-27 13:20:32
=ended         2024-08-27 13:20:32
=result        ok
=elapsed       0.348108
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-08-27 13:20:32
=ended         2024-08-27 13:20:33
=result        ok
=elapsed       0.319091
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-08-27 13:20:33
=ended         2024-08-27 13:20:34
=result        ok
=elapsed       0.799101
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-08-27 13:20:34
=ended         2024-08-27 13:20:34
=result        ok
=elapsed       0.236448
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-08-27 13:20:34
=ended         2024-08-27 13:20:34
=result        ok
=elapsed       0.25885
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-08-27 13:20:34
=ended         2024-08-27 13:20:34
=result        ok
=elapsed       0.339203
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-08-27 13:20:34
=ended         2024-08-27 13:20:39
=result        ok
=elapsed       4.395588
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-08-27 13:20:39
=ended         2024-08-27 13:20:39
=result        ok
=elapsed       0.239518
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-27 13:20:39
=ended         2024-08-27 13:20:40
=result        ok
=elapsed       0.42178
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-27 13:20:40
=ended         2024-08-27 13:20:43
=result        ok
=elapsed       3.823041
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-27 13:20:43
=ended         2024-08-27 13:20:45
=result        ok
=elapsed       1.271065
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-27 13:20:45
=ended         2024-08-27 13:20:46
=result        ok
=elapsed       0.772637
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-27 13:20:46
=ended         2024-08-27 13:20:47
=result        ok
=elapsed       1.790164
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-27 13:20:47
=ended         2024-08-27 13:20:48
=result        ok
=elapsed       0.405158
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-27 13:20:48
=ended         2024-08-27 13:20:49
=result        ok
=elapsed       1.195885
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-27 13:20:49
=ended         2024-08-27 13:20:49
=result        ok
=elapsed       0.158212
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-27 13:20:49
=ended         2024-08-27 13:20:50
=result        ok
=elapsed       0.456173
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-27 13:20:50
=ended         2024-08-27 13:20:53
=result        ok
=elapsed       2.912839
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-27 13:20:53
=ended         2024-08-27 13:20:55
=result        ok
=elapsed       1.982456
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1283.html
=group_props   [{name,without_server}]
=started       2024-08-27 13:20:55
=ended         2024-08-27 13:20:55
=result        ok
=elapsed       2.0e-6
=group_time    23.615s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1315.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 13:20:55
=ended         2024-08-27 13:21:07
=result        ok
=elapsed       12.000886
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1347.html
=started       2024-08-27 13:21:07
=ended         2024-08-27 13:21:07
=result        ok
=elapsed       0.574855
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1379.html
=started       2024-08-27 13:21:07
=ended         2024-08-27 13:21:12
=result        ok
=elapsed       4.425031
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1411.html
=started       2024-08-27 13:21:12
=ended         2024-08-27 13:21:13
=result        ok
=elapsed       1.410516
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1443.html
=started       2024-08-27 13:21:13
=ended         2024-08-27 13:21:14
=result        ok
=elapsed       0.851093
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1475.html
=started       2024-08-27 13:21:14
=ended         2024-08-27 13:21:16
=result        ok
=elapsed       1.912821
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1827.html
=started       2024-08-27 13:21:16
=ended         2024-08-27 13:21:16
=result        ok
=elapsed       0.43026
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1923.html
=started       2024-08-27 13:21:16
=ended         2024-08-27 13:21:18
=result        ok
=elapsed       1.339706
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2147.html
=started       2024-08-27 13:21:18
=ended         2024-08-27 13:21:18
=result        ok
=elapsed       0.155849
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2243.html
=started       2024-08-27 13:21:18
=ended         2024-08-27 13:21:18
=result        ok
=elapsed       0.47702
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2467.html
=started       2024-08-27 13:21:18
=ended         2024-08-27 13:21:22
=result        ok
=elapsed       3.17472
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2755.html
=started       2024-08-27 13:21:22
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       2.224374
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2787.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       2.0e-6
=group_time    29.261s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       0.0
=group_time    62.395s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       0.232506
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       0.061323
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       0.00678
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       0.006769
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:24
=result        ok
=elapsed       0.007297
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-27 13:21:24
=ended         2024-08-27 13:21:25
=result        ok
=elapsed       0.229221
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-27 13:21:25
=ended         2024-08-27 13:21:26
=result        ok
=elapsed       1.525311
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-27 13:21:26
=ended         2024-08-27 13:21:27
=result        ok
=elapsed       0.462768
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-27 13:21:27
=ended         2024-08-27 13:21:28
=result        ok
=elapsed       1.524089
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-27 13:21:28
=ended         2024-08-27 13:21:28
=result        ok
=elapsed       4.0e-6
=group_time    4.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1442.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 13:21:28
=ended         2024-08-27 13:21:28
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-27 13:21:28
=ended         2024-08-27 13:21:28
=result        ok
=elapsed       0.005839
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-27 13:21:28
=ended         2024-08-27 13:21:28
=result        ok
=elapsed       0.045265
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-27 13:21:28
=ended         2024-08-27 13:21:31
=result        ok
=elapsed       3.005381
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-27 13:21:31
=ended         2024-08-27 13:21:31
=result        ok
=elapsed       0.00187
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-27 13:21:31
=ended         2024-08-27 13:21:39
=result        ok
=elapsed       8.010507
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-27 13:21:39
=ended         2024-08-27 13:21:40
=result        ok
=elapsed       0.075781
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-27 13:21:40
=ended         2024-08-27 13:21:42
=result        ok
=elapsed       2.092818
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-27 13:21:42
=ended         2024-08-27 13:21:42
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252711
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-27 13:21:42
=ended         2024-08-27 13:21:42
=result        ok
=elapsed       0.002323
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-27 13:21:42
=ended         2024-08-27 13:21:45
=result        ok
=elapsed       3.005159
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-27 13:21:45
=ended         2024-08-27 13:21:48
=result        ok
=elapsed       3.00532
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-27 13:21:48
=ended         2024-08-27 13:21:51
=result        ok
=elapsed       3.005595
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-27 13:21:51
=ended         2024-08-27 13:21:51
=result        ok
=elapsed       0.03966
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-27 13:21:51
=ended         2024-08-27 13:21:54
=result        ok
=elapsed       2.729989
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-27 13:21:54
=ended         2024-08-27 13:21:54
=result        ok
=elapsed       0.002096
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2851.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 13:21:54
=ended         2024-08-27 13:21:54
=result        ok
=elapsed       0.0
=group_time    25.661s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-27 13:21:54
=ended         2024-08-27 13:21:54
=result        ok
=elapsed       4.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-27 13:21:54
=ended         2024-08-27 13:21:54
=result        ok
=elapsed       0.266103
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-27 13:21:54
=ended         2024-08-27 13:21:55
=result        ok
=elapsed       0.318424
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-27 13:21:55
=ended         2024-08-27 13:21:55
=result        ok
=elapsed       0.269755
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-27 13:21:55
=ended         2024-08-27 13:21:55
=result        ok
=elapsed       0.282317
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-27 13:21:55
=ended         2024-08-27 13:21:55
=result        ok
=elapsed       0.162538
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-27 13:21:55
=ended         2024-08-27 13:21:56
=result        ok
=elapsed       0.289953
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-27 13:21:56
=ended         2024-08-27 13:21:56
=result        ok
=elapsed       0.264951
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-27 13:21:56
=ended         2024-08-27 13:21:56
=result        ok
=elapsed       0.215754
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-27 13:21:56
=ended         2024-08-27 13:21:57
=result        ok
=elapsed       0.270191
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-27 13:21:57
=ended         2024-08-27 13:21:57
=result        ok
=elapsed       0.270016
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-27 13:21:57
=ended         2024-08-27 13:21:57
=result        ok
=elapsed       0.207683
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-27 13:21:57
=ended         2024-08-27 13:21:57
=result        ok
=elapsed       0.268974
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-27 13:21:57
=ended         2024-08-27 13:21:58
=result        ok
=elapsed       0.27128
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-27 13:21:58
=ended         2024-08-27 13:21:58
=result        ok
=elapsed       0.267931
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-27 13:21:58
=ended         2024-08-27 13:21:58
=result        ok
=elapsed       0.0
=group_time    3.978s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 13:21:58
=ended         2024-08-27 13:21:58
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-27 13:21:58
=ended         2024-08-27 13:21:58
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1506.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 13:21:58
=ended         2024-08-27 13:21:58
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-27 13:21:58
=ended         2024-08-27 13:22:01
=result        ok
=elapsed       2.897056
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-27 13:22:01
=ended         2024-08-27 13:22:02
=result        ok
=elapsed       1.18877
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-27 13:22:02
=ended         2024-08-27 13:22:02
=result        ok
=elapsed       2.34e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-27 13:22:02
=ended         2024-08-27 13:22:02
=result        ok
=elapsed       0.006798
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-27 13:22:02
=ended         2024-08-27 13:22:03
=result        ok: 47 calls to deprecated functions
=elapsed       0.455877
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-27 13:22:03
=ended         2024-08-27 13:22:03
=result        ok
=elapsed       0.368133
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-27 13:22:03
=ended         2024-08-27 13:22:03
=result        ok
=elapsed       0.368506
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-27 13:22:03
=ended         2024-08-27 13:22:04
=result        ok
=elapsed       6.51e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-27 13:22:04
=ended         2024-08-27 13:22:04
=result        ok
=elapsed       0.299978
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-27 13:22:04
=ended         2024-08-27 13:22:04
=result        ok
=elapsed       0.043572
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-27 13:22:04
=ended         2024-08-27 13:22:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.03702
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-27 13:22:04
=ended         2024-08-27 13:22:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.45278
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-27 13:22:04
=ended         2024-08-27 13:22:04
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-27 13:22:04
=ended         2024-08-27 13:22:05
=result        ok
=elapsed       2.1e-5
=group_time    6.445s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 13:22:05
=ended         2024-08-27 13:22:05
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-27 13:22:05
=ended         2024-08-27 13:22:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T11:22:25.html">Result visualization</a>
=elapsed       20.383463
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-27 13:22:25
=ended         2024-08-27 13:22:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T11:22:39.html">Result visualization</a>
=elapsed       13.634858
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2370.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 13:22:39
=ended         2024-08-27 13:22:39
=result        ok
=elapsed       0.0
=group_time    34.092s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 13:22:39
=ended         2024-08-27 13:22:39
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-27 13:22:39
=ended         2024-08-27 13:22:39
=result        ok
=elapsed       0.213697
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-27 13:22:39
=ended         2024-08-27 13:22:40
=result        ok
=elapsed       1.213796
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-27 13:22:40
=ended         2024-08-27 13:22:41
=result        ok
=elapsed       1.239307
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-27 13:22:41
=ended         2024-08-27 13:22:43
=result        ok
=elapsed       1.957112
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-27 13:22:43
=ended         2024-08-27 13:22:53
=result        ok
=elapsed       10.008774
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 13:22:53
=ended         2024-08-27 13:22:53
=result        ok
=elapsed       0.0
=group_time    14.776s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-27 13:22:53
=ended         2024-08-27 13:22:53
=result        ok
=elapsed       7.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-27 13:22:53
=node_start    'otp-27@f41d2ac326b2'
=node_stop     'otp-27@f41d2ac326b2'
=ended         2024-08-27 13:23:12
=result        ok
=elapsed       18.443939
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-27 13:23:12
=node_start    'otp-26@f41d2ac326b2'
