=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       0.00858
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:31
=result        ok
=elapsed       8.0e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-27 17:17:31
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.01626
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.011054
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.01105
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.59e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.53e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.29e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.001874
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.007059
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.261887
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1634.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.316525
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1666.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.114721
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1698.html
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       0.318327
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:32
=result        ok
=elapsed       4.5e-5
=group_time    0.367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-27 17:17:32
=ended         2024-06-27 17:17:33
=result        ok
=elapsed       0.0
=group_time    0.748s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-27 17:17:33
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       1.511141
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.00895
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.001689
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.001623
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.001812
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.004238
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.010081
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.01202
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.014591
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.016388
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.018919
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.004148
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.009304
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.013088
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:34
=result        ok
=elapsed       0.013701
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-27 17:17:34
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.016666
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.017333
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.006908
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.010052
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.028852
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.028785
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.007147
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.009433
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.029556
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.029907
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.0
=group_time    2.403s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.017812
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.005569
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.008919
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.004732
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.030972
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.038546
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.002941
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:35
=result        ok
=elapsed       0.004204
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-27 17:17:35
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.454162
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.199371
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.008726
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.002578
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.002328
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       2.0e-6
=group_time    1.110s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.010513
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:36
=result        ok
=elapsed       0.176419
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-27 17:17:36
=ended         2024-06-27 17:17:37
=result        ok
=elapsed       0.856198
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-27 17:17:37
=ended         2024-06-27 17:17:42
=result        ok
=elapsed       4.486406
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-27 17:17:42
=ended         2024-06-27 17:17:49
=result        ok
=elapsed       7.221861
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-27 17:17:49
=ended         2024-06-27 17:17:50
=result        ok
=elapsed       1.232446
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-27 17:17:50
=ended         2024-06-27 17:17:52
=result        ok
=elapsed       1.755497
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-27 17:17:52
=ended         2024-06-27 17:17:52
=result        ok
=elapsed       0.046464
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-27 17:17:52
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       11.614035
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       5.08e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       0.029543
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       1.21e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       4.48e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       0.0099
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       0.003371
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:04
=result        ok
=elapsed       0.0
=group_time    27.871s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-27 17:18:04
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       1.457935
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       0.002224
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.002593
=case          binary_property_test_SUITE:bin_to_list_2_3_case
