=== Suite started at 2025-01-08 13:46:22
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-08 13:46:25
=ended         2025-01-08 13:46:25
=result        ok
=elapsed       0.266073s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-08 13:46:25
=ended         2025-01-08 13:46:26
=result        ok
=elapsed       0.250180s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-08 13:46:26
=ended         2025-01-08 13:46:26
=result        ok
=elapsed       0.380073s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-08 13:46:26
=ended         2025-01-08 13:46:31
=result        ok
=elapsed       4.797898s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-08 13:46:31
=ended         2025-01-08 13:46:31
=result        ok
=elapsed       0.270624s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-08 13:46:31
=ended         2025-01-08 13:46:31
=result        ok
=elapsed       0.000002s
=group_time    8.936s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-08 13:46:31
=ended         2025-01-08 13:46:31
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-08 13:46:31
=ended         2025-01-08 13:46:32
=result        ok
=elapsed       0.995154s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-01-08 13:46:32
=ended         2025-01-08 13:46:33
=result        ok
=elapsed       0.322311s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-01-08 13:46:33
=ended         2025-01-08 13:46:33
=result        ok
=elapsed       0.280230s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1187.html
=started       2025-01-08 13:46:33
=ended         2025-01-08 13:46:34
=result        ok
=elapsed       0.737221s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1219.html
=started       2025-01-08 13:46:34
=ended         2025-01-08 13:46:34
=result        ok
=elapsed       0.236641s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1251.html
=started       2025-01-08 13:46:34
=ended         2025-01-08 13:46:34
=result        ok
=elapsed       0.237203s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1283.html
=started       2025-01-08 13:46:34
=ended         2025-01-08 13:46:35
=result        ok
=elapsed       0.330275s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1315.html
=started       2025-01-08 13:46:35
=ended         2025-01-08 13:46:39
=result        ok
=elapsed       4.309789s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1347.html
=started       2025-01-08 13:46:39
=ended         2025-01-08 13:46:39
=result        ok
=elapsed       0.237574s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-08 13:46:39
=ended         2025-01-08 13:46:40
=result        ok
=elapsed       0.413048s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-08 13:46:40
=ended         2025-01-08 13:46:43
=result        ok
=elapsed       3.739887s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-08 13:46:43
=ended         2025-01-08 13:46:45
=result        ok
=elapsed       1.198444s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-08 13:46:45
=ended         2025-01-08 13:46:45
=result        ok
=elapsed       0.717538s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-08 13:46:45
=ended         2025-01-08 13:46:47
=result        ok
=elapsed       1.732492s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-08 13:46:47
=ended         2025-01-08 13:46:47
=result        ok
=elapsed       0.393896s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-08 13:46:47
=ended         2025-01-08 13:46:49
=result        ok
=elapsed       1.157866s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-08 13:46:49
=ended         2025-01-08 13:46:49
=result        ok
=elapsed       0.151543s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-08 13:46:49
=ended         2025-01-08 13:46:49
=result        ok
=elapsed       0.449201s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-08 13:46:49
=ended         2025-01-08 13:46:52
=result        ok
=elapsed       2.745973s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-08 13:46:52
=ended         2025-01-08 13:46:54
=result        ok
=elapsed       1.924005s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2025-01-08 13:46:54
=ended         2025-01-08 13:46:54
=result        ok
=elapsed       0.000002s
=group_time    22.798s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
=group_props   [{name,features_with_server}]
=started       2025-01-08 13:46:54
=ended         2025-01-08 13:47:06
=result        ok
=elapsed       12.000849s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2025-01-08 13:47:06
=ended         2025-01-08 13:47:07
=result        ok
=elapsed       0.525973s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2025-01-08 13:47:07
=ended         2025-01-08 13:47:11
=result        ok
=elapsed       4.145286s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2025-01-08 13:47:11
=ended         2025-01-08 13:47:12
=result        ok
=elapsed       1.366934s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2025-01-08 13:47:12
=ended         2025-01-08 13:47:13
=result        ok
=elapsed       0.816514s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1410.html
=started       2025-01-08 13:47:13
=ended         2025-01-08 13:47:15
=result        ok
=elapsed       1.873522s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2025-01-08 13:47:15
=ended         2025-01-08 13:47:15
=result        ok
=elapsed       0.398744s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2025-01-08 13:47:15
=ended         2025-01-08 13:47:17
=result        ok
=elapsed       1.268051s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2025-01-08 13:47:17
=ended         2025-01-08 13:47:17
=result        ok
=elapsed       0.160146s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2025-01-08 13:47:17
=ended         2025-01-08 13:47:17
=result        ok
=elapsed       0.448401s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2025-01-08 13:47:17
=ended         2025-01-08 13:47:20
=result        ok
=elapsed       3.008233s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2025-01-08 13:47:20
=ended         2025-01-08 13:47:22
=result        ok
=elapsed       2.143382s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2025-01-08 13:47:22
=ended         2025-01-08 13:47:22
=result        ok
=elapsed       0.000002s
=group_time    28.433s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-08 13:47:22
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.000000s
=group_time    60.265s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.236984s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.063200s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.007144s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.006654s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.006730s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:23
=result        ok
=elapsed       0.176969s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-08 13:47:23
=ended         2025-01-08 13:47:25
=result        ok
=elapsed       1.527427s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-08 13:47:25
=ended         2025-01-08 13:47:25
=result        ok
=elapsed       0.439874s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-08 13:47:25
=ended         2025-01-08 13:47:27
=result        ok
=elapsed       1.523680s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-08 13:47:27
=ended         2025-01-08 13:47:27
=result        ok
=elapsed       0.000004s
=group_time    4.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-08 13:47:27
=ended         2025-01-08 13:47:27
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-08 13:47:27
=ended         2025-01-08 13:47:27
=result        ok
=elapsed       0.005365s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-08 13:47:27
=ended         2025-01-08 13:47:27
=result        ok
=elapsed       0.050205s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-08 13:47:27
=ended         2025-01-08 13:47:30
=result        ok
=elapsed       3.005417s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-08 13:47:30
=ended         2025-01-08 13:47:30
=result        ok
=elapsed       0.001875s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-08 13:47:30
=ended         2025-01-08 13:47:38
=result        ok
=elapsed       8.010640s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-08 13:47:38
=ended         2025-01-08 13:47:38
=result        ok
=elapsed       0.055213s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-08 13:47:38
=ended         2025-01-08 13:47:40
=result        ok
=elapsed       2.143504s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-08 13:47:40
=ended         2025-01-08 13:47:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266020s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-08 13:47:41
=ended         2025-01-08 13:47:41
=result        ok
=elapsed       0.002370s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-08 13:47:41
=ended         2025-01-08 13:47:44
=result        ok
=elapsed       3.005376s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-08 13:47:44
=ended         2025-01-08 13:47:47
=result        ok
=elapsed       3.005469s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-08 13:47:47
=ended         2025-01-08 13:47:50
=result        ok
=elapsed       3.005543s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-08 13:47:50
=ended         2025-01-08 13:47:50
=result        ok
=elapsed       0.013460s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-08 13:47:50
=ended         2025-01-08 13:47:53
=result        ok
=elapsed       2.874782s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-08 13:47:53
=ended         2025-01-08 13:47:53
=result        ok
=elapsed       0.002134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-08 13:47:53
=ended         2025-01-08 13:47:53
=result        ok
=elapsed       0.000000s
=group_time    25.830s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-08 13:47:53
=ended         2025-01-08 13:47:53
=result        ok
=elapsed       0.000100s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-08 13:47:53
=ended         2025-01-08 13:47:53
=result        ok
=elapsed       0.260626s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-08 13:47:53
=ended         2025-01-08 13:47:53
=result        ok
=elapsed       0.311882s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-08 13:47:53
=ended         2025-01-08 13:47:54
=result        ok
=elapsed       0.266706s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-08 13:47:54
=ended         2025-01-08 13:47:54
=result        ok
=elapsed       0.277654s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-08 13:47:54
=ended         2025-01-08 13:47:54
=result        ok
=elapsed       0.160080s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-08 13:47:54
=ended         2025-01-08 13:47:54
=result        ok
=elapsed       0.282180s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-08 13:47:54
=ended         2025-01-08 13:47:55
=result        ok
=elapsed       0.258942s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-08 13:47:55
=ended         2025-01-08 13:47:55
=result        ok
=elapsed       0.215732s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-08 13:47:55
=ended         2025-01-08 13:47:55
=result        ok
=elapsed       0.267401s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-08 13:47:55
=ended         2025-01-08 13:47:55
=result        ok
=elapsed       0.263591s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-08 13:47:55
=ended         2025-01-08 13:47:56
=result        ok
=elapsed       0.202728s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-08 13:47:56
=ended         2025-01-08 13:47:56
=result        ok
=elapsed       0.262979s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-08 13:47:56
=ended         2025-01-08 13:47:56
=result        ok
=elapsed       0.271542s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-08 13:47:56
=ended         2025-01-08 13:47:57
=result        ok
=elapsed       0.264027s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-08 13:47:57
=ended         2025-01-08 13:47:57
=result        ok
=elapsed       0.000000s
=group_time    3.926s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-08 13:47:57
=ended         2025-01-08 13:47:57
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-08 13:47:57
=ended         2025-01-08 13:47:57
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-08 13:47:57
=ended         2025-01-08 13:47:57
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-08 13:47:57
=ended         2025-01-08 13:48:00
=result        ok
=elapsed       3.001091s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-08 13:48:00
=ended         2025-01-08 13:48:01
=result        ok
=elapsed       1.290696s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-08 13:48:01
=ended         2025-01-08 13:48:01
=result        ok
=elapsed       0.000215s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-08 13:48:01
=ended         2025-01-08 13:48:01
=result        ok
=elapsed       0.007408s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-08 13:48:01
=ended         2025-01-08 13:48:02
=result        ok: 47 calls to deprecated functions
=elapsed       0.530887s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-08 13:48:02
=ended         2025-01-08 13:48:02
=result        ok
=elapsed       0.389732s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-08 13:48:02
=ended         2025-01-08 13:48:02
=result        ok
=elapsed       0.380598s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-08 13:48:02
=ended         2025-01-08 13:48:02
=result        ok
=elapsed       0.000681s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-08 13:48:02
=ended         2025-01-08 13:48:03
=result        ok
=elapsed       0.269820s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:03
=result        ok
=elapsed       0.041436s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017481s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.458043s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009883s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:03
=result        ok
=elapsed       0.000018s
=group_time    6.705s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:03
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-08 13:48:03
=ended         2025-01-08 13:48:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-08T12:48:24.html">Result visualization</a>
=elapsed       20.265706s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-08 13:48:24
=ended         2025-01-08 13:48:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-08T12:48:39.html">Result visualization</a>
=elapsed       15.659917s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-08 13:48:39
=ended         2025-01-08 13:48:39
=result        ok
=elapsed       0.000000s
=group_time    36.000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-08 13:48:39
=ended         2025-01-08 13:48:39
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-08 13:48:39
=ended         2025-01-08 13:48:40
=result        ok
=elapsed       0.184378s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-08 13:48:40
=ended         2025-01-08 13:48:41
=result        ok
=elapsed       1.186789s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-08 13:48:41
=ended         2025-01-08 13:48:42
=result        ok
=elapsed       1.210462s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-08 13:48:42
=ended         2025-01-08 13:48:44
=result        ok
=elapsed       1.934580s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-08 13:48:44
=ended         2025-01-08 13:48:49
=result        ok
=elapsed       5.008142s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-08 13:48:49
=ended         2025-01-08 13:48:49
=result        ok
=elapsed       0.000019s
=group_time    9.667s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-08 13:48:49
=ended         2025-01-08 13:48:49
=result        ok
=elapsed       0.000039s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-08 13:48:49
=node_start    'otp-27@bb6b239524ac'
=node_stop     'otp-27@bb6b239524ac'
=ended         2025-01-08 13:49:07
=result        ok
=elapsed       18.173004s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
