=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=elapsed       0.111163s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.116738.html
=group_props   [{name,table_sync}]
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:12
=result        ok
=elapsed       0.000000s
=group_time    6.851s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:12
=result        ok
=elapsed       0.056680s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:12
=result        ok
=elapsed       0.038543s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.14371.html
=group_props   [{name,record_name}]
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.116898.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-06 12:20:12
=ended         2024-12-06 12:20:13
=result        ok
=elapsed       0.973204s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-06 12:20:13
=ended         2024-12-06 12:20:14
=result        ok
=elapsed       0.946036s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-06 12:20:14
=ended         2024-12-06 12:20:15
=result        ok
=elapsed       0.669596s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-06 12:20:15
=ended         2024-12-06 12:20:15
=result        ok
=elapsed       0.115746s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.16515.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-06 12:20:15
=ended         2024-12-06 12:20:15
=result        ok
=elapsed       0.000000s
=group_time    2.827s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.16547.html
=group_props   [{name,record_name}]
=started       2024-12-06 12:20:15
=ended         2024-12-06 12:20:15
=result        ok
=elapsed       0.000000s
=group_time    2.874s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16579.html
=group_props   [{name,snmp_access}]
=started       2024-12-06 12:20:15
=ended         2024-12-06 12:20:15
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-06 12:20:15
=ended         2024-12-06 12:20:16
=result        ok
=elapsed       0.407486s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-06 12:20:16
=ended         2024-12-06 12:20:16
=result        ok
=elapsed       0.424882s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-06 12:20:16
=ended         2024-12-06 12:20:17
=result        ok
=elapsed       1.229796s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-06 12:20:17
=ended         2024-12-06 12:20:20
=result        ok
=elapsed       2.216912s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-06 12:20:20
=ended         2024-12-06 12:20:20
=result        ok
=elapsed       0.601092s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-06 12:20:20
=ended         2024-12-06 12:20:20
=result        ok
=elapsed       0.036062s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-06 12:20:20
=ended         2024-12-06 12:20:20
=result        ok
=elapsed       0.034917s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.124194.html
=group_props   [{name,snmp_access}]
=started       2024-12-06 12:20:20
=ended         2024-12-06 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    5.150s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.124226.html
=group_props   [{name,subscriptions}]
=started       2024-12-06 12:20:20
=ended         2024-12-06 12:20:21
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-06 12:20:21
=ended         2024-12-06 12:20:28
=result        ok
=elapsed       7.595638s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-06 12:20:28
=ended         2024-12-06 12:20:28
=result        ok
=elapsed       0.170707s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.125570.html
=group_props   [{name,subscriptions}]
=started       2024-12-06 12:20:28
=ended         2024-12-06 12:20:28
=result        ok
=elapsed       0.000000s
=group_time    7.838s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.125602.html
=group_props   [{name,iteration}]
=started       2024-12-06 12:20:28
=ended         2024-12-06 12:20:28
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-06 12:20:28
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.420122s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.126146.html
=group_props   [{name,iteration}]
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.126178.html
=group_props   [{name,debug_support}]
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.036292s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.034935s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.035888s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.067511s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.061059s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.051536s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:29
=result        ok
=elapsed       0.135982s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-06 12:20:29
=ended         2024-12-06 12:20:30
=result        ok
=elapsed       0.383490s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.127170.html
=group_props   [{name,debug_support}]
=started       2024-12-06 12:20:30
=ended         2024-12-06 12:20:30
=result        ok
=elapsed       0.000000s
=group_time    1.029s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-06 12:20:30
=ended         2024-12-06 12:20:31
=result        ok
=elapsed       1.296777s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-06 12:20:31
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.461611s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.127618.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=group_time    56.502s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.127650.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.038448s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.036351s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.036097s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.036265s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.23267.html
=group_props   [{name,dirty_read}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.035756s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.038975s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.036592s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.033368s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.128258.html
=group_props   [{name,dirty_read}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.128290.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:32
=result        ok
=elapsed       0.035587s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-06 12:20:32
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.036021s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.036232s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.034635s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.128834.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.128866.html
=group_props   [{name,dirty_delete}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.036254s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.034237s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.036289s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.034909s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25251.html
=group_props   [{name,dirty_delete}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.25283.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.034039s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.035981s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.035108s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.035450s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.26115.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26147.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.034519s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
