=== Suite started at 2024-12-17 18:37:04
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-17 18:37:16
=ended         2024-12-17 18:37:16
=result        ok
=elapsed       0.746561s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-17 18:37:16
=ended         2024-12-17 18:37:17
=result        ok
=elapsed       0.251835s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-17 18:37:17
=ended         2024-12-17 18:37:17
=result        ok
=elapsed       0.272325s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-17 18:37:17
=ended         2024-12-17 18:37:17
=result        ok
=elapsed       0.343080s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-17 18:37:17
=ended         2024-12-17 18:37:22
=result        ok
=elapsed       4.354217s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-17 18:37:22
=ended         2024-12-17 18:37:22
=result        ok
=elapsed       0.248170s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-17 18:37:22
=ended         2024-12-17 18:37:22
=result        ok
=elapsed       0.416490s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-17 18:37:22
=ended         2024-12-17 18:37:26
=result        ok
=elapsed       3.865991s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-17 18:37:26
=ended         2024-12-17 18:37:28
=result        ok
=elapsed       1.268780s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-17 18:37:28
=ended         2024-12-17 18:37:28
=result        ok
=elapsed       0.784680s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-17 18:37:28
=ended         2024-12-17 18:37:30
=result        ok
=elapsed       1.793657s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-17 18:37:30
=ended         2024-12-17 18:37:31
=result        ok
=elapsed       0.425003s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-17 18:37:31
=ended         2024-12-17 18:37:32
=result        ok
=elapsed       1.215763s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-17 18:37:32
=ended         2024-12-17 18:37:32
=result        ok
=elapsed       0.166564s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-17 18:37:32
=ended         2024-12-17 18:37:33
=result        ok
=elapsed       0.482890s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-17 18:37:33
=ended         2024-12-17 18:37:36
=result        ok
=elapsed       3.034222s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-17 18:37:36
=ended         2024-12-17 18:37:38
=result        ok
=elapsed       2.017929s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1922.html
=group_props   [{name,without_server}]
=started       2024-12-17 18:37:38
=ended         2024-12-17 18:37:38
=result        ok
=elapsed       0.000003s
=group_time    23.799s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1954.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 18:37:38
=ended         2024-12-17 18:37:50
=result        ok
=elapsed       12.000637s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1986.html
=started       2024-12-17 18:37:50
=ended         2024-12-17 18:37:50
=result        ok
=elapsed       0.584379s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2018.html
=started       2024-12-17 18:37:50
=ended         2024-12-17 18:37:55
=result        ok
=elapsed       4.393461s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2050.html
=started       2024-12-17 18:37:55
=ended         2024-12-17 18:37:56
=result        ok
=elapsed       1.434132s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2082.html
=started       2024-12-17 18:37:56
=ended         2024-12-17 18:37:57
=result        ok
=elapsed       0.875136s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2114.html
=started       2024-12-17 18:37:57
=ended         2024-12-17 18:37:59
=result        ok
=elapsed       2.021142s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2466.html
=started       2024-12-17 18:37:59
=ended         2024-12-17 18:38:00
=result        ok
=elapsed       0.424072s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2562.html
=started       2024-12-17 18:38:00
=ended         2024-12-17 18:38:01
=result        ok
=elapsed       1.305392s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2786.html
=started       2024-12-17 18:38:01
=ended         2024-12-17 18:38:01
=result        ok
=elapsed       0.159257s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2882.html
=started       2024-12-17 18:38:01
=ended         2024-12-17 18:38:02
=result        ok
=elapsed       0.464752s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3106.html
=started       2024-12-17 18:38:02
=ended         2024-12-17 18:38:05
=result        ok
=elapsed       3.148017s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3394.html
=started       2024-12-17 18:38:05
=ended         2024-12-17 18:38:07
=result        ok
=elapsed       2.308699s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3426.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 18:38:07
=ended         2024-12-17 18:38:07
=result        ok
=elapsed       0.000002s
=group_time    29.397s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-17 18:38:07
=ended         2024-12-17 18:38:07
=result        ok
=elapsed       0.000000s
=group_time    62.658s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-17 18:38:07
=ended         2024-12-17 18:38:07
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-17 18:38:07
=ended         2024-12-17 18:38:07
=result        ok
=elapsed       0.232120s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-17 18:38:07
=ended         2024-12-17 18:38:07
=result        ok
=elapsed       0.060852s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-17 18:38:07
=ended         2024-12-17 18:38:08
=result        ok
=elapsed       0.006544s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-17 18:38:08
=ended         2024-12-17 18:38:08
=result        ok
=elapsed       0.006590s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-17 18:38:08
=ended         2024-12-17 18:38:08
=result        ok
=elapsed       0.006918s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-17 18:38:08
=ended         2024-12-17 18:38:08
=result        ok
=elapsed       0.176640s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-17 18:38:08
=ended         2024-12-17 18:38:09
=result        ok
=elapsed       1.534810s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-17 18:38:09
=ended         2024-12-17 18:38:10
=result        ok
=elapsed       0.454151s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-17 18:38:10
=ended         2024-12-17 18:38:11
=result        ok
=elapsed       1.526393s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-17 18:38:11
=ended         2024-12-17 18:38:11
=result        ok
=elapsed       0.000004s
=group_time    4.244s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 18:38:11
=ended         2024-12-17 18:38:11
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-17 18:38:11
=ended         2024-12-17 18:38:11
=result        ok
=elapsed       0.005742s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-17 18:38:11
=ended         2024-12-17 18:38:12
=result        ok
=elapsed       0.046553s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-17 18:38:12
=ended         2024-12-17 18:38:15
=result        ok
=elapsed       3.005664s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-17 18:38:15
=ended         2024-12-17 18:38:15
=result        ok
=elapsed       0.001900s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-17 18:38:15
=ended         2024-12-17 18:38:23
=result        ok
=elapsed       8.010572s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-17 18:38:23
=ended         2024-12-17 18:38:23
=result        ok
=elapsed       0.079326s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-17 18:38:23
=ended         2024-12-17 18:38:25
=result        ok
=elapsed       2.120288s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-17 18:38:25
=ended         2024-12-17 18:38:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251065s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-17 18:38:25
=ended         2024-12-17 18:38:25
=result        ok
=elapsed       0.002332s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-17 18:38:25
=ended         2024-12-17 18:38:28
=result        ok
=elapsed       3.005407s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-17 18:38:28
=ended         2024-12-17 18:38:31
=result        ok
=elapsed       3.006949s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-17 18:38:31
=ended         2024-12-17 18:38:34
=result        ok
=elapsed       3.005560s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-17 18:38:34
=ended         2024-12-17 18:38:34
=result        ok
=elapsed       0.014083s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-17 18:38:34
=ended         2024-12-17 18:38:37
=result        ok
=elapsed       2.747179s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-17 18:38:37
=ended         2024-12-17 18:38:37
=result        ok
=elapsed       0.002018s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 18:38:37
=ended         2024-12-17 18:38:37
=result        ok
=elapsed       0.000000s
=group_time    25.680s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-17 18:38:37
=ended         2024-12-17 18:38:37
=result        ok
=elapsed       0.000050s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-17 18:38:37
=ended         2024-12-17 18:38:37
=result        ok
=elapsed       0.262656s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-17 18:38:37
=ended         2024-12-17 18:38:38
=result        ok
=elapsed       0.312904s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-17 18:38:38
=ended         2024-12-17 18:38:38
=result        ok
=elapsed       0.266155s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-17 18:38:38
=ended         2024-12-17 18:38:38
=result        ok
=elapsed       0.277054s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-17 18:38:38
=ended         2024-12-17 18:38:39
=result        ok
=elapsed       0.158658s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-17 18:38:39
=ended         2024-12-17 18:38:39
=result        ok
=elapsed       0.285408s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-17 18:38:39
=ended         2024-12-17 18:38:39
=result        ok
=elapsed       0.261552s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-17 18:38:39
=ended         2024-12-17 18:38:39
=result        ok
=elapsed       0.214314s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-17 18:38:39
=ended         2024-12-17 18:38:40
=result        ok
=elapsed       0.268577s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-17 18:38:40
=ended         2024-12-17 18:38:40
=result        ok
=elapsed       0.263407s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-17 18:38:40
=ended         2024-12-17 18:38:40
=result        ok
=elapsed       0.197712s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-17 18:38:40
=ended         2024-12-17 18:38:40
=result        ok
=elapsed       0.260319s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-17 18:38:40
=ended         2024-12-17 18:38:41
=result        ok
=elapsed       0.265185s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-17 18:38:41
=ended         2024-12-17 18:38:41
=result        ok
=elapsed       0.259619s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-17 18:38:41
=ended         2024-12-17 18:38:41
=result        ok
=elapsed       0.000000s
=group_time    3.897s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 18:38:41
=ended         2024-12-17 18:38:41
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-17 18:38:41
=ended         2024-12-17 18:38:41
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 18:38:41
=ended         2024-12-17 18:38:41
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-17 18:38:41
=ended         2024-12-17 18:38:44
=result        ok
=elapsed       2.765307s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-17 18:38:44
=ended         2024-12-17 18:38:45
=result        ok
=elapsed       1.123360s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-17 18:38:45
=ended         2024-12-17 18:38:45
=result        ok
=elapsed       0.000241s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-17 18:38:45
=ended         2024-12-17 18:38:45
=result        ok
=elapsed       0.006869s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-17 18:38:45
=ended         2024-12-17 18:38:45
=result        ok: 47 calls to deprecated functions
=elapsed       0.348964s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-17 18:38:45
=ended         2024-12-17 18:38:46
=result        ok
=elapsed       0.303351s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-17 18:38:46
=ended         2024-12-17 18:38:46
=result        ok
=elapsed       0.307686s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-17 18:38:46
=ended         2024-12-17 18:38:46
=result        ok
=elapsed       0.000566s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-17 18:38:46
=ended         2024-12-17 18:38:46
=result        ok
=elapsed       0.248790s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-17 18:38:46
=ended         2024-12-17 18:38:46
=result        ok
=elapsed       0.043456s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-17 18:38:46
=ended         2024-12-17 18:38:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011010s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-17 18:38:46
=ended         2024-12-17 18:38:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.447134s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-17 18:38:47
=ended         2024-12-17 18:38:47
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009377s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-17 18:38:47
=ended         2024-12-17 18:38:47
=result        ok
=elapsed       0.000034s
=group_time    5.914s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 18:38:47
=ended         2024-12-17 18:38:47
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-17 18:38:47
=ended         2024-12-17 18:39:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T17:39:07.html">Result visualization</a>
=elapsed       20.330536s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-17 18:39:07
=ended         2024-12-17 18:39:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T17:39:10.html">Result visualization</a>
=elapsed       2.353822s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 18:39:10
=ended         2024-12-17 18:39:10
=result        ok
=elapsed       0.000000s
=group_time    22.758s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.867.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 18:39:10
=ended         2024-12-17 18:39:10
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-17 18:39:10
=ended         2024-12-17 18:39:10
=result        ok
=elapsed       0.192383s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-17 18:39:10
=ended         2024-12-17 18:39:11
=result        ok
=elapsed       1.191555s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-17 18:39:11
=ended         2024-12-17 18:39:12
=result        ok
=elapsed       1.223151s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-17 18:39:13
=ended         2024-12-17 18:39:14
=result        ok
=elapsed       1.957012s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-17 18:39:14
=ended         2024-12-17 18:39:25
=result        ok
=elapsed       10.007941s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 18:39:25
=ended         2024-12-17 18:39:25
=result        ok
=elapsed       0.000000s
=group_time    14.711s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-17 18:39:25
=ended         2024-12-17 18:39:25
=result        ok
=elapsed       0.000037s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-17 18:39:25
=node_start    'otp-28@a7d7440c23bb'
=node_stop     'otp-28@a7d7440c23bb'
=ended         2024-12-17 18:39:43
=result        ok
=elapsed       18.053761s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
