=== Suite started at 2024-08-29 17:13:15
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@f99024b59514
=node_stop     n2@f99024b59514
=node_stop     n4@f99024b59514
=node_stop     n5@f99024b59514
=node_start    n1@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1186@f99024b59514'
=node_start    'shielded_node-1282@f99024b59514'
=node_start    n1@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@f99024b59514
=node_start    n5@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@f99024b59514
=node_stop     n2@f99024b59514
=node_stop     n4@f99024b59514
=node_stop     n5@f99024b59514
=node_start    n1@f99024b59514
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@f99024b59514'
=node_start    'shielded_node-1346@f99024b59514'
=node_start    n1@f99024b59514
=node_start    n2@f99024b59514
=node_start    n3@f99024b59514
=node_start    n4@f99024b59514
=node_start    n5@f99024b59514
=node_stop     n5@f99024b59514
=node_start    n5@f99024b59514
=node_stop     n3@f99024b59514
=node_stop     n2@f99024b59514
=node_stop     n4@f99024b59514
=node_stop     n5@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_start    n1@f99024b59514
=node_stop     'shielded_node-1346@f99024b59514'
=ended         2024-08-29 17:19:54
=result        ok
=elapsed       398.896906
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-08-29 17:19:54
=ended         2024-08-29 17:20:02
=result        ok
=elapsed       8.264948
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-08-29 17:20:02
=ended         2024-08-29 17:20:02
=result        ok
=elapsed       9.7e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-08-29 17:20:02
=ended         2024-08-29 17:20:02
=result        ok
=elapsed       5.34e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-08-29 17:20:02
=ended         2024-08-29 17:20:02
=result        ok
=elapsed       1.74e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-08-29 17:20:02
=ended         2024-08-29 17:20:02
=result        ok
=elapsed       0.005226
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-08-29 17:20:02
=ended         2024-08-29 17:20:12
=result        ok
=elapsed       9.944524
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-08-29 17:20:12
=ended         2024-08-29 17:20:12
=result        ok
=elapsed       0.005432
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-08-29 17:20:12
=ended         2024-08-29 17:20:12
=result        ok
=elapsed       0.0079
=group_time    417.443s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-08-29 17:20:12
=ended         2024-08-29 17:20:12
=result        ok
=elapsed       1.0e-6
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-08-29 17:20:12
=node_start    node2@f99024b59514
=node_stop     node2@f99024b59514
=ended         2024-08-29 17:20:34
=result        ok
=elapsed       22.175361
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-08-29 17:20:34
=node_start    node2@f99024b59514
=node_stop     node2@f99024b59514
=ended         2024-08-29 17:20:57
=result        ok
=elapsed       22.172646
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-08-29 17:20:57
=ended         2024-08-29 17:20:57
=result        ok
=elapsed       1.0e-6
=group_time    44.423s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-08-29 17:20:57
=ended         2024-08-29 17:20:57
=result        ok
=elapsed       9.9e-5
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-08-29 17:20:57
=ended         2024-08-29 17:20:57
=result        ok
=elapsed       0.032543
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-08-29 17:20:57
=ended         2024-08-29 17:20:57
=result        ok
=elapsed       5.95e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-08-29 17:20:57
=ended         2024-08-29 17:20:57
=result        ok
=elapsed       3.07e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-08-29 17:20:57
=ended         2024-08-29 17:21:28
=result        ok
=elapsed       30.8649
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-08-29 17:21:28
=ended         2024-08-29 17:21:31
=result        ok
=elapsed       3.577501
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-08-29 17:21:31
=ended         2024-08-29 17:21:34
=result        ok
=elapsed       3.115018
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-08-29 17:21:34
=ended         2024-08-29 17:21:36
=result        ok
=elapsed       1.098963
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-08-29 17:21:36
=ended         2024-08-29 17:21:37
=result        ok
=elapsed       1.509794
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-08-29 17:21:37
=ended         2024-08-29 17:21:38
=result        ok
=elapsed       1.252104
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-08-29 17:21:38
=ended         2024-08-29 17:21:38
=result        ok
=elapsed       1.21e-4
=group_time    41.586s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-08-29 17:21:38
=ended         2024-08-29 17:21:38
=result        ok
=elapsed       0.0001
=group_time    41.718s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-08-29 17:21:38
=ended         2024-08-29 17:21:38
=result        ok
=elapsed       3.1e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-08-29 17:21:38
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:40
=result        ok
=elapsed       1.403535
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-08-29 17:21:40
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:41
=result        ok
=elapsed       1.391417
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-08-29 17:21:41
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:43
=result        ok
=elapsed       1.411042
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-08-29 17:21:43
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:47
=result        ok
=elapsed       3.815164
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-08-29 17:21:47
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:48
=result        ok
=elapsed       1.820174
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-08-29 17:21:48
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:50
=result        ok
=elapsed       1.816365
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-08-29 17:21:50
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:52
=result        ok
=elapsed       1.407359
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-08-29 17:21:52
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:53
=result        ok
=elapsed       1.420641
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-08-29 17:21:53
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:56
=result        ok
=elapsed       2.649909
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-08-29 17:21:56
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:57
=result        ok
=elapsed       1.516446
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-08-29 17:21:57
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:21:59
=result        ok
=elapsed       1.410122
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-08-29 17:21:59
=ended         2024-08-29 17:22:00
=result        ok
=elapsed       1.312227
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-08-29 17:22:00
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:22:06
=result        ok
=elapsed       6.300838
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-08-29 17:22:06
=node_stop     node2@f99024b59514
=node_start    node2@f99024b59514
=ended         2024-08-29 17:22:13
=result        ok
=elapsed       6.295857
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-08-29 17:22:13
=ended         2024-08-29 17:22:13
=result        ok
=elapsed       0.010335
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-08-29 17:22:13
=ended         2024-08-29 17:22:14
=result        ok
=elapsed       1.208633
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-08-29 17:22:14
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:14
=result        ok
=elapsed       0.421719
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-08-29 17:22:14
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:30
=result        ok
=elapsed       15.560373
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-08-29 17:22:30
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:31
=result        ok
=elapsed       0.536691
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-08-29 17:22:31
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:31
=result        ok
=elapsed       0.406783
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-08-29 17:22:31
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:31
=result        ok
=elapsed       0.408924
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-08-29 17:22:31
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:32
=result        ok
=elapsed       0.380678
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-08-29 17:22:32
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:32
=result        ok
=elapsed       0.371728
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-08-29 17:22:32
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:33
=result        ok
=elapsed       0.375263
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-08-29 17:22:33
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:33
=result        ok
=elapsed       0.395935
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-08-29 17:22:33
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:39
=result        ok
=elapsed       5.426321
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-08-29 17:22:39
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:39
=result        ok
=elapsed       0.403692
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-08-29 17:22:39
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:44
=result        ok
=elapsed       5.444883
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-08-29 17:22:44
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:45
=result        ok
=elapsed       0.400943
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-08-29 17:22:45
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:45
=result        ok
=elapsed       0.420543
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-08-29 17:22:45
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:46
=result        ok
=elapsed       0.417569
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-08-29 17:22:46
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:56
=result        ok
=elapsed       10.443846
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-08-29 17:22:56
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:57
=result        ok
=elapsed       0.408112
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-08-29 17:22:57
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:57
=result        ok
=elapsed       0.416528
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-08-29 17:22:57
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:58
=result        ok
=elapsed       0.392219
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-08-29 17:22:58
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:58
=result        ok
=elapsed       0.395319
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-08-29 17:22:58
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:58
=result        ok
=elapsed       0.415583
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-08-29 17:22:58
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:22:59
=result        ok
=elapsed       0.407899
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-08-29 17:22:59
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=ended         2024-08-29 17:23:00
=result        ok
=elapsed       0.821457
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-08-29 17:23:00
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=ended         2024-08-29 17:23:01
=result        ok
=elapsed       0.803853
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-08-29 17:23:01
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=ended         2024-08-29 17:23:01
=result        ok
=elapsed       0.825051
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-08-29 17:23:01
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=ended         2024-08-29 17:23:02
=result        ok
=elapsed       0.80363
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-08-29 17:23:02
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:23:03
=result        ok
=elapsed       0.3438
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-08-29 17:23:03
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:23:03
=result        ok
=elapsed       0.41302
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-08-29 17:23:03
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=ended         2024-08-29 17:23:03
=result        ok
=elapsed       0.397575
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-08-29 17:23:03
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_start    client@f99024b59514
=ended         2024-08-29 17:23:07
=result        ok
=elapsed       3.108428
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-08-29 17:23:07
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_start    client@f99024b59514
=ended         2024-08-29 17:23:20
=result        ok
=elapsed       13.154827
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-08-29 17:23:20
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_start    client@f99024b59514
=ended         2024-08-29 17:23:23
=result        ok
=elapsed       3.116871
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-08-29 17:23:23
=node_stop     client@f99024b59514
=node_stop     server@f99024b59514
=node_start    client@f99024b59514
=node_start    server@f99024b59514
=node_stop     client@f99024b59514
=node_start    client@f99024b59514
=ended         2024-08-29 17:23:26
=result        ok
=elapsed       3.347058
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-08-29 17:23:26
=ended         2024-08-29 17:23:26
=result        ok
=elapsed       0.0
=group_time    107.886s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-08-29 17:23:26
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  611679157
