=== Suite started at 2024-10-31 07:28:41
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-31 07:28:46
=ended         2024-10-31 07:28:50
=result        ok
=elapsed       4.815441s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-31 07:28:50
=ended         2024-10-31 07:28:51
=result        ok
=elapsed       0.258096s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-31 07:28:51
=ended         2024-10-31 07:28:51
=result        ok
=elapsed       0.000002s
=group_time    9.047s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-31 07:28:51
=ended         2024-10-31 07:28:51
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-31 07:28:51
=ended         2024-10-31 07:28:52
=result        ok
=elapsed       0.986430s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-31 07:28:52
=ended         2024-10-31 07:28:52
=result        ok
=elapsed       0.334395s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-10-31 07:28:52
=ended         2024-10-31 07:28:52
=result        ok
=elapsed       0.280336s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-10-31 07:28:52
=ended         2024-10-31 07:28:53
=result        ok
=elapsed       0.722112s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2024-10-31 07:28:53
=ended         2024-10-31 07:28:53
=result        ok
=elapsed       0.232359s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-10-31 07:28:53
=ended         2024-10-31 07:28:54
=result        ok
=elapsed       0.232145s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2024-10-31 07:28:54
=ended         2024-10-31 07:28:54
=result        ok
=elapsed       0.316898s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-10-31 07:28:54
=ended         2024-10-31 07:28:58
=result        ok
=elapsed       4.229505s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-10-31 07:28:58
=ended         2024-10-31 07:28:58
=result        ok
=elapsed       0.249603s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-31 07:28:58
=ended         2024-10-31 07:28:59
=result        ok
=elapsed       0.410929s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-31 07:28:59
=ended         2024-10-31 07:29:03
=result        ok
=elapsed       3.749956s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-31 07:29:03
=ended         2024-10-31 07:29:04
=result        ok
=elapsed       1.190894s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-31 07:29:04
=ended         2024-10-31 07:29:05
=result        ok
=elapsed       0.714798s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-31 07:29:05
=ended         2024-10-31 07:29:06
=result        ok
=elapsed       1.730098s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-31 07:29:06
=ended         2024-10-31 07:29:07
=result        ok
=elapsed       0.387128s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-31 07:29:07
=ended         2024-10-31 07:29:08
=result        ok
=elapsed       1.207302s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-31 07:29:08
=ended         2024-10-31 07:29:08
=result        ok
=elapsed       0.156074s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-31 07:29:08
=ended         2024-10-31 07:29:09
=result        ok
=elapsed       0.439254s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-31 07:29:09
=ended         2024-10-31 07:29:12
=result        ok
=elapsed       2.836296s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-31 07:29:12
=ended         2024-10-31 07:29:14
=result        ok
=elapsed       1.977691s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-10-31 07:29:14
=ended         2024-10-31 07:29:14
=result        ok
=elapsed       0.000002s
=group_time    22.863s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-10-31 07:29:14
=ended         2024-10-31 07:29:26
=result        ok
=elapsed       12.000314s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-10-31 07:29:26
=ended         2024-10-31 07:29:26
=result        ok
=elapsed       0.544780s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-10-31 07:29:26
=ended         2024-10-31 07:29:30
=result        ok
=elapsed       4.301459s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-10-31 07:29:30
=ended         2024-10-31 07:29:32
=result        ok
=elapsed       1.394384s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-10-31 07:29:32
=ended         2024-10-31 07:29:33
=result        ok
=elapsed       0.830659s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-10-31 07:29:33
=ended         2024-10-31 07:29:35
=result        ok
=elapsed       1.860568s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-10-31 07:29:35
=ended         2024-10-31 07:29:35
=result        ok
=elapsed       0.423239s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-10-31 07:29:35
=ended         2024-10-31 07:29:36
=result        ok
=elapsed       1.330816s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-10-31 07:29:36
=ended         2024-10-31 07:29:37
=result        ok
=elapsed       0.157321s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-10-31 07:29:37
=ended         2024-10-31 07:29:37
=result        ok
=elapsed       0.461578s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-10-31 07:29:37
=ended         2024-10-31 07:29:40
=result        ok
=elapsed       3.084531s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-10-31 07:29:40
=ended         2024-10-31 07:29:42
=result        ok
=elapsed       2.188506s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-10-31 07:29:42
=ended         2024-10-31 07:29:42
=result        ok
=elapsed       0.000003s
=group_time    28.855s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-31 07:29:42
=ended         2024-10-31 07:29:42
=result        ok
=elapsed       0.000000s
=group_time    60.861s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-31 07:29:42
=ended         2024-10-31 07:29:42
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-31 07:29:42
=ended         2024-10-31 07:29:43
=result        ok
=elapsed       0.231373s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-31 07:29:43
=ended         2024-10-31 07:29:43
=result        ok
=elapsed       0.062778s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-31 07:29:43
=ended         2024-10-31 07:29:43
=result        ok
=elapsed       0.006870s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-31 07:29:43
=ended         2024-10-31 07:29:43
=result        ok
=elapsed       0.006643s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-31 07:29:43
=ended         2024-10-31 07:29:43
=result        ok
=elapsed       0.006966s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-31 07:29:43
=ended         2024-10-31 07:29:43
=result        ok
=elapsed       0.174016s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-31 07:29:43
=ended         2024-10-31 07:29:45
=result        ok
=elapsed       1.524749s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-31 07:29:45
=ended         2024-10-31 07:29:45
=result        ok
=elapsed       0.451458s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-31 07:29:45
=ended         2024-10-31 07:29:47
=result        ok
=elapsed       1.522753s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-31 07:29:47
=ended         2024-10-31 07:29:47
=result        ok
=elapsed       0.000003s
=group_time    4.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-31 07:29:47
=ended         2024-10-31 07:29:47
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-31 07:29:47
=ended         2024-10-31 07:29:47
=result        ok
=elapsed       0.005286s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-31 07:29:47
=ended         2024-10-31 07:29:47
=result        ok
=elapsed       0.046433s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-31 07:29:47
=ended         2024-10-31 07:29:50
=result        ok
=elapsed       3.005240s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-31 07:29:50
=ended         2024-10-31 07:29:50
=result        ok
=elapsed       0.001761s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-31 07:29:50
=ended         2024-10-31 07:29:58
=result        ok
=elapsed       8.010424s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-31 07:29:58
=ended         2024-10-31 07:29:58
=result        ok
=elapsed       0.070889s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-31 07:29:58
=ended         2024-10-31 07:30:00
=result        ok
=elapsed       2.088851s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-31 07:30:00
=ended         2024-10-31 07:30:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245805s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-31 07:30:00
=ended         2024-10-31 07:30:00
=result        ok
=elapsed       0.002372s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-31 07:30:00
=ended         2024-10-31 07:30:03
=result        ok
=elapsed       3.005532s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-31 07:30:03
=ended         2024-10-31 07:30:06
=result        ok
=elapsed       3.004704s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-31 07:30:06
=ended         2024-10-31 07:30:09
=result        ok
=elapsed       3.005400s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-31 07:30:09
=ended         2024-10-31 07:30:10
=result        ok
=elapsed       0.035002s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-31 07:30:10
=ended         2024-10-31 07:30:12
=result        ok
=elapsed       2.730450s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-31 07:30:12
=ended         2024-10-31 07:30:12
=result        ok
=elapsed       0.001977s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-31 07:30:12
=ended         2024-10-31 07:30:12
=result        ok
=elapsed       0.000000s
=group_time    25.632s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-31 07:30:12
=ended         2024-10-31 07:30:12
=result        ok
=elapsed       0.000065s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-31 07:30:12
=ended         2024-10-31 07:30:13
=result        ok
=elapsed       0.265886s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-31 07:30:13
=ended         2024-10-31 07:30:13
=result        ok
=elapsed       0.315617s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-31 07:30:13
=ended         2024-10-31 07:30:13
=result        ok
=elapsed       0.268619s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-31 07:30:13
=ended         2024-10-31 07:30:14
=result        ok
=elapsed       0.279945s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-31 07:30:14
=ended         2024-10-31 07:30:14
=result        ok
=elapsed       0.165688s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-31 07:30:14
=ended         2024-10-31 07:30:14
=result        ok
=elapsed       0.288301s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-31 07:30:14
=ended         2024-10-31 07:30:14
=result        ok
=elapsed       0.265720s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-31 07:30:14
=ended         2024-10-31 07:30:15
=result        ok
=elapsed       0.220071s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-31 07:30:15
=ended         2024-10-31 07:30:15
=result        ok
=elapsed       0.272579s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-31 07:30:15
=ended         2024-10-31 07:30:15
=result        ok
=elapsed       0.269670s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-31 07:30:15
=ended         2024-10-31 07:30:15
=result        ok
=elapsed       0.205988s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-31 07:30:15
=ended         2024-10-31 07:30:16
=result        ok
=elapsed       0.265696s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:16
=result        ok
=elapsed       0.271987s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:16
=result        ok
=elapsed       0.267441s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:16
=result        ok
=elapsed       0.000000s
=group_time    3.975s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:16
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:16
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:16
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-31 07:30:16
=ended         2024-10-31 07:30:19
=result        ok
=elapsed       2.783507s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-31 07:30:19
=ended         2024-10-31 07:30:20
=result        ok
=elapsed       0.959014s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-31 07:30:20
=ended         2024-10-31 07:30:20
=result        ok
=elapsed       0.000208s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-31 07:30:20
=ended         2024-10-31 07:30:20
=result        ok
=elapsed       0.008090s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-31 07:30:20
=ended         2024-10-31 07:30:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.181596s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-31 07:30:20
=ended         2024-10-31 07:30:21
=result        ok
=elapsed       0.163863s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-31 07:30:21
=ended         2024-10-31 07:30:21
=result        ok
=elapsed       0.161322s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-31 07:30:21
=ended         2024-10-31 07:30:21
=result        ok
=elapsed       0.000552s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-31 07:30:21
=ended         2024-10-31 07:30:21
=result        ok
=elapsed       0.277282s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-31 07:30:21
=ended         2024-10-31 07:30:21
=result        ok
=elapsed       0.042423s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-31 07:30:21
=ended         2024-10-31 07:30:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011981s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-31 07:30:21
=ended         2024-10-31 07:30:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.445870s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-31 07:30:22
=ended         2024-10-31 07:30:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009751s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-31 07:30:22
=ended         2024-10-31 07:30:22
=result        ok
=elapsed       0.000014s
=group_time    5.347s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-31 07:30:22
=ended         2024-10-31 07:30:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-31 07:30:22
=ended         2024-10-31 07:30:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-31T06:30:42.html">Result visualization</a>
=elapsed       20.292695s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-31 07:30:42
=ended         2024-10-31 07:30:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-31T06:30:46.html">Result visualization</a>
=elapsed       3.729999s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-31 07:30:46
=ended         2024-10-31 07:30:46
=result        ok
=elapsed       0.000000s
=group_time    24.095s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-31 07:30:46
=ended         2024-10-31 07:30:46
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-31 07:30:46
=ended         2024-10-31 07:30:46
=result        ok
=elapsed       0.189590s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-31 07:30:46
=ended         2024-10-31 07:30:47
=result        ok
=elapsed       1.195659s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-31 07:30:47
=ended         2024-10-31 07:30:49
=result        ok
=elapsed       1.215197s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-31 07:30:49
=ended         2024-10-31 07:30:51
=result        ok
=elapsed       1.924663s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-31 07:30:51
=ended         2024-10-31 07:31:01
=result        ok
=elapsed       10.007709s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-31 07:31:01
=ended         2024-10-31 07:31:01
=result        ok
=elapsed       0.000000s
=group_time    14.673s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-31 07:31:01
=ended         2024-10-31 07:31:01
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-31 07:31:01
=node_start    'otp-28@e607306b8619'
=node_stop     'otp-28@e607306b8619'
=ended         2024-10-31 07:31:19
=result        ok
=elapsed       17.842699s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
