=== Suite started at 2024-05-01 21:45:11
=== Starting test, 190 test cases
=cases         190
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.009271
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.005658
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.011841
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.013787
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.001625
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.001174
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.009225
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.008803
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.002987
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.001044
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-05-01 21:46:19
=ended         2024-05-01 21:46:19
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.008601
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.010032
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002502
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002261
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001346
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002276
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001825
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002219
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.005096
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001741
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       9.9e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001089
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.003709
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001885
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.003801
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001418
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001374
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.004913
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001753
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.00174
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002045
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002967
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.00205
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001042
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002897
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001984
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       7.68e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001115
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001091
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.002112
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       7.78e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.001103
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.0
=group_time    0.528s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:20
=result        ok
=elapsed       0.004117
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-05-01 21:46:20
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.002202
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.003676
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.001306
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.003444
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.002967
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.001974
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.003106
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.001671
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.002689
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.002725
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       9.64e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       9.06e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.001152
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.00144
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.00145
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.00216
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-05-01 21:46:21
=ended         2024-05-01 21:46:21
=result        ok
=elapsed       0.001159
