=== Suite started at 2024-08-19 05:44:36
=== Starting test, 108 test cases
=cases         108
=ended         2024-08-19 05:44:52
=result        ok
=elapsed       5.051429
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-08-19 05:44:52
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       50.051567
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:46:27
=result        ok
=elapsed       45.053425
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-08-19 05:46:27
=ended         2024-08-19 05:46:37
=result        ok
=elapsed       10.044312
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-08-19 05:46:37
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.020992
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.024926
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.022696
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.086069
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.038226
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.001429
=group_time    122.189s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       1.01e-4
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.003698
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.00446
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.004245
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        skipped: "Consumes too much resources"
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.0
=group_time    0.300s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1186.html
=group_props   [{name,fixed_char}]
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.003667
=case          odbc_data_type_SUITE:char_fixed_upper_limit
=logfile       odbc_data_type_suite.char_fixed_upper_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 27 of 108 ***
=case          odbc_data_type_SUITE:char_fixed_padding
=logfile       odbc_data_type_suite.char_fixed_padding.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.00456
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1218.html
=group_props   [{name,fixed_char}]
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1250.html
=group_props   [{name,binary_char}]
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:38
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:binary_varchar_lower_limit
=logfile       odbc_data_type_suite.binary_varchar_lower_limit.html
=started       2024-08-19 05:46:38
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.003584
=case          odbc_data_type_SUITE:binary_varchar_upper_limit
=logfile       odbc_data_type_suite.binary_varchar_upper_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 30 of 108 ***
=case          odbc_data_type_SUITE:binary_varchar_no_padding
=logfile       odbc_data_type_suite.binary_varchar_no_padding.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.004913
=case          odbc_data_type_SUITE:binary_text_lower_limit
=logfile       odbc_data_type_suite.binary_text_lower_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.004121
=case          odbc_data_type_SUITE:binary_text_upper_limit
=logfile       odbc_data_type_suite.binary_text_upper_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        skipped: "Consumes too much resources"
=== *** SKIPPED test case 33 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1282.html
=group_props   [{name,binary_char}]
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1314.html
=group_props   [{name,fixed_binary_char}]
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:binary_char_fixed_lower_limit
=logfile       odbc_data_type_suite.binary_char_fixed_lower_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.003718
=case          odbc_data_type_SUITE:binary_char_fixed_upper_limit
=logfile       odbc_data_type_suite.binary_char_fixed_upper_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 35 of 108 ***
=case          odbc_data_type_SUITE:binary_char_fixed_padding
=logfile       odbc_data_type_suite.binary_char_fixed_padding.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.004389
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1346.html
=group_props   [{name,fixed_binary_char}]
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1378.html
=group_props   [{name,unicode}]
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        skipped: "Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems"
=== *** SKIPPED {odbc_data_type_SUITE,init_per_group} ***
=== 
=case          odbc_data_type_SUITE:utf8
=group_props   [{name,"unicode"}]
=started       2024-08-19 05:46:39
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #37 {odbc_data_type_SUITE,utf8} ***
=== 
=case          odbc_data_type_SUITE:nchar
=group_props   [{name,"unicode"}]
=started       2024-08-19 05:46:39
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #38 {odbc_data_type_SUITE,nchar} ***
=== 
=case          odbc_data_type_SUITE:nvarchar
=group_props   [{name,"unicode"}]
=started       2024-08-19 05:46:39
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #39 {odbc_data_type_SUITE,nvarchar} ***
=== 
=case          odbc_data_type_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-08-19 05:46:39
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping {odbc_data_type_SUITE,end_per_group} ***
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1410.html
=group_props   [{name,int}]
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:tiny_int_lower_limit
=logfile       odbc_data_type_suite.tiny_int_lower_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 40 of 108 ***
=case          odbc_data_type_SUITE:tiny_int_upper_limit
=logfile       odbc_data_type_suite.tiny_int_upper_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 41 of 108 ***
=case          odbc_data_type_SUITE:small_int_lower_limit
=logfile       odbc_data_type_suite.small_int_lower_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.003568
=case          odbc_data_type_SUITE:small_int_upper_limit
=logfile       odbc_data_type_suite.small_int_upper_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.003457
=case          odbc_data_type_SUITE:int_lower_limit
=logfile       odbc_data_type_suite.int_lower_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:39
=result        ok
=elapsed       0.003632
=case          odbc_data_type_SUITE:int_upper_limit
=logfile       odbc_data_type_suite.int_upper_limit.html
=started       2024-08-19 05:46:39
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.013024
=case          odbc_data_type_SUITE:big_int_lower_limit
=logfile       odbc_data_type_suite.big_int_lower_limit.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003673
=case          odbc_data_type_SUITE:big_int_upper_limit
=logfile       odbc_data_type_suite.big_int_upper_limit.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003566
=case          odbc_data_type_SUITE:bit_false
=logfile       odbc_data_type_suite.bit_false.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        skipped: "Not supported by driver"
=== *** SKIPPED test case 48 of 108 ***
=case          odbc_data_type_SUITE:bit_true
=logfile       odbc_data_type_suite.bit_true.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        skipped: "Not supported by driver"
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1442.html
=group_props   [{name,int}]
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.0
=group_time    0.598s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1474.html
=group_props   [{name,floats}]
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003501
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.00343
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003266
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003229
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1506.html
=group_props   [{name,floats}]
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1538.html
=group_props   [{name,dec_and_num}]
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003325
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.008704
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.006338
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.003323
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.009308
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.005974
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1570.html
=group_props   [{name,dec_and_num}]
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:40
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.003275
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.001275
=group_time    2.641s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       1.44e-4
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.011992
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.005948
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.004693
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.003177
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.003403
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.002559
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.0
=group_time    0.214s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.003082
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.004837
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.004959
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.003185
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.001466
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.002611
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:41
=result        ok
=elapsed       0.004429
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2024-08-19 05:46:41
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       4.1e-5
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       1.2e-5
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.003217
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1602.html
=group_props   [{name,multiple_result_sets}]
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        skipped: "Not supported by postgresdriver"
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:46:42
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:46:42
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:46:42
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:46:42
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1634.html
=group_props   [{name,parameterized_queries}]
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1666.html
=group_props   [{name,param_integers}]
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.00446
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.004333
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.00395
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1698.html
=group_props   [{name,param_integers}]
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.006982
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.007851
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1730.html
=group_props   [{name,param_insert_string}]
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.004558
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.00412
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.004251
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.00419
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1762.html
=group_props   [{name,param_insert_string}]
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:42
=result        ok
=elapsed       0.00388
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.004304
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.006109
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.005528
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.006029
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.00621
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.006754
=case          odbc_query_SUITE:param_select_empty_params
=logfile       odbc_query_suite.param_select_empty_params.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.006746
=case          odbc_query_SUITE:param_delete_empty_params
=logfile       odbc_query_suite.param_delete_empty_params.html
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
=result        ok
=elapsed       0.006465
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1794.html
=group_props   [{name,parameterized_queries}]
=started       2024-08-19 05:46:43
=ended         2024-08-19 05:46:43
