=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.195.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001167
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1314.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       9.46e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1346.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       5.66e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       6.37e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       7.92e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.227.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       8.37e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.259.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       7.34e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.291.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       9.46e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001253
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       4.6e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.09e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.101.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       8.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       4.1e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       7.33e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.196.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.228.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.68e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.323.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.355.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.06e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.27e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       3.1e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001961
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.3e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       5.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.010454
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       8.0e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.017586
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.009292
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.010934
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       1.21e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.001683
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.007075
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1442.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.30349
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1474.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.313594
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1506.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.124311
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1538.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.29148
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       4.1e-5
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:03
=result        ok
=elapsed       0.0
=group_time    0.742s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-17 13:24:03
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       1.324571
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.008153
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.002768
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.00156
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.001708
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.004185
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.009089
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.011957
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.013268
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.016239
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.017688
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.005607
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.010769
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.012638
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.013805
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.016069
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.017334
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.006276
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.009142
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:05
=result        ok
=elapsed       0.025762
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-17 13:24:05
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.028287
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.008469
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.008911
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.027294
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.026855
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.0
=group_time    2.205s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.019553
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.00714
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.010177
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.005003
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.028149
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.034956
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.002802
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:06
=result        ok
=elapsed       0.003379
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-17 13:24:06
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.472307
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.195305
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.008822
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.001898
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.001425
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       2.0e-6
=group_time    1.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.010273
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:07
=result        ok
=elapsed       0.178148
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-17 13:24:07
=ended         2024-04-17 13:24:08
=result        ok
=elapsed       0.864265
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-17 13:24:08
=ended         2024-04-17 13:24:12
=result        ok
=elapsed       4.149698
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-17 13:24:12
=ended         2024-04-17 13:24:19
=result        ok
=elapsed       7.071177
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-17 13:24:19
=ended         2024-04-17 13:24:21
=result        ok
=elapsed       1.309114
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-17 13:24:21
=ended         2024-04-17 13:24:22
=result        ok
=elapsed       1.333516
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-17 13:24:22
=ended         2024-04-17 13:24:22
=result        ok
=elapsed       0.046332
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-17 13:24:22
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       11.580952
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       4.67e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       0.029047
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       1.26e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       4.08e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       0.009134
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       0.003445
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:34
=result        ok
=elapsed       0.0
=group_time    27.013s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-17 13:24:34
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       1.293357
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.002821
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.002035
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-17 13:24:35
