=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-19 17:07:14
=node_start    cp1_load__2242@e414c1dca54f
=node_start    cp2_load__2274@e414c1dca54f
=node_start    cp3_load__2306@e414c1dca54f
=node_stop     cp1_load__2242@e414c1dca54f
=node_stop     cp2_load__2274@e414c1dca54f
=node_stop     cp3_load__2306@e414c1dca54f
=ended         2024-04-19 17:07:15
=result        ok
=elapsed       0.730662
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-19 17:07:15
=node_start    cp1_load_use_cache__2530@e414c1dca54f
=node_start    cp2_load_use_cache__2562@e414c1dca54f
=node_start    cp3_load_use_cache__2594@e414c1dca54f
=node_stop     cp1_load_use_cache__2530@e414c1dca54f
=node_stop     cp2_load_use_cache__2562@e414c1dca54f
=node_stop     cp3_load_use_cache__2594@e414c1dca54f
=ended         2024-04-19 17:07:16
=result        ok
=elapsed       0.75536
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-19 17:07:16
=ended         2024-04-19 17:07:18
=result        ok
=elapsed       2.010188
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-19 17:07:18
=ended         2024-04-19 17:07:18
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-19 17:07:18
=ended         2024-04-19 17:07:18
=result        ok
=elapsed       6.05e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-19 17:07:18
=node_start    cp1_otp_2078__2818@e414c1dca54f
=node_start    cp2_otp_2078__2850@e414c1dca54f
=node_stop     cp1_otp_2078__2818@e414c1dca54f
=node_stop     cp2_otp_2078__2850@e414c1dca54f
=ended         2024-04-19 17:07:19
=result        ok
=elapsed       0.558861
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-19 17:07:19
=ended         2024-04-19 17:07:20
=result        ok
=elapsed       1.005121
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-19 17:07:20
=node_start    cp1@e414c1dca54f
=ended         2024-04-19 17:07:25
=result        ok
=elapsed       5.368763
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-19 17:07:25
=ended         2024-04-19 17:07:26
=result        ok
=elapsed       1.107221
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-19 17:07:26
=ended         2024-04-19 17:07:58
=result        ok
=elapsed       32.015198
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-19 17:07:58
=node_start    cp1_otp_3184__4@e414c1dca54f
=node_start    cp2_otp_3184__36@e414c1dca54f
=node_stop     cp1_otp_3184__4@e414c1dca54f
=node_stop     cp2_otp_3184__36@e414c1dca54f
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       3.55687
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-19 17:08:02
=node_start    cp2_otp_4066__100@e414c1dca54f
=node_start    cp1_otp_4066__68@e414c1dca54f
=node_stop     cp1_otp_4066__68@e414c1dca54f
=node_stop     cp2_otp_4066__100@e414c1dca54f
=ended         2024-04-19 17:08:04
=result        ok
=elapsed       2.069015
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-19 17:08:04
=node_start    cp1_otp_4227__132@e414c1dca54f
=node_start    cp2_otp_4227__164@e414c1dca54f
=node_stop     cp1_otp_4227__132@e414c1dca54f
=node_stop     cp2_otp_4227__164@e414c1dca54f
=ended         2024-04-19 17:08:06
=result        ok
=elapsed       2.54551
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-19 17:08:06
=ended         2024-04-19 17:08:06
=result        ok
=elapsed       0.007442
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-19 17:08:06
=node_start    cp1_otp_5606__260@e414c1dca54f
=node_start    cp2_otp_5606__292@e414c1dca54f
=node_stop     cp1_otp_5606__260@e414c1dca54f
=node_stop     cp2_otp_5606__292@e414c1dca54f
=ended         2024-04-19 17:08:17
=result        ok
=elapsed       10.554967
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-19 17:08:17
=ended         2024-04-19 17:08:18
=result        ok
=elapsed       1.00473
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-19 17:08:18
=ended         2024-04-19 17:08:18
=result        ok
=elapsed       0.0
=group_time    60.108s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-19 17:08:18
=node_start    cp1_start_phases__3@e414c1dca54f
=node_stop     cp1_start_phases__3@e414c1dca54f
=ended         2024-04-19 17:08:32
=result        ok
=elapsed       14.209612
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-19 17:08:32
=node_start    cp1_script_start__99@e414c1dca54f
=node_start    cp2_script_start__131@e414c1dca54f
=node_start    cp3_script_start__163@e414c1dca54f
=node_stop     cp1_script_start__99@e414c1dca54f
=node_start    cp1_script_start__99@e414c1dca54f
=node_stop     cp2_script_start__131@e414c1dca54f
=node_stop     cp1_script_start__99@e414c1dca54f
=node_start    cp2_script_start__131@e414c1dca54f
=node_start    cp1_script_start__99@e414c1dca54f
=node_stop     cp1_script_start__99@e414c1dca54f
=node_stop     cp2_script_start__131@e414c1dca54f
=node_stop     cp3_script_start__163@e414c1dca54f
=ended         2024-04-19 17:08:48
=result        ok
=elapsed       15.781436
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-19 17:08:48
=node_start    cp1_nodedown_start__195@e414c1dca54f
=node_start    cp2_nodedown_start__227@e414c1dca54f
=node_stop     cp1_nodedown_start__195@e414c1dca54f
=node_stop     cp2_nodedown_start__227@e414c1dca54f
=ended         2024-04-19 17:08:50
=result        ok
=elapsed       1.651276
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-19 17:08:50
=node_start    cp1_permit_false_start_local__259@e414c1dca54f
=node_start    cp2_permit_false_start_local__291@e414c1dca54f
=node_start    cp3_permit_false_start_local__323@e414c1dca54f
=node_stop     cp1_permit_false_start_local__259@e414c1dca54f
=node_stop     cp2_permit_false_start_local__291@e414c1dca54f
=node_stop     cp3_permit_false_start_local__323@e414c1dca54f
=ended         2024-04-19 17:08:59
=result        ok
=elapsed       9.655451
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-19 17:08:59
=node_start    cp1_permit_false_start_dist__4066@e414c1dca54f
=node_start    cp2_permit_false_start_dist__4098@e414c1dca54f
=node_start    cp3_permit_false_start_dist__4130@e414c1dca54f
=node_stop     cp1_permit_false_start_dist__4066@e414c1dca54f
=node_start    cp1_permit_false_start_dist__4066@e414c1dca54f
=node_stop     cp1_permit_false_start_dist__4066@e414c1dca54f
=node_stop     cp2_permit_false_start_dist__4098@e414c1dca54f
=node_stop     cp3_permit_false_start_dist__4130@e414c1dca54f
=ended         2024-04-19 17:09:08
=result        ok
=elapsed       8.25999
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-19 17:09:08
=node_start    cp1_get_key__4386@e414c1dca54f
=node_stop     cp1_get_key__4386@e414c1dca54f
=ended         2024-04-19 17:09:19
=result        ok
=elapsed       11.182089
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-19 17:09:19
=ended         2024-04-19 17:09:19
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-19 17:09:19
=ended         2024-04-19 17:09:30
=result        ok
=elapsed       11.05748
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-19 17:09:30
=ended         2024-04-19 17:09:30
=result        ok
=elapsed       8.28e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-19 17:09:30
=ended         2024-04-19 17:09:30
=result        ok
=elapsed       7.83e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-19 17:09:30
=ended         2024-04-19 17:09:30
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-19 17:09:30
=ended         2024-04-19 17:09:30
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4546.html
=group_props   [{name,distr_changed}]
=started       2024-04-19 17:09:30
=ended         2024-04-19 17:09:30
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-19 17:09:30
=node_start    cp1_distr_changed_tc1__4578@e414c1dca54f
=node_start    cp2_distr_changed_tc1__4610@e414c1dca54f
=node_start    cp3_distr_changed_tc1__4642@e414c1dca54f
=node_stop     cp1_distr_changed_tc1__4578@e414c1dca54f
=node_stop     cp2_distr_changed_tc1__4610@e414c1dca54f
=node_stop     cp3_distr_changed_tc1__4642@e414c1dca54f
=ended         2024-04-19 17:09:38
=result        ok
=elapsed       8.197612
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-19 17:09:38
=node_start    cp1_distr_changed_tc2__4866@e414c1dca54f
=node_start    cp2_distr_changed_tc2__4898@e414c1dca54f
=node_start    cp3_distr_changed_tc2__4930@e414c1dca54f
=node_stop     cp1_distr_changed_tc2__4866@e414c1dca54f
=node_start    cp1_distr_changed_tc2__4866@e414c1dca54f
=node_stop     cp1_distr_changed_tc2__4866@e414c1dca54f
=node_stop     cp2_distr_changed_tc2__4898@e414c1dca54f
=node_stop     cp3_distr_changed_tc2__4930@e414c1dca54f
=ended         2024-04-19 17:10:04
=result        ok
=elapsed       25.402145
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5186.html
=group_props   [{name,distr_changed}]
=started       2024-04-19 17:10:04
=ended         2024-04-19 17:10:04
=result        ok
=elapsed       0.0
=group_time    33.670s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-19 17:10:04
=ended         2024-04-19 17:10:04
=result        ok
=elapsed       7.14e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-19 17:10:04
=node_start    application_SUITE_shutdown_func@e414c1dca54f
=ended         2024-04-19 17:10:05
=result        ok
=elapsed       1.364417
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-19 17:10:05
=node_start    application_SUITE_shutdown_timeout@e414c1dca54f
=ended         2024-04-19 17:10:07
=result        ok
=elapsed       1.392026
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-19 17:10:07
=ended         2024-04-19 17:10:07
=result        ok
=elapsed       0.105438
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-19 17:10:07
=node_start    config_relative_paths_1@e414c1dca54f
=node_start    config_relative_paths_2@e414c1dca54f
=node_stop     config_relative_paths_1@e414c1dca54f
=node_stop     config_relative_paths_2@e414c1dca54f
=ended         2024-04-19 17:10:07
=result        ok
=elapsed       0.344708
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-19 17:10:07
=ended         2024-04-19 17:10:10
=result        ok
=elapsed       3.014678
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-19 17:10:10
=ended         2024-04-19 17:10:10
=result        ok
=elapsed       0.001179
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-19 17:10:10
=node_start    n1_handle_many_config_files__324@e414c1dca54f
=node_stop     n1_handle_many_config_files__324@e414c1dca54f
=ended         2024-04-19 17:10:10
=result        ok
=elapsed       0.162766
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-19 17:10:10
=ended         2024-04-19 17:10:10
=result        ok
=elapsed       1.49e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-19 17:10:10
=ended         2024-04-19 17:10:10
=result        ok
=elapsed       5.85e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-19 17:10:10
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       4.256012
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       0.251557
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       3.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       0.0
=group_time    222.163s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       0.157165
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:15
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-19 17:10:15
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.158566
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5570.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.175259
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.1664
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5730.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.0
=group_time    0.459s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5762.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       2.5e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.167453
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.159373
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:16
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-19 17:10:16
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.377837
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok: Allocator used: glibc
=elapsed       0.164939
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.0
=group_time    2.022s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.001315
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.004766
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       3.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.006614
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.0192
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.009135
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.005004
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.004221
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       0.00313
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:17
=result        ok
=elapsed       5.23e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-19 17:10:17
=ended         2024-04-19 17:10:18
=result        ok
=elapsed       0.329114
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-19 17:10:18
=ended         2024-04-19 17:10:18
=result        ok
=elapsed       0.322483
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-19 17:10:18
=ended         2024-04-19 17:10:18
=result        ok
=elapsed       9.65e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-19 17:10:18
=ended         2024-04-19 17:10:18
=result        ok
=elapsed       0.02554
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-19 17:10:18
=ended         2024-04-19 17:10:18
=result        ok
=elapsed       0.088627
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-19 17:10:18
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       48.150523
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       0.117729
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       0.004179
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       0.002222
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       0.023632
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       0.003372
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       3.9e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       0.005025
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:07
=result        ok
=elapsed       1.78e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-19 17:11:07
=ended         2024-04-19 17:11:08
=result        ok
=elapsed       0.672182
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-19 17:11:08
=ended         2024-04-19 17:11:08
=result        ok
=elapsed       0.01887
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-19 17:11:08
=ended         2024-04-19 17:11:08
=result        ok
=elapsed       0.358677
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-19 17:11:08
=ended         2024-04-19 17:11:08
=result        ok
=elapsed       0.162651
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-19 17:11:08
=ended         2024-04-19 17:11:09
=result        ok
=elapsed       0.27959
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-19 17:11:09
=ended         2024-04-19 17:11:09
=result        ok
=elapsed       3.12e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-19 17:11:09
=ended         2024-04-19 17:11:09
=result        ok
=elapsed       7.43e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-19 17:11:09
=ended         2024-04-19 17:11:09
=result        ok
=elapsed       0.749279
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-19 17:11:09
=ended         2024-04-19 17:11:09
=result        ok
=elapsed       0.050817
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-19 17:11:09
=ended         2024-04-19 17:11:09
=result        ok
=elapsed       5.96e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-19 17:11:09
=ended         2024-04-19 17:11:10
=result        ok
=elapsed       0.148278
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-19 17:11:10
=ended         2024-04-19 17:11:10
=result        ok
=elapsed       0.31985
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-19 17:11:10
=ended         2024-04-19 17:11:10
=result        ok
=elapsed       0.328102
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-19 17:11:10
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.194505
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.191786
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.034746
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.009648
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.210293
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.053065
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.018051
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.136436
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:11
=result        ok
=elapsed       0.0
=group_time    0.233s
