=== Suite started at 2024-10-28 15:35:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23106.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23138.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23170.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23202.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23234.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23266.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23298.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000001s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23330.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000001s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:35:45
=ended         2024-10-28 15:35:45
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 15:35:45
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1134016
