=== Suite started at 2024-03-01 14:51:33
=== Starting test, 66 test cases
=cases         66
=ended         2024-03-01 14:58:29
=result        ok
=elapsed       9.211938
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-03-01 14:58:29
=ended         2024-03-01 14:58:29
=result        ok
=elapsed       0.007224
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-03-01 14:58:29
=ended         2024-03-01 14:58:29
=result        ok
=elapsed       0.009352
=group_time    416.439s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-03-01 14:58:29
=ended         2024-03-01 14:58:29
=result        ok
=elapsed       1.0e-6
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-03-01 14:58:29
=node_start    node2@a07554d009ef
=node_stop     node2@a07554d009ef
=ended         2024-03-01 14:58:52
=result        ok
=elapsed       22.173563
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-03-01 14:58:52
=node_start    node2@a07554d009ef
=node_stop     node2@a07554d009ef
=ended         2024-03-01 14:59:14
=result        ok
=elapsed       22.175009
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-03-01 14:59:14
=ended         2024-03-01 14:59:14
=result        ok
=elapsed       0.0
=group_time    44.425s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-03-01 14:59:14
=ended         2024-03-01 14:59:14
=result        ok
=elapsed       1.39e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-03-01 14:59:14
=ended         2024-03-01 14:59:14
=result        ok
=elapsed       0.032537
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-03-01 14:59:14
=ended         2024-03-01 14:59:14
=result        ok
=elapsed       5.68e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-03-01 14:59:14
=ended         2024-03-01 14:59:14
=result        ok
=elapsed       2.92e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-03-01 14:59:14
=ended         2024-03-01 14:59:45
=result        ok
=elapsed       30.88202
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-03-01 14:59:45
=ended         2024-03-01 14:59:48
=result        ok
=elapsed       3.583676
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-03-01 14:59:48
=ended         2024-03-01 14:59:52
=result        ok
=elapsed       3.115096
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-03-01 14:59:52
=ended         2024-03-01 14:59:53
=result        ok
=elapsed       1.092074
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-03-01 14:59:53
=ended         2024-03-01 14:59:54
=result        ok
=elapsed       1.510097
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-03-01 14:59:54
=ended         2024-03-01 14:59:55
=result        ok
=elapsed       1.242987
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-03-01 14:59:55
=ended         2024-03-01 14:59:55
=result        ok
=elapsed       1.64e-4
=group_time    41.592s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-03-01 14:59:55
=ended         2024-03-01 14:59:56
=result        ok
=elapsed       1.33e-4
=group_time    41.725s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-03-01 14:59:56
=ended         2024-03-01 14:59:56
=result        ok
=elapsed       4.31e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-03-01 14:59:56
=node_start    node2@a07554d009ef
=ended         2024-03-01 14:59:57
=result        ok
=elapsed       1.415868
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-03-01 14:59:57
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 14:59:58
=result        ok
=elapsed       1.395266
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-03-01 14:59:58
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:00
=result        ok
=elapsed       1.403523
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-03-01 15:00:00
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:04
=result        ok
=elapsed       3.820528
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-03-01 15:00:04
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:06
=result        ok
=elapsed       1.818077
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-03-01 15:00:06
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:07
=result        ok
=elapsed       1.817539
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-03-01 15:00:07
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:09
=result        ok
=elapsed       1.416724
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-03-01 15:00:09
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:10
=result        ok
=elapsed       1.436261
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-03-01 15:00:10
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:13
=result        ok
=elapsed       2.662187
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-03-01 15:00:13
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:14
=result        ok
=elapsed       1.519342
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-03-01 15:00:14
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:16
=result        ok
=elapsed       1.402024
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-03-01 15:00:16
=ended         2024-03-01 15:00:17
=result        ok
=elapsed       1.312864
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-03-01 15:00:17
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:24
=result        ok
=elapsed       6.302145
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-03-01 15:00:24
=node_stop     node2@a07554d009ef
=node_start    node2@a07554d009ef
=ended         2024-03-01 15:00:30
=result        ok
=elapsed       6.295991
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-03-01 15:00:30
=ended         2024-03-01 15:00:30
=result        ok
=elapsed       0.012591
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-03-01 15:00:30
=ended         2024-03-01 15:00:31
=result        ok
=elapsed       1.209345
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-03-01 15:00:31
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:32
=result        ok
=elapsed       0.424575
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-03-01 15:00:32
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:47
=result        ok
=elapsed       15.549811
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-03-01 15:00:47
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:48
=result        ok
=elapsed       0.517878
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-03-01 15:00:48
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:48
=result        ok
=elapsed       0.386688
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-03-01 15:00:48
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:49
=result        ok
=elapsed       0.391042
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-03-01 15:00:49
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:49
=result        ok
=elapsed       0.380505
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-03-01 15:00:49
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:49
=result        ok
=elapsed       0.407129
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-03-01 15:00:49
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:50
=result        ok
=elapsed       0.380251
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-03-01 15:00:50
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:50
=result        ok
=elapsed       0.413376
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-03-01 15:00:50
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:56
=result        ok
=elapsed       5.40563
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-03-01 15:00:56
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:00:56
=result        ok
=elapsed       0.399352
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-03-01 15:00:56
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:02
=result        ok
=elapsed       5.421483
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-03-01 15:01:02
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:02
=result        ok
=elapsed       0.42031
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-03-01 15:01:02
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:02
=result        ok
=elapsed       0.43581
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-03-01 15:01:02
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:03
=result        ok
=elapsed       0.411173
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-03-01 15:01:03
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:13
=result        ok
=elapsed       10.440031
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-03-01 15:01:13
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:14
=result        ok
=elapsed       0.425817
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-03-01 15:01:14
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:14
=result        ok
=elapsed       0.434045
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-03-01 15:01:14
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:15
=result        ok
=elapsed       0.405044
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-03-01 15:01:15
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:15
=result        ok
=elapsed       0.413504
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-03-01 15:01:15
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:16
=result        ok
=elapsed       0.389975
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-03-01 15:01:16
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:16
=result        ok
=elapsed       0.403394
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-03-01 15:01:16
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=ended         2024-03-01 15:01:17
=result        ok
=elapsed       0.800041
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-03-01 15:01:17
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=ended         2024-03-01 15:01:18
=result        ok
=elapsed       0.786701
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-03-01 15:01:18
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=ended         2024-03-01 15:01:19
=result        ok
=elapsed       0.825677
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-03-01 15:01:19
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=ended         2024-03-01 15:01:19
=result        ok
=elapsed       0.796766
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-03-01 15:01:19
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:20
=result        ok
=elapsed       0.345405
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-03-01 15:01:20
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:20
=result        ok
=elapsed       0.403424
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-03-01 15:01:20
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=ended         2024-03-01 15:01:21
=result        ok
=elapsed       0.40658
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-03-01 15:01:21
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_start    client@a07554d009ef
=ended         2024-03-01 15:01:24
=result        ok
=elapsed       3.12169
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-03-01 15:01:24
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_start    client@a07554d009ef
=ended         2024-03-01 15:01:37
=result        ok
=elapsed       13.133397
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-03-01 15:01:37
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_start    client@a07554d009ef
=ended         2024-03-01 15:01:40
=result        ok
=elapsed       3.119312
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-03-01 15:01:40
=node_stop     client@a07554d009ef
=node_stop     server@a07554d009ef
=node_start    client@a07554d009ef
=node_start    server@a07554d009ef
=node_stop     client@a07554d009ef
=node_start    client@a07554d009ef
=ended         2024-03-01 15:01:43
=result        ok
=elapsed       3.326313
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-03-01 15:01:43
=ended         2024-03-01 15:01:43
=result        ok
=elapsed       0.0
=group_time    107.877s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-03-01 15:01:43
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
