=== Suite started at 2024-04-24 11:34:09
=== Starting test, 136 test cases
=cases         136
=started       2024-04-24 11:34:16
=ended         2024-04-24 11:34:19
=result        ok
=elapsed       2.02879
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-04-24 11:34:19
=ended         2024-04-24 11:34:19
=result        ok
=elapsed       0.001537
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-04-24 11:34:19
=ended         2024-04-24 11:34:19
=result        ok
=elapsed       0.004394
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-04-24 11:34:19
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       1.199584
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       9.6e-5
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.010696
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.002708
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.00449
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.005658
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.002442
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.018919
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.002832
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.004491
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.248896
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.005055
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.004565
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.007461
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.008743
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:20
=result        ok
=elapsed       0.00218
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-04-24 11:34:20
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.001903
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.005827
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.00509
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.005603
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.005495
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.014036
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.003075
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.0
=group_time    11.163s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.027937
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.025578
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.015799
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.001296
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:21
=result        ok
=elapsed       0.139766
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-04-24 11:34:21
=ended         2024-04-24 11:34:22
=result        ok
=elapsed       1.207633
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-04-24 11:34:22
=ended         2024-04-24 11:34:24
=result        ok
=elapsed       1.152831
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-04-24 11:34:24
=ended         2024-04-24 11:34:24
=result        ok
=elapsed       0.205559
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-04-24 11:34:24
=ended         2024-04-24 11:34:24
=result        ok
=elapsed       0.170218
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-24 11:34:24
=ended         2024-04-24 11:34:24
=result        ok
=elapsed       0.0
=group_time    3.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.100.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-24 11:34:24
=ended         2024-04-24 11:34:24
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-04-24 11:34:24
=ended         2024-04-24 11:34:25
=result        ok
=elapsed       0.897636
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-04-24 11:34:25
=ended         2024-04-24 11:34:25
=result        ok
=elapsed       0.234777
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-04-24 11:34:25
=ended         2024-04-24 11:34:25
=result        ok
=elapsed       0.07797
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-04-24 11:34:25
=ended         2024-04-24 11:34:26
=result        ok: 3.9642857142857144 times slower
=elapsed       0.440606
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.132.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok
=elapsed       0.0
=group_time    1.771s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.164.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok: 873.1001041883726 times slower
=elapsed       0.049981
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok: 555.450200888137 times slower
=elapsed       0.030692
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok: 11.27823725837062 times slower
=elapsed       0.15764
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok: 189.20568041595916 times slower
=elapsed       0.066153
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:26
=result        ok: 139.68816937723125/13.891511305037683 (fprof/eprof) times slower
=elapsed       0.095098
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-04-24 11:34:26
=ended         2024-04-24 11:34:27
=result        ok: 16.794743474105005 times slower
=elapsed       0.079225
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-04-24 11:34:27
=ended         2024-04-24 11:34:28
=result        ok: 86.80978280506032/4.690731688962121 (fprof/eprof) times slower
=elapsed       1.336651
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:28
=result        ok: 0.08356488301898954% cpu utilization
=elapsed       0.208019
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:28
=result        ok
=elapsed       0.022739
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:28
=result        ok
=elapsed       2.17e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.482.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:28
=result        ok
=elapsed       0.0
=group_time    2.311s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:28
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:28
=result        ok
=elapsed       0.01345
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-04-24 11:34:28
=ended         2024-04-24 11:34:33
=result        ok
=elapsed       4.159408
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-04-24 11:34:33
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       2.719862
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       0.020894
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       1.03e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       1.45e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.546.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       0.0
=group_time    7.103s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       0.010522
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       0.003906
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:35
=result        ok
=elapsed       0.002898
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-04-24 11:34:35
=ended         2024-04-24 11:34:37
=result        ok
=elapsed       1.151847
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-04-24 11:34:37
=ended         2024-04-24 11:34:39
=result        ok
=elapsed       2.011624
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-04-24 11:34:39
=ended         2024-04-24 11:34:39
=result        ok
=elapsed       5.4e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-24 11:34:39
=ended         2024-04-24 11:34:39
=result        ok
=elapsed       8.28e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-04-24 11:34:39
=ended         2024-04-24 11:34:41
=result        ok
=elapsed       2.008127
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-04-24 11:34:41
=ended         2024-04-24 11:34:41
=result        ok
=elapsed       0.002344
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-04-24 11:34:41
=ended         2024-04-24 11:34:41
=result        ok
=elapsed       0.003752
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-24 11:34:41
=ended         2024-04-24 11:34:41
=result        ok
=elapsed       0.0
=group_time    2.108s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-04-24 11:34:41
=ended         2024-04-24 11:34:41
=result        ok
=elapsed       0.0
=group_time    5.477s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-04-24 11:34:41
=ended         2024-04-24 11:34:41
=result        ok
=elapsed       0.008164
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-04-24 11:34:41
=ended         2024-04-24 11:35:49
=result        ok
=elapsed       67.991701
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-04-24 11:35:49
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.903706
=group_time    68.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.196.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.014121
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.0005
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.0
=group_time    3.038s
=group_time    0.179s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.195.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       3.971672
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.292.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       3.633235
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.227.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       3.291773
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.388.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:52
=result        ok
=elapsed       2.104829
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.324.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:52
=result        ok
=elapsed       2.05096
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.356.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       2.768315
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.420.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       2.858224
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.452.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       2.478393
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.484.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:52
=result        ok
=elapsed       2.322274
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.516.html
=group_props   [{name,default_session}]
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-04-24 11:35:50
=ended         2024-04-24 11:35:51
=result        ok
=elapsed       0.461891
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-04-24 11:35:51
=ended         2024-04-24 11:35:51
=result        ok
=elapsed       0.284039
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-04-24 11:35:51
=ended         2024-04-24 11:35:51
=result        ok
=elapsed       0.030506
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-04-24 11:35:51
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       1.944826
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.003442
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.323.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.355.html
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.013228
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.387.html
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.066717
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.674.html
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.008659
=case          tprof_SUITE:server
=logfile       tprof_suite.server.419.html
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.126899
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.706.html
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.017654
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1605.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-24 11:35:53
=ended         2024-04-24 11:35:53
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.612.html
=group_props   [{name,all},parallel]
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.0
=group_time    4.031s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.738.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.0
=group_time    4.081s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.016854
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       3.5e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       1.77e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.001401
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.001977
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.001344
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       5.63e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       1.12e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.003905
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       3.0e-5
=group_time    0.191s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.770.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       3.0e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.007628
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       9.0e-6
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.007537
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:54
=result        ok
=elapsed       0.0133
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-04-24 11:35:54
=ended         2024-04-24 11:35:55
=result        ok
=elapsed       0.032499
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-04-24 11:35:55
=ended         2024-04-24 11:35:55
=result        ok
=elapsed       0.003662
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-04-24 11:35:55
=ended         2024-04-24 11:35:55
=result        ok
=elapsed       5.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-04-24 11:35:55
=ended         2024-04-24 11:35:55
=result        ok
=elapsed       0.008262
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-04-24 11:35:55
=ended         2024-04-24 11:35:59
=result        ok
=elapsed       4.007841
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-04-24 11:35:59
=ended         2024-04-24 11:35:59
=result        ok
=elapsed       0.009365
