=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=node_stop     cp3_script_start__3906@e258d1fa7691
=ended         2024-05-22 22:57:20
=result        ok
=elapsed       15.741297
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-05-22 22:57:20
=node_start    cp1_nodedown_start__4226@e258d1fa7691
=node_start    cp2_nodedown_start__4258@e258d1fa7691
=node_stop     cp1_nodedown_start__4226@e258d1fa7691
=node_stop     cp2_nodedown_start__4258@e258d1fa7691
=ended         2024-05-22 22:57:21
=result        ok
=elapsed       1.630131
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-05-22 22:57:21
=node_start    cp1_permit_false_start_local__4418@e258d1fa7691
=node_start    cp2_permit_false_start_local__4450@e258d1fa7691
=node_start    cp3_permit_false_start_local__4482@e258d1fa7691
=node_stop     cp1_permit_false_start_local__4418@e258d1fa7691
=node_stop     cp2_permit_false_start_local__4450@e258d1fa7691
=node_stop     cp3_permit_false_start_local__4482@e258d1fa7691
=ended         2024-05-22 22:57:31
=result        ok
=elapsed       9.629521
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-05-22 22:57:31
=node_start    cp1_permit_false_start_dist__4642@e258d1fa7691
=node_start    cp2_permit_false_start_dist__4674@e258d1fa7691
=node_start    cp3_permit_false_start_dist__4706@e258d1fa7691
=node_stop     cp1_permit_false_start_dist__4642@e258d1fa7691
=node_start    cp1_permit_false_start_dist__4642@e258d1fa7691
=node_stop     cp1_permit_false_start_dist__4642@e258d1fa7691
=node_stop     cp2_permit_false_start_dist__4674@e258d1fa7691
=node_stop     cp3_permit_false_start_dist__4706@e258d1fa7691
=ended         2024-05-22 22:57:39
=result        ok
=elapsed       8.229251
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-05-22 22:57:39
=node_start    cp1_get_key__4962@e258d1fa7691
=node_stop     cp1_get_key__4962@e258d1fa7691
=ended         2024-05-22 22:57:50
=result        ok
=elapsed       11.171154
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-05-22 22:57:50
=ended         2024-05-22 22:57:50
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-05-22 22:57:50
=ended         2024-05-22 22:58:01
=result        ok
=elapsed       11.060447
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-05-22 22:58:01
=ended         2024-05-22 22:58:01
=result        ok
=elapsed       7.55e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-05-22 22:58:01
=ended         2024-05-22 22:58:01
=result        ok
=elapsed       5.67e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-05-22 22:58:01
=ended         2024-05-22 22:58:01
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-05-22 22:58:01
=ended         2024-05-22 22:58:01
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5090.html
=group_props   [{name,distr_changed}]
=started       2024-05-22 22:58:01
=ended         2024-05-22 22:58:01
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-05-22 22:58:01
=node_start    cp1_distr_changed_tc1__5122@e258d1fa7691
=node_start    cp2_distr_changed_tc1__5154@e258d1fa7691
=node_start    cp3_distr_changed_tc1__5186@e258d1fa7691
=node_stop     cp1_distr_changed_tc1__5122@e258d1fa7691
=node_stop     cp2_distr_changed_tc1__5154@e258d1fa7691
=node_stop     cp3_distr_changed_tc1__5186@e258d1fa7691
=ended         2024-05-22 22:58:10
=result        ok
=elapsed       8.201382
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-05-22 22:58:10
=node_start    cp1_distr_changed_tc2__5410@e258d1fa7691
=node_start    cp2_distr_changed_tc2__5442@e258d1fa7691
=node_start    cp3_distr_changed_tc2__5474@e258d1fa7691
=node_stop     cp1_distr_changed_tc2__5410@e258d1fa7691
=node_start    cp1_distr_changed_tc2__5410@e258d1fa7691
=node_stop     cp1_distr_changed_tc2__5410@e258d1fa7691
=node_stop     cp2_distr_changed_tc2__5442@e258d1fa7691
=node_stop     cp3_distr_changed_tc2__5474@e258d1fa7691
=ended         2024-05-22 22:58:35
=result        ok
=elapsed       25.376521
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5730.html
=group_props   [{name,distr_changed}]
=started       2024-05-22 22:58:35
=ended         2024-05-22 22:58:35
=result        ok
=elapsed       0.0
=group_time    33.648s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-05-22 22:58:35
=ended         2024-05-22 22:58:35
=result        ok
=elapsed       7.94e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-05-22 22:58:35
=node_start    application_SUITE_shutdown_func@e258d1fa7691
=ended         2024-05-22 22:58:37
=result        ok
=elapsed       1.370175
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-05-22 22:58:37
=node_start    application_SUITE_shutdown_timeout@e258d1fa7691
=ended         2024-05-22 22:58:38
=result        ok
=elapsed       1.390169
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-05-22 22:58:38
=node_start    application_SUITE_shutdown_application_call@e258d1fa7691
=node_start    application_SUITE_shutdown_application_call@e258d1fa7691
=ended         2024-05-22 22:58:41
=result        ok
=elapsed       2.779995
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-05-22 22:58:41
=ended         2024-05-22 22:58:41
=result        ok
=elapsed       0.105958
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-05-22 22:58:41
=node_start    config_relative_paths_1@e258d1fa7691
=node_start    config_relative_paths_2@e258d1fa7691
=node_stop     config_relative_paths_1@e258d1fa7691
=node_stop     config_relative_paths_2@e258d1fa7691
=ended         2024-05-22 22:58:41
=result        ok
=elapsed       0.328937
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-05-22 22:58:41
=ended         2024-05-22 22:58:44
=result        ok
=elapsed       3.01637
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-05-22 22:58:44
=ended         2024-05-22 22:58:44
=result        ok
=elapsed       0.001235
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-05-22 22:58:44
=node_start    n1_handle_many_config_files__131@e258d1fa7691
=node_stop     n1_handle_many_config_files__131@e258d1fa7691
=ended         2024-05-22 22:58:45
=result        ok
=elapsed       0.166359
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-05-22 22:58:45
=ended         2024-05-22 22:58:45
=result        ok
=elapsed       1.51e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-05-22 22:58:45
=ended         2024-05-22 22:58:45
=result        ok
=elapsed       6.82e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-05-22 22:58:45
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       4.101689
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       0.251561
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       4.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       1.0e-6
=group_time    224.478s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       0.15816
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       0.155095
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:49
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6178.html
=group_props   [{name,spawn_link_tests}]
=started       2024-05-22 22:58:49
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.160986
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.152939
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6338.html
=group_props   [{name,spawn_link_tests}]
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6370.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.151803
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.15405
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6530.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:50
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-05-22 22:58:50
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.43173
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok: Allocator used: glibc
=elapsed       0.16019
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.0
=group_time    2.020s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.001255
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.004484
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       3.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.006431
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.019532
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.009251
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.004877
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.003808
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       0.002763
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:51
=result        ok
=elapsed       4.41e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-05-22 22:58:51
=ended         2024-05-22 22:58:52
=result        ok
=elapsed       0.338661
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-05-22 22:58:52
=ended         2024-05-22 22:58:52
=result        ok
=elapsed       0.298243
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-05-22 22:58:52
=ended         2024-05-22 22:58:52
=result        ok
=elapsed       8.71e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-05-22 22:58:52
=ended         2024-05-22 22:58:52
=result        ok
=elapsed       0.025374
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-05-22 22:58:52
=ended         2024-05-22 22:58:52
=result        ok
=elapsed       0.087608
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-05-22 22:58:52
=ended         2024-05-22 22:59:40
=result        ok
=elapsed       48.140678
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-05-22 22:59:40
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.128159
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.003766
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.002189
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.023272
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.002614
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       3.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.005161
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       1.85e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:41
=result        ok
=elapsed       0.643893
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-05-22 22:59:41
=ended         2024-05-22 22:59:42
=result        ok
=elapsed       0.023869
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-05-22 22:59:42
=ended         2024-05-22 22:59:42
=result        ok
=elapsed       0.36234
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-05-22 22:59:42
=ended         2024-05-22 22:59:42
=result        ok
=elapsed       0.161295
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-05-22 22:59:42
=ended         2024-05-22 22:59:42
=result        ok
=elapsed       0.260927
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-05-22 22:59:42
=ended         2024-05-22 22:59:42
=result        ok
=elapsed       2.23e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-05-22 22:59:42
=ended         2024-05-22 22:59:42
=result        ok
=elapsed       6.8e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-05-22 22:59:42
=ended         2024-05-22 22:59:43
=result        ok
=elapsed       0.718398
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-05-22 22:59:43
=ended         2024-05-22 22:59:43
=result        ok
=elapsed       0.047061
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-05-22 22:59:43
=ended         2024-05-22 22:59:43
=result        ok
=elapsed       5.73e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-05-22 22:59:43
=ended         2024-05-22 22:59:43
=result        ok
=elapsed       0.136482
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-05-22 22:59:43
=ended         2024-05-22 22:59:44
=result        ok
=elapsed       0.303932
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-05-22 22:59:44
=ended         2024-05-22 22:59:44
=result        ok
=elapsed       0.311449
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-05-22 22:59:44
=ended         2024-05-22 22:59:44
=result        ok
=elapsed       0.194111
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-05-22 22:59:44
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.181844
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-05-22 22:59:45
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.031603
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-05-22 22:59:45
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.008319
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-05-22 22:59:45
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.214338
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-05-22 22:59:45
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.052756
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-05-22 22:59:45
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-05-22 22:59:45
=ended         2024-05-22 22:59:45
=result        ok
=elapsed       0.015911
=case          code_SUITE:on_load_trace_on_load
