=== Suite started at 2025-01-29 16:58:19
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-29 16:58:30
=ended         2025-01-29 16:58:31
=result        ok
=elapsed       0.305021s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-01-29 16:58:31
=ended         2025-01-29 16:58:32
=result        ok
=elapsed       0.827810s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-01-29 16:58:32
=ended         2025-01-29 16:58:32
=result        ok
=elapsed       0.266918s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-01-29 16:58:32
=ended         2025-01-29 16:58:32
=result        ok
=elapsed       0.259114s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-01-29 16:58:32
=ended         2025-01-29 16:58:33
=result        ok
=elapsed       0.343923s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-01-29 16:58:33
=ended         2025-01-29 16:58:37
=result        ok
=elapsed       4.585442s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-01-29 16:58:37
=ended         2025-01-29 16:58:37
=result        ok
=elapsed       0.262876s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-29 16:58:37
=ended         2025-01-29 16:58:38
=result        ok
=elapsed       0.454574s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-29 16:58:38
=ended         2025-01-29 16:58:42
=result        ok
=elapsed       3.922122s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-29 16:58:42
=ended         2025-01-29 16:58:43
=result        ok
=elapsed       1.264252s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-29 16:58:43
=ended         2025-01-29 16:58:44
=result        ok
=elapsed       0.755878s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-29 16:58:44
=ended         2025-01-29 16:58:46
=result        ok
=elapsed       1.903556s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-29 16:58:46
=ended         2025-01-29 16:58:46
=result        ok
=elapsed       0.434523s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-29 16:58:46
=ended         2025-01-29 16:58:48
=result        ok
=elapsed       1.287969s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-29 16:58:48
=ended         2025-01-29 16:58:48
=result        ok
=elapsed       0.178406s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-29 16:58:48
=ended         2025-01-29 16:58:48
=result        ok
=elapsed       0.522779s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-29 16:58:48
=ended         2025-01-29 16:58:51
=result        ok
=elapsed       2.978528s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-29 16:58:51
=ended         2025-01-29 16:58:53
=result        ok
=elapsed       2.045314s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-01-29 16:58:53
=ended         2025-01-29 16:58:54
=result        ok
=elapsed       0.000002s
=group_time    24.504s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-01-29 16:58:54
=ended         2025-01-29 16:59:06
=result        ok
=elapsed       12.000718s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-01-29 16:59:06
=ended         2025-01-29 16:59:06
=result        ok
=elapsed       0.593321s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-01-29 16:59:06
=ended         2025-01-29 16:59:11
=result        ok
=elapsed       4.387310s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-01-29 16:59:11
=ended         2025-01-29 16:59:12
=result        ok
=elapsed       1.425623s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-01-29 16:59:12
=ended         2025-01-29 16:59:13
=result        ok
=elapsed       0.842059s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-01-29 16:59:13
=ended         2025-01-29 16:59:15
=result        ok
=elapsed       2.033298s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-01-29 16:59:15
=ended         2025-01-29 16:59:15
=result        ok
=elapsed       0.462568s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-01-29 16:59:15
=ended         2025-01-29 16:59:17
=result        ok
=elapsed       1.430169s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-01-29 16:59:17
=ended         2025-01-29 16:59:17
=result        ok
=elapsed       0.187591s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-01-29 16:59:17
=ended         2025-01-29 16:59:18
=result        ok
=elapsed       0.505715s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-01-29 16:59:18
=ended         2025-01-29 16:59:21
=result        ok
=elapsed       3.343390s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-01-29 16:59:21
=ended         2025-01-29 16:59:23
=result        ok
=elapsed       2.293420s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-01-29 16:59:23
=ended         2025-01-29 16:59:23
=result        ok
=elapsed       0.000002s
=group_time    29.780s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-29 16:59:23
=ended         2025-01-29 16:59:23
=result        ok
=elapsed       0.000000s
=group_time    64.047s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-29 16:59:23
=ended         2025-01-29 16:59:23
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-29 16:59:23
=ended         2025-01-29 16:59:24
=result        ok
=elapsed       0.269063s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-29 16:59:24
=ended         2025-01-29 16:59:24
=result        ok
=elapsed       0.065924s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-29 16:59:24
=ended         2025-01-29 16:59:24
=result        ok
=elapsed       0.006709s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-29 16:59:24
=ended         2025-01-29 16:59:24
=result        ok
=elapsed       0.007284s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-29 16:59:24
=ended         2025-01-29 16:59:24
=result        ok
=elapsed       0.007968s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-29 16:59:24
=ended         2025-01-29 16:59:24
=result        ok
=elapsed       0.202607s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-29 16:59:24
=ended         2025-01-29 16:59:26
=result        ok
=elapsed       1.527451s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-29 16:59:26
=ended         2025-01-29 16:59:26
=result        ok
=elapsed       0.448315s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-29 16:59:26
=ended         2025-01-29 16:59:28
=result        ok
=elapsed       1.526932s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-29 16:59:28
=ended         2025-01-29 16:59:28
=result        ok
=elapsed       0.000003s
=group_time    4.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-29 16:59:28
=ended         2025-01-29 16:59:28
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-29 16:59:28
=ended         2025-01-29 16:59:28
=result        ok
=elapsed       0.005570s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-29 16:59:28
=ended         2025-01-29 16:59:28
=result        ok
=elapsed       0.052399s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-29 16:59:28
=ended         2025-01-29 16:59:31
=result        ok
=elapsed       3.005216s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-29 16:59:31
=ended         2025-01-29 16:59:31
=result        ok
=elapsed       0.001897s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-29 16:59:31
=ended         2025-01-29 16:59:39
=result        ok
=elapsed       8.010465s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-29 16:59:39
=ended         2025-01-29 16:59:39
=result        ok
=elapsed       0.050866s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-29 16:59:39
=ended         2025-01-29 16:59:41
=result        ok
=elapsed       2.170483s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-29 16:59:41
=ended         2025-01-29 16:59:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.270814s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-29 16:59:41
=ended         2025-01-29 16:59:41
=result        ok
=elapsed       0.002333s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-29 16:59:41
=ended         2025-01-29 16:59:44
=result        ok
=elapsed       3.005290s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-29 16:59:44
=ended         2025-01-29 16:59:48
=result        ok
=elapsed       3.004982s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-29 16:59:48
=ended         2025-01-29 16:59:51
=result        ok
=elapsed       3.005628s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-29 16:59:51
=ended         2025-01-29 16:59:51
=result        ok
=elapsed       0.013024s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-29 16:59:51
=ended         2025-01-29 16:59:54
=result        ok
=elapsed       2.984733s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-29 16:59:54
=ended         2025-01-29 16:59:54
=result        ok
=elapsed       0.002045s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-29 16:59:54
=ended         2025-01-29 16:59:54
=result        ok
=elapsed       0.000000s
=group_time    25.961s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-29 16:59:54
=ended         2025-01-29 16:59:54
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-29 16:59:54
=ended         2025-01-29 16:59:54
=result        ok
=elapsed       0.264136s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-29 16:59:54
=ended         2025-01-29 16:59:54
=result        ok
=elapsed       0.313610s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-29 16:59:54
=ended         2025-01-29 16:59:55
=result        ok
=elapsed       0.266880s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-29 16:59:55
=ended         2025-01-29 16:59:55
=result        ok
=elapsed       0.276469s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-29 16:59:55
=ended         2025-01-29 16:59:55
=result        ok
=elapsed       0.162416s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-29 16:59:55
=ended         2025-01-29 16:59:55
=result        ok
=elapsed       0.285918s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-29 16:59:55
=ended         2025-01-29 16:59:56
=result        ok
=elapsed       0.260768s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-29 16:59:56
=ended         2025-01-29 16:59:56
=result        ok
=elapsed       0.215772s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-29 16:59:56
=ended         2025-01-29 16:59:56
=result        ok
=elapsed       0.269382s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-29 16:59:56
=ended         2025-01-29 16:59:56
=result        ok
=elapsed       0.265983s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-29 16:59:56
=ended         2025-01-29 16:59:57
=result        ok
=elapsed       0.203457s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-29 16:59:57
=ended         2025-01-29 16:59:57
=result        ok
=elapsed       0.263028s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-29 16:59:57
=ended         2025-01-29 16:59:57
=result        ok
=elapsed       0.270778s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-29 16:59:57
=ended         2025-01-29 16:59:58
=result        ok
=elapsed       0.267051s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-29 16:59:58
=ended         2025-01-29 16:59:58
=result        ok
=elapsed       0.000000s
=group_time    3.942s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-29 16:59:58
=ended         2025-01-29 16:59:58
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-29 16:59:58
=ended         2025-01-29 16:59:58
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-29 16:59:58
=ended         2025-01-29 16:59:58
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-29 16:59:58
=ended         2025-01-29 17:00:01
=result        ok
=elapsed       2.945581s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-29 17:00:01
=ended         2025-01-29 17:00:02
=result        ok
=elapsed       1.434045s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-29 17:00:02
=ended         2025-01-29 17:00:02
=result        ok
=elapsed       0.000255s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-29 17:00:02
=ended         2025-01-29 17:00:02
=result        ok
=elapsed       0.009500s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-29 17:00:02
=ended         2025-01-29 17:00:03
=result        ok: 47 calls to deprecated functions
=elapsed       0.344649s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-29 17:00:03
=ended         2025-01-29 17:00:03
=result        ok
=elapsed       0.262776s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-29 17:00:03
=ended         2025-01-29 17:00:03
=result        ok
=elapsed       0.258299s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-29 17:00:03
=ended         2025-01-29 17:00:03
=result        ok
=elapsed       0.000671s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-29 17:00:03
=ended         2025-01-29 17:00:03
=result        ok
=elapsed       0.313326s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-29 17:00:03
=ended         2025-01-29 17:00:04
=result        ok
=elapsed       0.079822s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-29 17:00:04
=ended         2025-01-29 17:00:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013692s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-29 17:00:04
=ended         2025-01-29 17:00:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.481079s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-29 17:00:04
=ended         2025-01-29 17:00:04
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009742s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-29 17:00:04
=ended         2025-01-29 17:00:04
=result        ok
=elapsed       0.000014s
=group_time    6.459s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-29 17:00:04
=ended         2025-01-29 17:00:04
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-29 17:00:04
=ended         2025-01-29 17:00:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-29T16:00:25.html">Result visualization</a>
=elapsed       20.459418s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-29 17:00:25
=ended         2025-01-29 17:01:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-29T16:01:15.html">Result visualization</a>
=elapsed       50.529048s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-29 17:01:15
=ended         2025-01-29 17:01:15
=result        ok
=elapsed       0.000000s
=group_time    71.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-29 17:01:15
=ended         2025-01-29 17:01:15
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-29 17:01:15
=ended         2025-01-29 17:01:16
=result        ok
=elapsed       0.200925s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-29 17:01:16
=ended         2025-01-29 17:01:17
=result        ok
=elapsed       1.205673s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-29 17:01:17
=ended         2025-01-29 17:01:18
=result        ok
=elapsed       1.234703s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-29 17:01:18
=ended         2025-01-29 17:01:20
=result        ok
=elapsed       1.992846s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-29 17:01:20
=ended         2025-01-29 17:01:25
=result        ok
=elapsed       5.010020s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-29 17:01:25
=ended         2025-01-29 17:01:25
=result        ok
=elapsed       0.000000s
=group_time    9.786s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-29 17:01:25
=ended         2025-01-29 17:01:25
=result        ok
=elapsed       0.000051s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-29 17:01:25
=node_start    'otp-28@5fe36b475bad'
=node_stop     'otp-28@5fe36b475bad'
=ended         2025-01-29 17:01:43
=result        ok
=elapsed       18.184142s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
