=== Suite started at 2024-11-08 07:38:43
=== Starting test, 456 test cases
=cases         456
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-11-08 07:39:15
=ended         2024-11-08 07:39:16
=result        ok
=elapsed       1.046212s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-11-08 07:39:16
=ended         2024-11-08 07:39:18
=result        ok
=elapsed       1.048879s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-11-08 07:39:18
=ended         2024-11-08 07:39:19
=result        ok
=elapsed       1.057060s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-11-08 07:39:19
=ended         2024-11-08 07:39:20
=result        ok
=elapsed       1.046049s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-11-08 07:39:20
=ended         2024-11-08 07:39:21
=result        ok
=elapsed       1.041428s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-11-08 07:39:21
=ended         2024-11-08 07:39:22
=result        ok
=elapsed       1.020482s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-11-08 07:39:22
=ended         2024-11-08 07:39:23
=result        ok
=elapsed       1.045917s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-11-08 07:39:23
=ended         2024-11-08 07:39:23
=result        ok
=elapsed       0.000000s
=group_time    13.795s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-11-08 07:39:23
=ended         2024-11-08 07:39:24
=result        ok
=elapsed       1.025341s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-11-08 07:39:24
=ended         2024-11-08 07:39:24
=result        ok
=elapsed       0.000107s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-11-08 07:39:24
=ended         2024-11-08 07:39:25
=result        ok
=elapsed       1.060001s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-11-08 07:39:25
=ended         2024-11-08 07:39:25
=result        ok
=elapsed       0.000000s
=group_time    2.157s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-11-08 07:39:25
=ended         2024-11-08 07:39:25
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-11-08 07:39:25
=ended         2024-11-08 07:39:26
=result        ok
=elapsed       1.020972s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-11-08 07:39:26
=ended         2024-11-08 07:39:28
=result        ok
=elapsed       1.424424s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-11-08 07:39:28
=ended         2024-11-08 07:39:28
=result        ok
=elapsed       0.007259s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-11-08 07:39:28
=ended         2024-11-08 07:39:28
=result        ok
=elapsed       0.491243s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-11-08 07:39:28
=ended         2024-11-08 07:39:28
=result        ok
=elapsed       0.018046s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-11-08 07:39:28
=ended         2024-11-08 07:39:28
=result        ok
=elapsed       0.023812s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-11-08 07:39:28
=ended         2024-11-08 07:39:28
=result        ok
=elapsed       0.024067s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-11-08 07:39:28
=ended         2024-11-08 07:39:29
=result        ok
=elapsed       0.460962s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-11-08 07:39:29
=ended         2024-11-08 07:39:32
=result        ok
=elapsed       3.102078s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-11-08 07:39:32
=ended         2024-11-08 07:39:33
=result        ok
=elapsed       1.120498s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-11-08 07:39:33
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       1.026200s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       0.007832s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       0.206372s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       0.011434s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       0.012126s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       0.012277s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:34
=result        ok
=elapsed       0.011863s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-11-08 07:39:34
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.025537s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.025967s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.023006s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.022360s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.011322s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.011243s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.010831s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.012258s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.011701s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.010844s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.010868s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.010853s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.011050s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.013944s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.012266s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.010926s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.011155s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.011259s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.020496s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.012495s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.096055s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:35
=result        ok
=elapsed       0.091439s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-11-08 07:39:35
=ended         2024-11-08 07:39:36
=result        ok
=elapsed       0.118348s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-11-08 07:39:36
=ended         2024-11-08 07:39:36
=result        ok
=elapsed       0.119341s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-11-08 07:39:36
=ended         2024-11-08 07:39:36
=result        ok
=elapsed       0.000000s
=group_time    10.677s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-11-08 07:39:36
=ended         2024-11-08 07:39:37
=result        ok
=elapsed       1.061258s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-11-08 07:39:37
=ended         2024-11-08 07:39:37
=result        ok
=elapsed       0.000158s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-11-08 07:39:37
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       1.059160s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.000000s
=group_time    2.194s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.006839s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.000530s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.007311s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.032335s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.034358s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.006086s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:38
=result        ok
=elapsed       0.031608s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-11-08 07:39:38
=ended         2024-11-08 07:39:41
=result        ok
=elapsed       2.769193s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-11-08 07:39:41
=ended         2024-11-08 07:39:41
=result        ok
=elapsed       0.008325s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-11-08 07:39:41
=ended         2024-11-08 07:39:41
=result        ok
=elapsed       0.000000s
=group_time    3.134s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-11-08 07:39:41
=ended         2024-11-08 07:39:42
=result        ok
=elapsed       1.195361s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-11-08 07:39:42
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       51.898100s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       0.030485s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       0.040840s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       0.000000s
=group_time    53.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55266.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:34
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-11-08 07:40:34
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       3.521996s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.55298.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       0.000000s
=group_time    3.616s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55330.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       0.000109s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       0.000058s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:38
=result        ok
=elapsed       0.061992s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.55362.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:41
=result        ok
=elapsed       2.626765s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.55426.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:41
=result        ok
=elapsed       3.126807s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.55458.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:41
=result        ok
=elapsed       2.667501s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.55522.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:40
=result        ok
=elapsed       2.018469s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.55490.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:40
=result        ok
=elapsed       1.977113s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.55394.html
=started       2024-11-08 07:40:38
=ended         2024-11-08 07:40:40
=result        ok
=elapsed       1.926654s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-11-08 07:40:41
=ended         2024-11-08 07:40:41
=result        ok
=elapsed       0.000000s
=group_time    3.242s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.55650.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-11-08 07:40:41
=ended         2024-11-08 07:40:41
=result        ok
=elapsed       0.000000s
=group_time    3.363s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-11-08 07:40:41
=ended         2024-11-08 07:40:43
=result        ok
=elapsed       1.039970s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-11-08 07:40:43
=ended         2024-11-08 07:40:43
=result        ok
=elapsed       0.000116s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-11-08 07:40:43
=ended         2024-11-08 07:40:44
=result        ok
=elapsed       1.027248s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-11-08 07:40:44
=ended         2024-11-08 07:40:44
=result        ok
=elapsed       0.000000s
=group_time    2.138s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55682.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-11-08 07:40:44
=ended         2024-11-08 07:40:44
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-11-08 07:40:44
=ended         2024-11-08 07:40:44
=result        ok
=elapsed       0.568896s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-11-08 07:40:44
=ended         2024-11-08 07:40:45
=result        ok
=elapsed       0.717163s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-11-08 07:40:45
=ended         2024-11-08 07:40:46
=result        ok
=elapsed       1.247161s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-11-08 07:40:46
=ended         2024-11-08 07:40:47
=result        ok
=elapsed       0.621909s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-11-08 07:40:47
=ended         2024-11-08 07:40:48
=result        ok
=elapsed       0.718016s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-11-08 07:40:48
=ended         2024-11-08 07:40:48
=result        ok
=elapsed       0.595822s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-11-08 07:40:48
=ended         2024-11-08 07:40:49
=result        ok
=elapsed       0.598912s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-11-08 07:40:49
=ended         2024-11-08 07:40:50
=result        ok
=elapsed       1.185144s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-11-08 07:40:50
=ended         2024-11-08 07:40:51
=result        ok
=elapsed       1.148055s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-11-08 07:40:51
=ended         2024-11-08 07:41:01
=result        ok
=elapsed       10.021006s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-11-08 07:41:01
=ended         2024-11-08 07:41:14
=result        ok
=elapsed       12.845724s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-11-08 07:41:14
=ended         2024-11-08 07:41:26
=result        ok
=elapsed       12.292385s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-11-08 07:41:26
=ended         2024-11-08 07:41:39
=result        ok
=elapsed       12.067712s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-11-08 07:41:39
=ended         2024-11-08 07:41:50
=result        ok
=elapsed       11.630892s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-11-08 07:41:50
=ended         2024-11-08 07:42:02
=result        ok
=elapsed       11.769215s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-11-08 07:42:02
=ended         2024-11-08 07:42:03
=result        ok
=elapsed       0.901989s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-11-08 07:42:03
=ended         2024-11-08 07:42:48
=result        ok
=elapsed       45.297335s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-11-08 07:42:48
=ended         2024-11-08 07:43:33
=result        ok
=elapsed       44.737244s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-11-08 07:43:33
=ended         2024-11-08 07:43:50
=result        ok
=elapsed       17.163406s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-11-08 07:43:50
=ended         2024-11-08 07:43:51
=result        ok
=elapsed       0.364773s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-11-08 07:43:51
=ended         2024-11-08 07:44:17
=result        ok
=elapsed       26.031976s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-11-08 07:44:17
=ended         2024-11-08 07:44:17
=result        ok
=elapsed       0.067354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.56994.html
=group_props   [{suite,incremental_SUITE}]
