=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-30 11:07:24
=node_start    cp1_load__1058@c2ee5e7565e6
=node_start    cp2_load__1090@c2ee5e7565e6
=node_start    cp3_load__1122@c2ee5e7565e6
=node_stop     cp1_load__1058@c2ee5e7565e6
=node_stop     cp2_load__1090@c2ee5e7565e6
=node_stop     cp3_load__1122@c2ee5e7565e6
=ended         2024-08-30 11:07:25
=result        ok
=elapsed       0.721766
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-30 11:07:25
=node_start    cp1_load_use_cache__1346@c2ee5e7565e6
=node_start    cp2_load_use_cache__1378@c2ee5e7565e6
=node_start    cp3_load_use_cache__1410@c2ee5e7565e6
=node_stop     cp1_load_use_cache__1346@c2ee5e7565e6
=node_stop     cp2_load_use_cache__1378@c2ee5e7565e6
=node_stop     cp3_load_use_cache__1410@c2ee5e7565e6
=ended         2024-08-30 11:07:26
=result        ok
=elapsed       0.738621
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-30 11:07:26
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       2.008254
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       5.5e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-30 11:07:28
=node_start    cp1_otp_2078__1634@c2ee5e7565e6
=node_start    cp2_otp_2078__1666@c2ee5e7565e6
=node_stop     cp1_otp_2078__1634@c2ee5e7565e6
=node_stop     cp2_otp_2078__1666@c2ee5e7565e6
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.550865
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       1.005442
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-30 11:07:29
=node_start    cp1@c2ee5e7565e6
=ended         2024-08-30 11:07:35
=result        ok
=elapsed       5.364077
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-30 11:07:35
=ended         2024-08-30 11:07:36
=result        ok
=elapsed       1.106029
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-30 11:07:36
=ended         2024-08-30 11:08:08
=result        ok
=elapsed       32.016076
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-30 11:08:08
=node_start    cp1_otp_3184__1188@c2ee5e7565e6
=node_start    cp2_otp_3184__1220@c2ee5e7565e6
=node_stop     cp1_otp_3184__1188@c2ee5e7565e6
=node_stop     cp2_otp_3184__1220@c2ee5e7565e6
=ended         2024-08-30 11:08:12
=result        ok
=elapsed       3.554259
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-30 11:08:12
=node_start    cp2_otp_4066__35@c2ee5e7565e6
=node_start    cp1_otp_4066__3@c2ee5e7565e6
=node_stop     cp1_otp_4066__3@c2ee5e7565e6
=node_stop     cp2_otp_4066__35@c2ee5e7565e6
=ended         2024-08-30 11:08:14
=result        ok
=elapsed       2.073795
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-30 11:08:14
=node_start    cp1_otp_4227__2146@c2ee5e7565e6
=node_start    cp2_otp_4227__2178@c2ee5e7565e6
=node_stop     cp1_otp_4227__2146@c2ee5e7565e6
=node_stop     cp2_otp_4227__2178@c2ee5e7565e6
=ended         2024-08-30 11:08:16
=result        ok
=elapsed       2.548783
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-30 11:08:16
=ended         2024-08-30 11:08:16
=result        ok
=elapsed       0.007939
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-30 11:08:16
=node_start    cp1_otp_5606__2338@c2ee5e7565e6
=node_start    cp2_otp_5606__2370@c2ee5e7565e6
=node_stop     cp1_otp_5606__2338@c2ee5e7565e6
=node_stop     cp2_otp_5606__2370@c2ee5e7565e6
=ended         2024-08-30 11:08:27
=result        ok
=elapsed       10.545179
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-30 11:08:27
=ended         2024-08-30 11:08:28
=result        ok
=elapsed       1.004731
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-30 11:08:28
=ended         2024-08-30 11:08:28
=result        ok
=elapsed       0.0
=group_time    60.086s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-30 11:08:28
=node_start    cp1_start_phases__2498@c2ee5e7565e6
=node_stop     cp1_start_phases__2498@c2ee5e7565e6
=ended         2024-08-30 11:08:42
=result        ok
=elapsed       14.215242
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-30 11:08:42
=node_start    cp1_script_start__2626@c2ee5e7565e6
=node_start    cp2_script_start__2658@c2ee5e7565e6
=node_start    cp3_script_start__2690@c2ee5e7565e6
=node_stop     cp1_script_start__2626@c2ee5e7565e6
=node_start    cp1_script_start__2626@c2ee5e7565e6
=node_stop     cp2_script_start__2658@c2ee5e7565e6
=node_stop     cp1_script_start__2626@c2ee5e7565e6
=node_start    cp2_script_start__2658@c2ee5e7565e6
=node_start    cp1_script_start__2626@c2ee5e7565e6
=node_stop     cp1_script_start__2626@c2ee5e7565e6
=node_stop     cp2_script_start__2658@c2ee5e7565e6
=node_stop     cp3_script_start__2690@c2ee5e7565e6
=ended         2024-08-30 11:08:58
=result        ok
=elapsed       15.729124
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-30 11:08:58
=node_start    cp1_nodedown_start__3010@c2ee5e7565e6
=node_start    cp2_nodedown_start__3042@c2ee5e7565e6
=node_stop     cp1_nodedown_start__3010@c2ee5e7565e6
=node_stop     cp2_nodedown_start__3042@c2ee5e7565e6
=ended         2024-08-30 11:09:00
=result        ok
=elapsed       1.63326
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-30 11:09:00
=node_start    cp1_permit_false_start_local__3202@c2ee5e7565e6
=node_start    cp2_permit_false_start_local__3234@c2ee5e7565e6
=node_start    cp3_permit_false_start_local__3266@c2ee5e7565e6
=node_stop     cp1_permit_false_start_local__3202@c2ee5e7565e6
=node_stop     cp2_permit_false_start_local__3234@c2ee5e7565e6
=node_stop     cp3_permit_false_start_local__3266@c2ee5e7565e6
=ended         2024-08-30 11:09:09
=result        ok
=elapsed       9.652555
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-30 11:09:09
=node_start    cp1_permit_false_start_dist__3426@c2ee5e7565e6
=node_start    cp2_permit_false_start_dist__3458@c2ee5e7565e6
=node_start    cp3_permit_false_start_dist__3490@c2ee5e7565e6
=node_stop     cp1_permit_false_start_dist__3426@c2ee5e7565e6
=node_start    cp1_permit_false_start_dist__3426@c2ee5e7565e6
=node_stop     cp1_permit_false_start_dist__3426@c2ee5e7565e6
=node_stop     cp2_permit_false_start_dist__3458@c2ee5e7565e6
=node_stop     cp3_permit_false_start_dist__3490@c2ee5e7565e6
=ended         2024-08-30 11:09:18
=result        ok
=elapsed       8.242369
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-30 11:09:18
=node_start    cp1_get_key__3746@c2ee5e7565e6
=node_stop     cp1_get_key__3746@c2ee5e7565e6
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       11.181245
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       11.058947
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-30 11:09:40
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       6.96e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-30 11:09:40
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       6.34e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-30 11:09:40
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-30 11:09:40
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3906.html
=group_props   [{name,distr_changed}]
=started       2024-08-30 11:09:40
=ended         2024-08-30 11:09:40
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-30 11:09:40
=node_start    cp1_distr_changed_tc1__3938@c2ee5e7565e6
=node_start    cp2_distr_changed_tc1__3970@c2ee5e7565e6
=node_start    cp3_distr_changed_tc1__4002@c2ee5e7565e6
=node_stop     cp1_distr_changed_tc1__3938@c2ee5e7565e6
=node_stop     cp2_distr_changed_tc1__3970@c2ee5e7565e6
=node_stop     cp3_distr_changed_tc1__4002@c2ee5e7565e6
=ended         2024-08-30 11:09:48
=result        ok
=elapsed       8.197351
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-30 11:09:48
=node_start    cp1_distr_changed_tc2__4226@c2ee5e7565e6
=node_start    cp2_distr_changed_tc2__4258@c2ee5e7565e6
=node_start    cp3_distr_changed_tc2__4290@c2ee5e7565e6
=node_stop     cp1_distr_changed_tc2__4226@c2ee5e7565e6
=node_start    cp1_distr_changed_tc2__4226@c2ee5e7565e6
=node_stop     cp1_distr_changed_tc2__4226@c2ee5e7565e6
=node_stop     cp2_distr_changed_tc2__4258@c2ee5e7565e6
=node_stop     cp3_distr_changed_tc2__4290@c2ee5e7565e6
=ended         2024-08-30 11:10:14
=result        ok
=elapsed       25.390136
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4546.html
=group_props   [{name,distr_changed}]
=started       2024-08-30 11:10:14
=ended         2024-08-30 11:10:14
=result        ok
=elapsed       0.0
=group_time    33.660s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-30 11:10:14
=ended         2024-08-30 11:10:14
=result        ok
=elapsed       0.001074
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-30 11:10:14
=node_start    application_SUITE_shutdown_func@c2ee5e7565e6
=ended         2024-08-30 11:10:15
=result        ok
=elapsed       1.362359
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-30 11:10:15
=node_start    application_SUITE_shutdown_timeout@c2ee5e7565e6
=ended         2024-08-30 11:10:16
=result        ok
=elapsed       1.397916
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-30 11:10:16
=node_start    application_SUITE_shutdown_application_call@c2ee5e7565e6
=node_start    application_SUITE_shutdown_application_call@c2ee5e7565e6
=ended         2024-08-30 11:10:19
=result        ok
=elapsed       2.781976
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-30 11:10:19
=ended         2024-08-30 11:10:19
=result        ok
=elapsed       0.106704
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-30 11:10:19
=node_start    config_relative_paths_1@c2ee5e7565e6
=node_start    config_relative_paths_2@c2ee5e7565e6
=node_stop     config_relative_paths_1@c2ee5e7565e6
=node_stop     config_relative_paths_2@c2ee5e7565e6
=ended         2024-08-30 11:10:20
=result        ok
=elapsed       0.34313
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-30 11:10:20
=ended         2024-08-30 11:10:23
=result        ok
=elapsed       3.017318
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-30 11:10:23
=ended         2024-08-30 11:10:23
=result        ok
=elapsed       8.63e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-30 11:10:23
=node_start    n1_handle_many_config_files__4802@c2ee5e7565e6
=node_stop     n1_handle_many_config_files__4802@c2ee5e7565e6
=ended         2024-08-30 11:10:23
=result        ok
=elapsed       0.163877
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-30 11:10:23
=ended         2024-08-30 11:10:23
=result        ok
=elapsed       1.41e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-30 11:10:23
=ended         2024-08-30 11:10:23
=result        ok
=elapsed       8.15e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-30 11:10:23
=ended         2024-08-30 11:10:28
=result        ok
=elapsed       5.049755
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-30 11:10:28
=ended         2024-08-30 11:10:28
=result        ok
=elapsed       0.251017
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-30 11:10:28
=ended         2024-08-30 11:10:28
=result        ok
=elapsed       3.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-30 11:10:28
=ended         2024-08-30 11:10:28
=result        ok
=elapsed       0.0
=group_time    225.641s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-30 11:10:28
=ended         2024-08-30 11:10:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-30 11:10:28
=ended         2024-08-30 11:10:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.166165
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.169541
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.0
=group_time    0.450s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.131.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.155638
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.153057
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.227.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4994.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:29
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-30 11:10:29
=ended         2024-08-30 11:10:30
=result        ok
=elapsed       0.153557
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-30 11:10:30
=ended         2024-08-30 11:10:30
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-30 11:10:30
=ended         2024-08-30 11:10:30
=result        ok
=elapsed       0.155294
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5154.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-30 11:10:30
=ended         2024-08-30 11:10:30
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-30 11:10:30
=ended         2024-08-30 11:10:30
=result        ok
=elapsed       0.475365
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-30 11:10:30
=ended         2024-08-30 11:10:31
=result        ok: Allocator used: glibc
=elapsed       0.162638
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.0
=group_time    2.080s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.001202
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.004695
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.008785
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.02207
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.009472
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.00485
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.004932
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.003292
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       4.06e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:31
=result        ok
=elapsed       0.346402
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-30 11:10:31
=ended         2024-08-30 11:10:32
=result        ok
=elapsed       0.321966
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-30 11:10:32
=ended         2024-08-30 11:10:32
=result        ok
=elapsed       8.17e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-30 11:10:32
=ended         2024-08-30 11:10:32
=result        ok
=elapsed       0.025545
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-30 11:10:32
=ended         2024-08-30 11:10:32
=result        ok
=elapsed       0.092597
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-30 11:10:32
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       48.147976
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       0.126255
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       0.005375
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       0.002128
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       0.025274
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       0.004212
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       4.1e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       0.004986
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:20
=result        ok
=elapsed       2.11e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-30 11:11:20
=ended         2024-08-30 11:11:21
=result        ok
=elapsed       0.71259
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-30 11:11:21
=ended         2024-08-30 11:11:21
=result        ok
=elapsed       0.024421
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-30 11:11:21
=ended         2024-08-30 11:11:22
=result        ok
=elapsed       0.390405
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-30 11:11:22
=ended         2024-08-30 11:11:22
=result        ok
=elapsed       0.165667
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-30 11:11:22
=ended         2024-08-30 11:11:22
=result        ok
=elapsed       0.279611
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-30 11:11:22
=ended         2024-08-30 11:11:22
=result        ok
=elapsed       2.98e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-30 11:11:22
=ended         2024-08-30 11:11:22
=result        ok
=elapsed       9.35e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-30 11:11:22
=ended         2024-08-30 11:11:23
=result        ok
=elapsed       0.777638
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-30 11:11:23
=ended         2024-08-30 11:11:23
=result        ok
=elapsed       0.050428
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-30 11:11:23
=ended         2024-08-30 11:11:23
=result        ok
=elapsed       5.28e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-30 11:11:23
=ended         2024-08-30 11:11:23
=result        ok
=elapsed       0.144763
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-30 11:11:23
=ended         2024-08-30 11:11:24
=result        ok
=elapsed       0.313183
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-30 11:11:24
=ended         2024-08-30 11:11:24
=result        ok
=elapsed       0.31529
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-30 11:11:24
=ended         2024-08-30 11:11:24
=result        ok
=elapsed       0.196343
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-30 11:11:24
=ended         2024-08-30 11:11:24
=result        ok
=elapsed       0.190034
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-30 11:11:24
=ended         2024-08-30 11:11:24
=result        ok
=elapsed       0.036052
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-30 11:11:24
=ended         2024-08-30 11:11:24
=result        ok
=elapsed       0.010774
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-30 11:11:24
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.211654
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
