=== Suite started at 2024-11-26 10:09:59
=== Starting test, 13 test cases
=cases         13
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8002.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000037s
=group_time    0.058s
=case          group_require_3_SUITE:t51
=logfile       group_require_3_suite.t51.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000012s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8034.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000035s
=case          group_require_3_SUITE:t71
=logfile       group_require_3_suite.t71.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000022s
=case          group_require_3_SUITE:t72
=logfile       group_require_3_suite.t72.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000022s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8066.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000030s
=group_time    0.086s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8098.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000035s
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8130.html
=group_props   [{name,g8},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-26 10:10:00
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_3_SUITE,t81} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-26 10:10:00
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8162.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000032s
=case          group_require_3_SUITE:t91
=logfile       group_require_3_suite.t91.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8194.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000038s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8226.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t101
=logfile       group_require_3_suite.t101.html
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000010s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8258.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000037s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8290.html
=group_props   [{name,g11},{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-26 10:10:00
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_3_SUITE,t111} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-26 10:10:00
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-11-26 10:10:00
=ended         2024-11-26 10:10:00
=result        ok
=elapsed       0.000000s
=group_time    0.859s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-26 10:10:00
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  924345
