=== Suite started at 2024-12-17 00:56:31
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_macros.html
=started       2024-12-17 00:56:58
=ended         2024-12-17 00:57:00
=result        ok
=elapsed       1.987575s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-17 00:57:00
=ended         2024-12-17 00:57:00
=result        ok
=elapsed       0.447152s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-17 00:57:00
=ended         2024-12-17 00:57:02
=result        ok
=elapsed       1.317357s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-17 00:57:02
=ended         2024-12-17 00:57:02
=result        ok
=elapsed       0.176864s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-17 00:57:02
=ended         2024-12-17 00:57:02
=result        ok
=elapsed       0.503938s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-17 00:57:02
=ended         2024-12-17 00:57:06
=result        ok
=elapsed       3.026632s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-17 00:57:06
=ended         2024-12-17 00:57:08
=result        ok
=elapsed       2.205155s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-12-17 00:57:08
=ended         2024-12-17 00:57:08
=result        ok
=elapsed       0.000003s
=group_time    25.991s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 00:57:08
=ended         2024-12-17 00:57:20
=result        ok
=elapsed       12.001112s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-12-17 00:57:20
=ended         2024-12-17 00:57:20
=result        ok
=elapsed       0.595738s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-12-17 00:57:20
=ended         2024-12-17 00:57:25
=result        ok
=elapsed       4.699193s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-12-17 00:57:25
=ended         2024-12-17 00:57:27
=result        ok
=elapsed       1.471099s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-12-17 00:57:27
=ended         2024-12-17 00:57:28
=result        ok
=elapsed       1.519418s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-12-17 00:57:28
=ended         2024-12-17 00:57:30
=result        ok
=elapsed       2.037568s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-12-17 00:57:30
=ended         2024-12-17 00:57:31
=result        ok
=elapsed       0.453869s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-12-17 00:57:31
=ended         2024-12-17 00:57:32
=result        ok
=elapsed       1.397980s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-12-17 00:57:32
=ended         2024-12-17 00:57:32
=result        ok
=elapsed       0.172007s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-12-17 00:57:32
=ended         2024-12-17 00:57:33
=result        ok
=elapsed       0.504438s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-12-17 00:57:33
=ended         2024-12-17 00:57:36
=result        ok
=elapsed       3.393869s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-12-17 00:57:36
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       2.370655s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.000003s
=group_time    30.901s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.000000s
=group_time    66.964s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.263482s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.065554s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.007017s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.007558s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.007523s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:39
=result        ok
=elapsed       0.197679s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-17 00:57:39
=ended         2024-12-17 00:57:41
=result        ok
=elapsed       1.526952s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-17 00:57:41
=ended         2024-12-17 00:57:42
=result        ok
=elapsed       0.473484s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-17 00:57:42
=ended         2024-12-17 00:57:43
=result        ok
=elapsed       1.526338s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-17 00:57:43
=ended         2024-12-17 00:57:43
=result        ok
=elapsed       0.000005s
=group_time    4.323s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 00:57:43
=ended         2024-12-17 00:57:43
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-17 00:57:43
=ended         2024-12-17 00:57:43
=result        ok
=elapsed       0.006043s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-17 00:57:43
=ended         2024-12-17 00:57:43
=result        ok
=elapsed       0.049284s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-17 00:57:43
=ended         2024-12-17 00:57:46
=result        ok
=elapsed       3.005635s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-17 00:57:46
=ended         2024-12-17 00:57:46
=result        ok
=elapsed       0.001990s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-17 00:57:46
=ended         2024-12-17 00:57:54
=result        ok
=elapsed       8.010721s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-17 00:57:54
=ended         2024-12-17 00:57:54
=result        ok
=elapsed       0.081085s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-17 00:57:54
=ended         2024-12-17 00:57:57
=result        ok
=elapsed       2.171117s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-17 00:57:57
=ended         2024-12-17 00:57:57
=result        ok: Max created threads: 466, 466, 465, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265476s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-17 00:57:57
=ended         2024-12-17 00:57:57
=result        ok
=elapsed       0.002385s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-17 00:57:57
=ended         2024-12-17 00:58:00
=result        ok
=elapsed       3.005366s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-17 00:58:00
=ended         2024-12-17 00:58:03
=result        ok
=elapsed       3.005577s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-17 00:58:03
=ended         2024-12-17 00:58:06
=result        ok
=elapsed       3.005667s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-17 00:58:06
=ended         2024-12-17 00:58:06
=result        ok
=elapsed       0.039199s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-17 00:58:06
=ended         2024-12-17 00:58:09
=result        ok
=elapsed       2.723510s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-17 00:58:09
=ended         2024-12-17 00:58:09
=result        ok
=elapsed       0.002211s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 00:58:09
=ended         2024-12-17 00:58:09
=result        ok
=elapsed       0.000000s
=group_time    25.758s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-17 00:58:09
=ended         2024-12-17 00:58:09
=result        ok
=elapsed       0.000058s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-17 00:58:09
=ended         2024-12-17 00:58:09
=result        ok
=elapsed       0.280315s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-17 00:58:09
=ended         2024-12-17 00:58:10
=result        ok
=elapsed       0.334387s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-17 00:58:10
=ended         2024-12-17 00:58:10
=result        ok
=elapsed       0.280254s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-17 00:58:10
=ended         2024-12-17 00:58:10
=result        ok
=elapsed       0.289286s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-17 00:58:10
=ended         2024-12-17 00:58:10
=result        ok
=elapsed       0.170643s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-17 00:58:10
=ended         2024-12-17 00:58:11
=result        ok
=elapsed       0.300728s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-17 00:58:11
=ended         2024-12-17 00:58:11
=result        ok
=elapsed       0.275148s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-17 00:58:11
=ended         2024-12-17 00:58:11
=result        ok
=elapsed       0.226775s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-17 00:58:11
=ended         2024-12-17 00:58:12
=result        ok
=elapsed       0.284831s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-17 00:58:12
=ended         2024-12-17 00:58:12
=result        ok
=elapsed       0.282647s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-17 00:58:12
=ended         2024-12-17 00:58:12
=result        ok
=elapsed       0.212637s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-17 00:58:12
=ended         2024-12-17 00:58:12
=result        ok
=elapsed       0.275913s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-17 00:58:12
=ended         2024-12-17 00:58:13
=result        ok
=elapsed       0.281572s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-17 00:58:13
=ended         2024-12-17 00:58:13
=result        ok
=elapsed       0.280519s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-17 00:58:13
=ended         2024-12-17 00:58:13
=result        ok
=elapsed       0.000000s
=group_time    4.137s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 00:58:13
=ended         2024-12-17 00:58:13
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-17 00:58:13
=ended         2024-12-17 00:58:13
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 00:58:13
=ended         2024-12-17 00:58:13
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-17 00:58:13
=ended         2024-12-17 00:58:16
=result        ok
=elapsed       3.094464s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-17 00:58:16
=ended         2024-12-17 00:58:18
=result        ok
=elapsed       1.339533s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-17 00:58:18
=ended         2024-12-17 00:58:18
=result        ok
=elapsed       0.000245s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-17 00:58:18
=ended         2024-12-17 00:58:18
=result        ok
=elapsed       0.009282s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-17 00:58:18
=ended         2024-12-17 00:58:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.476416s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-17 00:58:18
=ended         2024-12-17 00:58:19
=result        ok
=elapsed       0.357520s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-17 00:58:19
=ended         2024-12-17 00:58:19
=result        ok
=elapsed       0.369693s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-17 00:58:19
=ended         2024-12-17 00:58:19
=result        ok
=elapsed       0.000605s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-17 00:58:19
=ended         2024-12-17 00:58:19
=result        ok
=elapsed       0.286709s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-17 00:58:19
=ended         2024-12-17 00:58:19
=result        ok
=elapsed       0.058995s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-17 00:58:19
=ended         2024-12-17 00:58:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.051462s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-17 00:58:19
=ended         2024-12-17 00:58:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.521001s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-17 00:58:20
=ended         2024-12-17 00:58:20
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.009865s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-17 00:58:20
=ended         2024-12-17 00:58:20
=result        ok
=elapsed       0.000023s
=group_time    6.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 00:58:20
=ended         2024-12-17 00:58:20
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-17 00:58:20
=ended         2024-12-17 00:58:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-16T23:58:40.html">Result visualization</a>
=elapsed       20.262475s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-17 00:58:40
=ended         2024-12-17 01:00:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T00:00:19.html">Result visualization</a>
=elapsed       98.984929s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 01:00:19
=ended         2024-12-17 01:00:19
=result        ok
=elapsed       0.000000s
=group_time    119.322s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 01:00:19
=ended         2024-12-17 01:00:19
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-17 01:00:19
=ended         2024-12-17 01:00:20
=result        ok
=elapsed       0.197051s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-17 01:00:20
=ended         2024-12-17 01:00:21
=result        ok
=elapsed       1.202650s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-17 01:00:21
=ended         2024-12-17 01:00:22
=result        ok
=elapsed       1.243204s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-17 01:00:22
=ended         2024-12-17 01:00:24
=result        ok
=elapsed       1.951942s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-17 01:00:24
=ended         2024-12-17 01:00:34
=result        ok
=elapsed       10.008753s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 01:00:34
=ended         2024-12-17 01:00:34
=result        ok
=elapsed       0.000000s
=group_time    14.746s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-17 01:00:34
=ended         2024-12-17 01:00:34
=result        ok
=elapsed       0.000059s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-17 01:00:34
=node_start    'otp-26@381734c0f5c9'
=node_stop     'otp-26@381734c0f5c9'
=ended         2024-12-17 01:00:52
=result        ok
=elapsed       17.485171s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-17 01:00:52
