=== Suite started at 2024-09-06 16:15:59
=== Starting test, 106 test cases
=cases         106
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-06 16:16:00
=ended         2024-09-06 16:16:01
=result        ok
=elapsed       0.116405
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-06 16:16:01
=ended         2024-09-06 16:16:01
=result        ok
=elapsed       2.0e-6
=group_time    0.885s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-06 16:16:01
=ended         2024-09-06 16:16:01
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-06 16:16:01
=ended         2024-09-06 16:16:02
=result        ok
=elapsed       0.870346
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-06 16:16:02
=ended         2024-09-06 16:16:02
=result        ok
=elapsed       0.321268
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-06 16:16:02
=ended         2024-09-06 16:16:02
=result        ok
=elapsed       0.265346
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.66.html
=started       2024-09-06 16:16:02
=ended         2024-09-06 16:16:03
=result        ok
=elapsed       0.700626
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.98.html
=started       2024-09-06 16:16:03
=ended         2024-09-06 16:16:03
=result        ok
=elapsed       0.217718
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.130.html
=started       2024-09-06 16:16:03
=ended         2024-09-06 16:16:03
=result        ok
=elapsed       0.204662
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.162.html
=started       2024-09-06 16:16:03
=ended         2024-09-06 16:16:04
=result        ok
=elapsed       0.293837
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.194.html
=started       2024-09-06 16:16:04
=ended         2024-09-06 16:16:08
=result        ok
=elapsed       3.879929
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-06 16:16:08
=ended         2024-09-06 16:16:08
=result        ok
=elapsed       0.392226
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-06 16:16:08
=ended         2024-09-06 16:16:11
=result        ok
=elapsed       3.361929
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-06 16:16:11
=ended         2024-09-06 16:16:12
=result        ok
=elapsed       1.053783
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-06 16:16:12
=ended         2024-09-06 16:16:14
=result        ok
=elapsed       1.084461
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-06 16:16:14
=ended         2024-09-06 16:16:16
=result        ok
=elapsed       2.126254
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-06 16:16:16
=ended         2024-09-06 16:16:16
=result        ok
=elapsed       0.472048
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-06 16:16:16
=ended         2024-09-06 16:16:18
=result        ok
=elapsed       1.388646
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-06 16:16:18
=ended         2024-09-06 16:16:18
=result        ok
=elapsed       0.263635
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-06 16:16:18
=ended         2024-09-06 16:16:19
=result        ok
=elapsed       0.765123
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-06 16:16:19
=ended         2024-09-06 16:16:22
=result        ok
=elapsed       2.917254
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-06 16:16:22
=ended         2024-09-06 16:16:23
=result        ok
=elapsed       1.729612
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-09-06 16:16:23
=ended         2024-09-06 16:16:23
=result        ok
=elapsed       4.0e-6
=group_time    22.782s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-09-06 16:16:23
=ended         2024-09-06 16:16:35
=result        ok
=elapsed       12.001141
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-09-06 16:16:35
=ended         2024-09-06 16:16:36
=result        ok
=elapsed       0.383007
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-09-06 16:16:36
=ended         2024-09-06 16:16:36
=result        ok
=elapsed       0.1479
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-09-06 16:16:36
=ended         2024-09-06 16:16:36
=result        ok
=elapsed       0.039616
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-09-06 16:16:36
=ended         2024-09-06 16:16:36
=result        ok
=elapsed       0.037263
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-09-06 16:16:36
=ended         2024-09-06 16:16:38
=result        ok
=elapsed       1.307713
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-09-06 16:16:38
=ended         2024-09-06 16:16:38
=result        ok
=elapsed       0.267238
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-09-06 16:16:38
=ended         2024-09-06 16:16:39
=result        ok
=elapsed       0.788498
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-09-06 16:16:39
=ended         2024-09-06 16:16:39
=result        ok
=elapsed       0.249978
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-09-06 16:16:39
=ended         2024-09-06 16:16:40
=result        ok
=elapsed       0.74828
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-09-06 16:16:40
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       1.063428
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.053816
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       2.0e-6
=group_time    17.372s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.0
=group_time    41.139s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       5.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.240818
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.066338
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.006587
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.006429
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:41
=result        ok
=elapsed       0.007116
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-06 16:16:41
=ended         2024-09-06 16:16:42
=result        ok
=elapsed       0.167386
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-06 16:16:42
=ended         2024-09-06 16:16:43
=result        ok
=elapsed       1.525195
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-06 16:16:43
=ended         2024-09-06 16:16:44
=result        ok
=elapsed       0.447455
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-06 16:16:44
=ended         2024-09-06 16:16:45
=result        ok
=elapsed       1.523313
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-06 16:16:45
=ended         2024-09-06 16:16:45
=result        ok
=elapsed       5.0e-6
=group_time    4.236s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-06 16:16:45
=ended         2024-09-06 16:16:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-06 16:16:45
=ended         2024-09-06 16:16:45
=result        ok
=elapsed       0.005312
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-06 16:16:45
=ended         2024-09-06 16:16:45
=result        ok
=elapsed       0.043374
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-06 16:16:45
=ended         2024-09-06 16:16:48
=result        ok
=elapsed       3.005436
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-06 16:16:48
=ended         2024-09-06 16:16:48
=result        ok
=elapsed       0.001966
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-06 16:16:48
=ended         2024-09-06 16:16:56
=result        ok
=elapsed       8.010098
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-06 16:16:56
=ended         2024-09-06 16:16:56
=result        ok
=elapsed       0.074373
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-06 16:16:56
=ended         2024-09-06 16:16:59
=result        ok
=elapsed       2.047694
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-06 16:16:59
=ended         2024-09-06 16:16:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256058
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-06 16:16:59
=ended         2024-09-06 16:16:59
=result        ok
=elapsed       0.002397
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-06 16:16:59
=ended         2024-09-06 16:17:02
=result        ok
=elapsed       3.005411
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-06 16:17:02
=ended         2024-09-06 16:17:05
=result        ok
=elapsed       3.005537
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-06 16:17:05
=ended         2024-09-06 16:17:08
=result        ok
=elapsed       3.005045
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-06 16:17:08
=ended         2024-09-06 16:17:08
=result        ok
=elapsed       0.041817
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-06 16:17:08
=ended         2024-09-06 16:17:11
=result        ok
=elapsed       2.631621
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-06 16:17:11
=ended         2024-09-06 16:17:11
=result        ok
=elapsed       0.0
=group_time    25.499s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-06 16:17:11
=ended         2024-09-06 16:17:11
=result        ok
=elapsed       5.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-06 16:17:11
=ended         2024-09-06 16:17:11
=result        ok
=elapsed       0.295057
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-06 16:17:11
=ended         2024-09-06 16:17:11
=result        ok
=elapsed       0.344195
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-06 16:17:11
=ended         2024-09-06 16:17:12
=result        ok
=elapsed       0.29915
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-06 16:17:12
=ended         2024-09-06 16:17:12
=result        ok
=elapsed       0.30852
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-06 16:17:12
=ended         2024-09-06 16:17:12
=result        ok
=elapsed       0.177716
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-06 16:17:12
=ended         2024-09-06 16:17:13
=result        ok
=elapsed       0.327075
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-06 16:17:13
=ended         2024-09-06 16:17:13
=result        ok
=elapsed       0.289287
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-06 16:17:13
=ended         2024-09-06 16:17:13
=result        ok
=elapsed       0.237766
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-06 16:17:13
=ended         2024-09-06 16:17:13
=result        ok
=elapsed       0.299857
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-06 16:17:13
=ended         2024-09-06 16:17:14
=result        ok
=elapsed       0.298269
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-06 16:17:14
=ended         2024-09-06 16:17:14
=result        ok
=elapsed       0.223437
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-06 16:17:14
=ended         2024-09-06 16:17:14
=result        ok
=elapsed       0.288428
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-06 16:17:14
=ended         2024-09-06 16:17:15
=result        ok
=elapsed       0.300837
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-06 16:17:15
=ended         2024-09-06 16:17:15
=result        ok
=elapsed       0.293199
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-06 16:17:15
=ended         2024-09-06 16:17:15
=result        ok
=elapsed       0.0
=group_time    4.344s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-06 16:17:15
=ended         2024-09-06 16:17:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-06 16:17:15
=ended         2024-09-06 16:17:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-06 16:17:15
=ended         2024-09-06 16:17:15
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-06 16:17:15
=ended         2024-09-06 16:17:18
=result        ok
=elapsed       2.950752
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-06 16:17:18
=ended         2024-09-06 16:17:20
=result        ok
=elapsed       1.406385
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:20
=result        ok
=elapsed       0.001318
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:20
=result        ok
=elapsed       0.006273
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:20
=result        ok: 51 calls to deprecated functions
=elapsed       0.543073
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:20
=result        ok
=elapsed       0.104611
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:20
=result        ok
=elapsed       0.106826
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:20
=result        ok
=elapsed       6.89e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-06 16:17:20
=ended         2024-09-06 16:17:21
=result        ok
=elapsed       0.270428
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:21
=result        ok
=elapsed       0.042104
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.048502
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.506052
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:21
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:21
=result        ok
=elapsed       3.1e-5
=group_time    6.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:21
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-06 16:17:21
=ended         2024-09-06 16:17:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-06T14:17:42.html">Result visualization</a>
=elapsed       20.13482
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-06 16:17:42
=ended         2024-09-06 16:18:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-06T14:18:13.html">Result visualization</a>
=elapsed       31.517299
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.835.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-06 16:18:13
=ended         2024-09-06 16:18:13
=result        ok
=elapsed       0.0
=group_time    51.726s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.867.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-06 16:18:13
=ended         2024-09-06 16:18:13
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-06 16:18:13
=ended         2024-09-06 16:18:14
=result        ok
=elapsed       0.272636
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-06 16:18:14
=ended         2024-09-06 16:18:15
=result        ok
=elapsed       1.27159
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-06 16:18:15
=ended         2024-09-06 16:18:16
=result        ok
=elapsed       1.304734
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-06 16:18:16
=ended         2024-09-06 16:18:18
=result        ok
=elapsed       2.179598
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-06 16:18:18
=ended         2024-09-06 16:18:28
=result        ok
=elapsed       10.008797
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-06 16:18:28
=ended         2024-09-06 16:18:28
=result        ok
=elapsed       0.0
=group_time    15.182s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-06 16:18:28
=ended         2024-09-06 16:18:28
=result        ok
=elapsed       4.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-06 16:18:28
=node_start    'otp-25@6cc0d3fbb2ad'
=node_stop     'otp-25@6cc0d3fbb2ad'
=ended         2024-09-06 16:18:42
=result        ok
=elapsed       13.36928
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-06 16:18:42
=ended         2024-09-06 16:18:42
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-06 16:18:42
=ended         2024-09-06 16:18:42
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-06 16:18:42
=ended         2024-09-06 16:18:42
=result        ok
=elapsed       0.0
=group_time    13.583s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-06 16:18:42
=ended         2024-09-06 16:18:42
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-06 16:18:42
=ended         2024-09-06 16:18:42
=result        ok
=elapsed       0.280942
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-06 16:18:42
=ended         2024-09-06 16:18:42
=result        ok
=elapsed       0.0
=group_time    0.331s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-06 16:18:42
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
