=== Suite started at 2024-09-06 10:36:04
=== Starting test, 109 test cases
=cases         109
=started       2024-09-06 10:36:09
=ended         2024-09-06 10:36:14
=result        ok
=elapsed       4.909112
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-06 10:36:14
=ended         2024-09-06 10:36:14
=result        ok
=elapsed       0.286682
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-06 10:36:14
=ended         2024-09-06 10:36:14
=result        ok
=elapsed       2.0e-6
=group_time    9.253s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-06 10:36:14
=ended         2024-09-06 10:36:14
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-06 10:36:14
=ended         2024-09-06 10:36:15
=result        ok
=elapsed       0.980439
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-06 10:36:15
=ended         2024-09-06 10:36:15
=result        ok
=elapsed       0.325052
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-06 10:36:15
=ended         2024-09-06 10:36:16
=result        ok
=elapsed       0.279088
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-06 10:36:16
=ended         2024-09-06 10:36:16
=result        ok
=elapsed       0.753423
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-06 10:36:16
=ended         2024-09-06 10:36:17
=result        ok
=elapsed       0.260957
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-06 10:36:17
=ended         2024-09-06 10:36:17
=result        ok
=elapsed       0.233499
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-06 10:36:17
=ended         2024-09-06 10:36:17
=result        ok
=elapsed       0.341378
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-06 10:36:17
=ended         2024-09-06 10:36:22
=result        ok
=elapsed       4.343072
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-06 10:36:22
=ended         2024-09-06 10:36:22
=result        ok
=elapsed       0.250502
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-06 10:36:22
=ended         2024-09-06 10:36:22
=result        ok
=elapsed       0.412816
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-06 10:36:22
=ended         2024-09-06 10:36:26
=result        ok
=elapsed       3.765876
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-06 10:36:26
=ended         2024-09-06 10:36:27
=result        ok
=elapsed       1.223815
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-06 10:36:27
=ended         2024-09-06 10:36:28
=result        ok
=elapsed       0.726536
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-06 10:36:28
=ended         2024-09-06 10:36:30
=result        ok
=elapsed       1.732332
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-06 10:36:30
=ended         2024-09-06 10:36:30
=result        ok
=elapsed       0.391029
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-06 10:36:30
=ended         2024-09-06 10:36:32
=result        ok
=elapsed       1.200829
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-06 10:36:32
=ended         2024-09-06 10:36:32
=result        ok
=elapsed       0.154813
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-06 10:36:32
=ended         2024-09-06 10:36:32
=result        ok
=elapsed       0.455939
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-06 10:36:32
=ended         2024-09-06 10:36:35
=result        ok
=elapsed       2.857524
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-06 10:36:35
=ended         2024-09-06 10:36:37
=result        ok
=elapsed       2.026273
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-09-06 10:36:37
=ended         2024-09-06 10:36:37
=result        ok
=elapsed       2.0e-6
=group_time    23.200s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-09-06 10:36:37
=ended         2024-09-06 10:36:49
=result        ok
=elapsed       12.00027
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-09-06 10:36:49
=ended         2024-09-06 10:36:50
=result        ok
=elapsed       0.566557
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-09-06 10:36:50
=ended         2024-09-06 10:36:54
=result        ok
=elapsed       4.28497
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-09-06 10:36:54
=ended         2024-09-06 10:36:55
=result        ok
=elapsed       1.39724
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-09-06 10:36:55
=ended         2024-09-06 10:36:56
=result        ok
=elapsed       0.836963
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-09-06 10:36:56
=ended         2024-09-06 10:36:58
=result        ok
=elapsed       1.8747
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-09-06 10:36:58
=ended         2024-09-06 10:36:59
=result        ok
=elapsed       0.394207
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-09-06 10:36:59
=ended         2024-09-06 10:37:00
=result        ok
=elapsed       1.272358
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-09-06 10:37:00
=ended         2024-09-06 10:37:00
=result        ok
=elapsed       0.164371
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-09-06 10:37:00
=ended         2024-09-06 10:37:01
=result        ok
=elapsed       0.454675
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-09-06 10:37:01
=ended         2024-09-06 10:37:04
=result        ok
=elapsed       3.06659
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-09-06 10:37:04
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       2.209331
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       2.0e-6
=group_time    28.804s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       0.0
=group_time    61.354s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       0.230089
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       0.05923
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       0.006648
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       0.00675
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:06
=result        ok
=elapsed       0.006839
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-06 10:37:06
=ended         2024-09-06 10:37:07
=result        ok
=elapsed       0.171841
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-06 10:37:07
=ended         2024-09-06 10:37:08
=result        ok
=elapsed       1.525404
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-06 10:37:08
=ended         2024-09-06 10:37:09
=result        ok
=elapsed       0.453222
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-06 10:37:09
=ended         2024-09-06 10:37:10
=result        ok
=elapsed       1.52417
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-06 10:37:10
=ended         2024-09-06 10:37:10
=result        ok
=elapsed       2.0e-6
=group_time    4.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-06 10:37:10
=ended         2024-09-06 10:37:10
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-06 10:37:10
=ended         2024-09-06 10:37:10
=result        ok
=elapsed       0.005174
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-06 10:37:10
=ended         2024-09-06 10:37:10
=result        ok
=elapsed       0.044755
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-06 10:37:10
=ended         2024-09-06 10:37:13
=result        ok
=elapsed       3.005177
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-06 10:37:13
=ended         2024-09-06 10:37:13
=result        ok
=elapsed       0.001859
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-06 10:37:13
=ended         2024-09-06 10:37:21
=result        ok
=elapsed       8.010445
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-06 10:37:21
=ended         2024-09-06 10:37:22
=result        ok
=elapsed       0.07576
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-06 10:37:22
=ended         2024-09-06 10:37:24
=result        ok
=elapsed       2.076885
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-06 10:37:24
=ended         2024-09-06 10:37:24
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246389
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-06 10:37:24
=ended         2024-09-06 10:37:24
=result        ok
=elapsed       0.002525
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-06 10:37:24
=ended         2024-09-06 10:37:27
=result        ok
=elapsed       3.005128
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-06 10:37:27
=ended         2024-09-06 10:37:30
=result        ok
=elapsed       3.005589
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-06 10:37:30
=ended         2024-09-06 10:37:33
=result        ok
=elapsed       3.005277
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-06 10:37:33
=ended         2024-09-06 10:37:33
=result        ok
=elapsed       0.041911
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-06 10:37:33
=ended         2024-09-06 10:37:36
=result        ok
=elapsed       2.767939
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-06 10:37:36
=ended         2024-09-06 10:37:36
=result        ok
=elapsed       0.001931
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-06 10:37:36
=ended         2024-09-06 10:37:36
=result        ok
=elapsed       0.0
=group_time    25.674s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-06 10:37:36
=ended         2024-09-06 10:37:36
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-06 10:37:36
=ended         2024-09-06 10:37:36
=result        ok
=elapsed       0.265548
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-06 10:37:36
=ended         2024-09-06 10:37:37
=result        ok
=elapsed       0.315418
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-06 10:37:37
=ended         2024-09-06 10:37:37
=result        ok
=elapsed       0.267909
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-06 10:37:37
=ended         2024-09-06 10:37:37
=result        ok
=elapsed       0.277259
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-06 10:37:37
=ended         2024-09-06 10:37:37
=result        ok
=elapsed       0.164886
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-06 10:37:37
=ended         2024-09-06 10:37:38
=result        ok
=elapsed       0.285966
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-06 10:37:38
=ended         2024-09-06 10:37:38
=result        ok
=elapsed       0.261448
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-06 10:37:38
=ended         2024-09-06 10:37:38
=result        ok
=elapsed       0.217539
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-06 10:37:38
=ended         2024-09-06 10:37:38
=result        ok
=elapsed       0.27157
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-06 10:37:38
=ended         2024-09-06 10:37:39
=result        ok
=elapsed       0.26774
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-06 10:37:39
=ended         2024-09-06 10:37:39
=result        ok
=elapsed       0.205016
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-06 10:37:39
=ended         2024-09-06 10:37:39
=result        ok
=elapsed       0.264763
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-06 10:37:39
=ended         2024-09-06 10:37:40
=result        ok
=elapsed       0.271184
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-06 10:37:40
=ended         2024-09-06 10:37:40
=result        ok
=elapsed       0.26553
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-06 10:37:40
=ended         2024-09-06 10:37:40
=result        ok
=elapsed       0.0
=group_time    3.959s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-06 10:37:40
=ended         2024-09-06 10:37:40
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-06 10:37:40
=ended         2024-09-06 10:37:40
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-06 10:37:40
=ended         2024-09-06 10:37:40
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-06 10:37:40
=ended         2024-09-06 10:37:43
=result        ok
=elapsed       2.757908
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-06 10:37:43
=ended         2024-09-06 10:37:44
=result        ok
=elapsed       0.997107
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-06 10:37:44
=ended         2024-09-06 10:37:44
=result        ok
=elapsed       2.31e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-06 10:37:44
=ended         2024-09-06 10:37:44
=result        ok
=elapsed       0.005931
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-06 10:37:44
=ended         2024-09-06 10:37:44
=result        ok: 47 calls to deprecated functions
=elapsed       0.282127
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-06 10:37:44
=ended         2024-09-06 10:37:44
=result        ok
=elapsed       0.229914
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-06 10:37:44
=ended         2024-09-06 10:37:45
=result        ok
=elapsed       0.228985
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-06 10:37:45
=ended         2024-09-06 10:37:45
=result        ok
=elapsed       6.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-06 10:37:45
=ended         2024-09-06 10:37:45
=result        ok
=elapsed       0.317726
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-06 10:37:45
=ended         2024-09-06 10:37:45
=result        ok
=elapsed       0.043552
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-06 10:37:45
=ended         2024-09-06 10:37:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016701
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-06 10:37:45
=ended         2024-09-06 10:37:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.44607
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-06 10:37:46
=ended         2024-09-06 10:37:46
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-06 10:37:46
=ended         2024-09-06 10:37:46
=result        ok
=elapsed       1.7e-5
=group_time    5.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-06 10:37:46
=ended         2024-09-06 10:37:46
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-06 10:37:46
=ended         2024-09-06 10:38:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-06T08:38:06.html">Result visualization</a>
=elapsed       20.405988
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-06 10:38:06
=ended         2024-09-06 10:38:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-06T08:38:29.html">Result visualization</a>
=elapsed       22.571773
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-06 10:38:29
=ended         2024-09-06 10:38:29
=result        ok
=elapsed       0.0
=group_time    43.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-06 10:38:29
=ended         2024-09-06 10:38:29
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-06 10:38:29
=ended         2024-09-06 10:38:29
=result        ok
=elapsed       0.187537
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-06 10:38:29
=ended         2024-09-06 10:38:30
=result        ok
=elapsed       1.179513
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-06 10:38:30
=ended         2024-09-06 10:38:31
=result        ok
=elapsed       1.216092
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-06 10:38:31
=ended         2024-09-06 10:38:33
=result        ok
=elapsed       1.927627
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-06 10:38:33
=ended         2024-09-06 10:38:38
=result        ok
=elapsed       5.008085
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-06 10:38:38
=ended         2024-09-06 10:38:38
=result        ok
=elapsed       0.0
=group_time    9.662s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-06 10:38:38
=ended         2024-09-06 10:38:38
=result        ok
=elapsed       4.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-06 10:38:38
=node_start    'otp-27@175e15dc4eb2'
=node_stop     'otp-27@175e15dc4eb2'
=ended         2024-09-06 10:38:57
=result        ok
=elapsed       18.466527
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-06 10:38:57
=node_start    'otp-26@175e15dc4eb2'
