=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.804.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.900.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.836.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       3.31e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.611.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       6.52e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.579.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       3.96e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.643.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.932.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.868.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.964.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-5
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.001659
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.675.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.707.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.739.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       3.32e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1698.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       7.55e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1730.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.001494
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1826.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1762.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1794.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1858.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.00186
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1922.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.4e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1954.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1986.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.49e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.2018.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       8.62e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.996.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.64e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.771.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1890.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.803.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.4e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.835.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.001041
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.867.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.7e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.899.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.2050.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.050s
