=== Suite started at 2024-11-18 11:24:53
=== Starting test, 109 test cases
=cases         109
=logfile       erlexec_suite.env.html
=started       2024-11-18 11:25:56
=ended         2024-11-18 11:25:56
=result        ok
=elapsed       0.006628s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 11:25:56
=ended         2024-11-18 11:25:56
=result        ok
=elapsed       0.007102s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 11:25:56
=ended         2024-11-18 11:25:56
=result        ok
=elapsed       0.179195s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 11:25:56
=ended         2024-11-18 11:25:58
=result        ok
=elapsed       1.526389s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 11:25:58
=ended         2024-11-18 11:25:58
=result        ok
=elapsed       0.457830s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 11:25:58
=ended         2024-11-18 11:26:00
=result        ok
=elapsed       1.524263s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 11:26:00
=ended         2024-11-18 11:26:00
=result        ok
=elapsed       0.000004s
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:26:00
=ended         2024-11-18 11:26:00
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 11:26:00
=ended         2024-11-18 11:26:00
=result        ok
=elapsed       0.005841s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 11:26:00
=ended         2024-11-18 11:26:00
=result        ok
=elapsed       0.046390s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 11:26:00
=ended         2024-11-18 11:26:03
=result        ok
=elapsed       3.005543s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 11:26:03
=ended         2024-11-18 11:26:03
=result        ok
=elapsed       0.001938s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 11:26:03
=ended         2024-11-18 11:26:11
=result        ok
=elapsed       8.010369s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 11:26:11
=ended         2024-11-18 11:26:11
=result        ok
=elapsed       0.073818s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 11:26:11
=ended         2024-11-18 11:26:13
=result        ok
=elapsed       2.116826s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 11:26:13
=ended         2024-11-18 11:26:13
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252033s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 11:26:13
=ended         2024-11-18 11:26:13
=result        ok
=elapsed       0.002325s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 11:26:13
=ended         2024-11-18 11:26:16
=result        ok
=elapsed       3.005327s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 11:26:16
=ended         2024-11-18 11:26:19
=result        ok
=elapsed       3.005491s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 11:26:19
=ended         2024-11-18 11:26:22
=result        ok
=elapsed       3.005291s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 11:26:22
=ended         2024-11-18 11:26:22
=result        ok
=elapsed       0.040349s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 11:26:22
=ended         2024-11-18 11:26:25
=result        ok
=elapsed       2.846480s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 11:26:25
=ended         2024-11-18 11:26:25
=result        ok
=elapsed       0.002006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:26:25
=ended         2024-11-18 11:26:25
=result        ok
=elapsed       0.000000s
=group_time    25.805s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 11:26:25
=ended         2024-11-18 11:26:25
=result        ok
=elapsed       0.000069s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 11:26:25
=ended         2024-11-18 11:26:26
=result        ok
=elapsed       0.267483s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 11:26:26
=ended         2024-11-18 11:26:26
=result        ok
=elapsed       0.315896s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 11:26:26
=ended         2024-11-18 11:26:26
=result        ok
=elapsed       0.266304s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 11:26:26
=ended         2024-11-18 11:26:27
=result        ok
=elapsed       0.278886s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 11:26:27
=ended         2024-11-18 11:26:27
=result        ok
=elapsed       0.157365s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 11:26:27
=ended         2024-11-18 11:26:27
=result        ok
=elapsed       0.286376s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 11:26:27
=ended         2024-11-18 11:26:27
=result        ok
=elapsed       0.262336s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 11:26:27
=ended         2024-11-18 11:26:28
=result        ok
=elapsed       0.213873s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 11:26:28
=ended         2024-11-18 11:26:28
=result        ok
=elapsed       0.269651s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 11:26:28
=ended         2024-11-18 11:26:28
=result        ok
=elapsed       0.263946s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 11:26:28
=ended         2024-11-18 11:26:28
=result        ok
=elapsed       0.200924s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 11:26:28
=ended         2024-11-18 11:26:29
=result        ok
=elapsed       0.261664s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:29
=result        ok
=elapsed       0.264494s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:29
=result        ok
=elapsed       0.259975s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:29
=result        ok
=elapsed       0.000000s
=group_time    3.926s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:29
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:29
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:29
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 11:26:29
=ended         2024-11-18 11:26:32
=result        ok
=elapsed       2.799241s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 11:26:32
=ended         2024-11-18 11:26:33
=result        ok
=elapsed       1.094668s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 11:26:33
=ended         2024-11-18 11:26:33
=result        ok
=elapsed       0.000216s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 11:26:33
=ended         2024-11-18 11:26:33
=result        ok
=elapsed       0.006151s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 11:26:33
=ended         2024-11-18 11:26:34
=result        ok: 47 calls to deprecated functions
=elapsed       0.377234s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 11:26:34
=ended         2024-11-18 11:26:34
=result        ok
=elapsed       0.278949s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 11:26:34
=ended         2024-11-18 11:26:34
=result        ok
=elapsed       0.287210s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 11:26:34
=ended         2024-11-18 11:26:34
=result        ok
=elapsed       0.000556s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 11:26:34
=ended         2024-11-18 11:26:35
=result        ok
=elapsed       0.249172s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:35
=result        ok
=elapsed       0.042884s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016781s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453905s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:35
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009795s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:35
=result        ok
=elapsed       0.000020s
=group_time    5.921s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:35
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 11:26:35
=ended         2024-11-18 11:26:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:26:56.html">Result visualization</a>
=elapsed       20.419442s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 11:26:56
=ended         2024-11-18 11:27:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:27:59.html">Result visualization</a>
=elapsed       63.212874s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:27:59
=ended         2024-11-18 11:27:59
=result        ok
=elapsed       0.000000s
=group_time    83.704s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:27:59
=ended         2024-11-18 11:27:59
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 11:27:59
=ended         2024-11-18 11:27:59
=result        ok
=elapsed       0.187439s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 11:27:59
=ended         2024-11-18 11:28:01
=result        ok
=elapsed       1.197631s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 11:28:01
=ended         2024-11-18 11:28:02
=result        ok
=elapsed       1.226551s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 11:28:02
=ended         2024-11-18 11:28:04
=result        ok
=elapsed       1.933771s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 11:28:04
=ended         2024-11-18 11:28:09
=result        ok
=elapsed       5.008263s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:28:09
=ended         2024-11-18 11:28:09
=result        ok
=elapsed       0.000000s
=group_time    9.697s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 11:28:09
=ended         2024-11-18 11:28:09
=result        ok
=elapsed       0.000064s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 11:28:09
=node_start    'otp-27@15c8d3c4b6be'
=node_stop     'otp-27@15c8d3c4b6be'
=ended         2024-11-18 11:28:27
=result        ok
=elapsed       18.198056s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
