=== Suite started at 2024-11-12 14:24:25
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000347s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17890.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000018s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.17922.html
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17954.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000029s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17986.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18018.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.18050.html
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.18082.html
=started       2024-11-12 14:24:25
=ended         2024-11-12 14:24:25
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18114.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.18146.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000190s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18178.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000341s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3651.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3683.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.081s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3715.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.004097s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3747.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3779.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3811.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3843.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3875.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3907.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.3939.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3971.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4003.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000001s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:24:26
=ended         2024-11-12 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    1.073s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:24:26
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1154784
