=== Suite started at 2024-06-24 19:10:26
=== Starting test, 358 test cases
=cases         358
=result        skipped: FIPS mode not supported
=== *** Skipping test case #45 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha256"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #46 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha384"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #47 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha384"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #48 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha384"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #49 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha512"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #50 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha512"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #51 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha512"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #52 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sm3"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #53 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sm3"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #54 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:generate_compute
=group_props   [{name,"dh"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #55 {crypto_SUITE,generate_compute} ***
=== 
=case          crypto_SUITE:compute_bug
=group_props   [{name,"dh"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #56 {crypto_SUITE,compute_bug} ***
=== 
=case          crypto_SUITE:compute
=group_props   [{name,"ecdh"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #57 {crypto_SUITE,compute} ***
=== 
=case          crypto_SUITE:generate
=group_props   [{name,"ecdh"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #58 {crypto_SUITE,generate} ***
=== 
=case          crypto_SUITE:use_all_ecdh_generate_compute
=group_props   [{name,"ecdh"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #59 {crypto_SUITE,use_all_ecdh_generate_compute} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_srp"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #60 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_generate_compute
=group_props   [{name,"no_srp"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #61 {crypto_SUITE,no_generate_compute} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_chacha20_poly1305"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #62 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_aead_ng
=group_props   [{name,"no_chacha20_poly1305"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #63 {crypto_SUITE,no_aead_ng} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_chacha20"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #64 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_blowfish_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #65 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_blowfish_cfb64"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #66 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_blowfish_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #67 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_blowfish_ofb64"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #68 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_des_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #69 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_des_cfb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #70 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_rc2_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #71 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_rc4"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #72 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #73 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #74 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:cmac
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #75 {crypto_SUITE,cmac} ***
=== 
=case          crypto_SUITE:cmac_update
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #76 {crypto_SUITE,cmac_update} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #77 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #78 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #79 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #80 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:cmac
=group_props   [{name,"aes_128_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #81 {crypto_SUITE,cmac} ***
=== 
=case          crypto_SUITE:cmac_update
=group_props   [{name,"aes_128_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #82 {crypto_SUITE,cmac_update} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #83 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #84 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:cmac
=group_props   [{name,"aes_192_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #85 {crypto_SUITE,cmac} ***
=== 
=case          crypto_SUITE:cmac_update
=group_props   [{name,"aes_192_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #86 {crypto_SUITE,cmac_update} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #87 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #88 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:cmac
=group_props   [{name,"aes_256_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #89 {crypto_SUITE,cmac} ***
=== 
=case          crypto_SUITE:cmac_update
=group_props   [{name,"aes_256_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #90 {crypto_SUITE,cmac_update} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ctr"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #91 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ctr"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #92 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ctr"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #93 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ctr"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #94 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ctr"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #95 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ctr"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #96 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"aes_128_ccm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #97 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"aes_128_ccm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #98 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"aes_192_ccm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #99 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"aes_192_ccm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #100 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"aes_256_ccm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #101 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"aes_256_ccm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #102 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #103 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #104 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #105 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #106 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #107 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ecb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #108 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"aes_128_gcm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #109 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"aes_128_gcm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #110 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"aes_192_gcm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #111 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"aes_192_gcm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #112 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"aes_256_gcm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #113 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"aes_256_gcm"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #114 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #115 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #116 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:cmac
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #117 {crypto_SUITE,cmac} ***
=== 
=case          crypto_SUITE:cmac_update
=group_props   [{name,"des_ede3_cbc"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #118 {crypto_SUITE,cmac_update} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #119 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #120 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #121 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #122 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #123 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #124 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #125 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #126 {crypto_SUITE,api_ng_one_shot} ***
=== 
