=== Suite started at 2024-03-11 15:25:40
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-11 15:26:32
=ended         2024-03-11 15:26:33
=result        ok
=elapsed       0.844268
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-11 15:26:33
=ended         2024-03-11 15:26:35
=result        ok
=elapsed       1.943554
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-11 15:26:35
=ended         2024-03-11 15:26:35
=result        ok
=elapsed       0.423506
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-11 15:26:35
=ended         2024-03-11 15:26:36
=result        ok
=elapsed       1.343035
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-11 15:26:36
=ended         2024-03-11 15:26:37
=result        ok
=elapsed       0.154675
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-11 15:26:37
=ended         2024-03-11 15:26:37
=result        ok
=elapsed       0.455693
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-11 15:26:37
=ended         2024-03-11 15:26:40
=result        ok
=elapsed       3.164673
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-11 15:26:40
=ended         2024-03-11 15:26:42
=result        ok
=elapsed       2.190072
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-11 15:26:42
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       3.0e-6
=group_time    29.179s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.0
=group_time    62.487s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.247745
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.066199
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.006821
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.0067
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.006983
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:43
=result        ok
=elapsed       0.223712
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-11 15:26:43
=ended         2024-03-11 15:26:45
=result        ok
=elapsed       2.025724
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-11 15:26:45
=ended         2024-03-11 15:26:46
=result        ok
=elapsed       0.459067
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-11 15:26:46
=ended         2024-03-11 15:26:47
=result        ok
=elapsed       1.524116
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-11 15:26:47
=ended         2024-03-11 15:26:47
=result        ok
=elapsed       3.0e-6
=group_time    4.812s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-11 15:26:47
=ended         2024-03-11 15:26:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-11 15:26:47
=ended         2024-03-11 15:26:47
=result        ok
=elapsed       0.005317
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-11 15:26:47
=ended         2024-03-11 15:26:47
=result        ok
=elapsed       0.047178
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-11 15:26:47
=ended         2024-03-11 15:26:51
=result        ok
=elapsed       3.005991
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-11 15:26:51
=ended         2024-03-11 15:26:51
=result        ok
=elapsed       0.002035
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-11 15:26:51
=ended         2024-03-11 15:26:59
=result        ok
=elapsed       8.010532
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-11 15:26:59
=ended         2024-03-11 15:26:59
=result        ok
=elapsed       0.075112
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-11 15:26:59
=ended         2024-03-11 15:27:01
=result        ok
=elapsed       2.109867
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-11 15:27:01
=ended         2024-03-11 15:27:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256069
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-11 15:27:01
=ended         2024-03-11 15:27:01
=result        ok
=elapsed       0.002425
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-11 15:27:01
=ended         2024-03-11 15:27:04
=result        ok
=elapsed       3.00527
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-11 15:27:04
=ended         2024-03-11 15:27:07
=result        ok
=elapsed       3.005416
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-11 15:27:07
=ended         2024-03-11 15:27:10
=result        ok
=elapsed       3.005523
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-11 15:27:10
=ended         2024-03-11 15:27:10
=result        ok
=elapsed       0.029593
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-11 15:27:10
=ended         2024-03-11 15:27:13
=result        ok
=elapsed       2.837884
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-11 15:27:13
=ended         2024-03-11 15:27:13
=result        ok
=elapsed       0.002086
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-11 15:27:13
=ended         2024-03-11 15:27:13
=result        ok
=elapsed       0.0
=group_time    25.788s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-11 15:27:13
=ended         2024-03-11 15:27:13
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-11 15:27:13
=ended         2024-03-11 15:27:13
=result        ok
=elapsed       0.270803
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-11 15:27:13
=ended         2024-03-11 15:27:14
=result        ok
=elapsed       0.321626
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-11 15:27:14
=ended         2024-03-11 15:27:14
=result        ok
=elapsed       0.275197
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-11 15:27:14
=ended         2024-03-11 15:27:14
=result        ok
=elapsed       0.282993
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-11 15:27:14
=ended         2024-03-11 15:27:15
=result        ok
=elapsed       0.165071
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-11 15:27:15
=ended         2024-03-11 15:27:15
=result        ok
=elapsed       0.290764
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-11 15:27:15
=ended         2024-03-11 15:27:15
=result        ok
=elapsed       0.26815
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-11 15:27:15
=ended         2024-03-11 15:27:15
=result        ok
=elapsed       0.222706
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-11 15:27:15
=ended         2024-03-11 15:27:16
=result        ok
=elapsed       0.280229
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-11 15:27:16
=ended         2024-03-11 15:27:16
=result        ok
=elapsed       0.279935
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-11 15:27:16
=ended         2024-03-11 15:27:16
=result        ok
=elapsed       0.210723
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-11 15:27:16
=ended         2024-03-11 15:27:17
=result        ok
=elapsed       0.269478
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:17
=result        ok
=elapsed       0.278949
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:17
=result        ok
=elapsed       0.273453
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:17
=result        ok
=elapsed       0.0
=group_time    4.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:17
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:17
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:17
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-11 15:27:17
=ended         2024-03-11 15:27:20
=result        ok
=elapsed       2.813559
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-11 15:27:20
=ended         2024-03-11 15:27:21
=result        ok
=elapsed       1.143204
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-11 15:27:21
=ended         2024-03-11 15:27:21
=result        ok
=elapsed       2.76e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-11 15:27:21
=ended         2024-03-11 15:27:21
=result        ok
=elapsed       0.007206
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-11 15:27:21
=ended         2024-03-11 15:27:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.44521
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-11 15:27:22
=ended         2024-03-11 15:27:22
=result        ok
=elapsed       0.343569
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-11 15:27:22
=ended         2024-03-11 15:27:23
=result        ok
=elapsed       0.315198
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-11 15:27:23
=ended         2024-03-11 15:27:23
=result        ok
=elapsed       6.5e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-11 15:27:23
=ended         2024-03-11 15:27:23
=result        ok
=elapsed       0.277279
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-11 15:27:23
=ended         2024-03-11 15:27:23
=result        ok
=elapsed       0.043287
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-11 15:27:23
=ended         2024-03-11 15:27:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019197
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-11 15:27:23
=ended         2024-03-11 15:27:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469603
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-11 15:27:23
=ended         2024-03-11 15:27:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-11 15:27:24
=ended         2024-03-11 15:27:24
=result        ok
=elapsed       1.7e-5
=group_time    6.196s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-11 15:27:24
=ended         2024-03-11 15:27:24
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-11 15:27:24
=ended         2024-03-11 15:27:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-11T14:27:44.html">Result visualization</a>
=elapsed       20.351512
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-11 15:27:44
=ended         2024-03-11 15:27:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-11T14:27:46.html">Result visualization</a>
=elapsed       2.304448
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-11 15:27:46
=ended         2024-03-11 15:27:46
=result        ok
=elapsed       0.0
=group_time    22.729s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-11 15:27:46
=ended         2024-03-11 15:27:46
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-11 15:27:46
=ended         2024-03-11 15:27:47
=result        ok
=elapsed       0.232997
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-11 15:27:47
=ended         2024-03-11 15:27:48
=result        ok
=elapsed       1.212485
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-11 15:27:48
=ended         2024-03-11 15:27:49
=result        ok
=elapsed       1.248587
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-11 15:27:49
=ended         2024-03-11 15:27:51
=result        ok
=elapsed       1.953331
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-11 15:27:51
=ended         2024-03-11 15:28:01
=result        ok
=elapsed       10.00865
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-11 15:28:01
=ended         2024-03-11 15:28:01
=result        ok
=elapsed       0.0
=group_time    14.801s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-11 15:28:01
=ended         2024-03-11 15:28:01
=result        ok
=elapsed       5.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-11 15:28:01
=node_start    'otp-27@85486756bb4e'
=node_stop     'otp-27@85486756bb4e'
=ended         2024-03-11 15:28:22
=result        ok
=elapsed       20.17632
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-11 15:28:22
=node_start    'otp-26@85486756bb4e'
