=== Suite started at 2024-08-16 12:28:55
=== Starting test, 109 test cases
=cases         109
=ended         2024-08-16 12:28:59
=result        ok
=elapsed       0.286812
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-16 12:28:59
=ended         2024-08-16 12:29:00
=result        ok
=elapsed       0.276546
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-16 12:29:00
=ended         2024-08-16 12:29:00
=result        ok
=elapsed       0.383813
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-16 12:29:00
=ended         2024-08-16 12:29:05
=result        ok
=elapsed       5.08111
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-16 12:29:05
=ended         2024-08-16 12:29:05
=result        ok
=elapsed       0.266994
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-16 12:29:05
=ended         2024-08-16 12:29:05
=result        ok
=elapsed       3.0e-6
=group_time    9.557s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-16 12:29:05
=ended         2024-08-16 12:29:05
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-16 12:29:05
=ended         2024-08-16 12:29:06
=result        ok
=elapsed       1.019715
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-16 12:29:06
=ended         2024-08-16 12:29:07
=result        ok
=elapsed       0.348106
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-16 12:29:07
=ended         2024-08-16 12:29:07
=result        ok
=elapsed       0.322031
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-16 12:29:07
=ended         2024-08-16 12:29:08
=result        ok
=elapsed       0.793184
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-08-16 12:29:08
=ended         2024-08-16 12:29:08
=result        ok
=elapsed       0.239642
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-08-16 12:29:08
=ended         2024-08-16 12:29:09
=result        ok
=elapsed       0.242926
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-08-16 12:29:09
=ended         2024-08-16 12:29:09
=result        ok
=elapsed       0.347012
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-08-16 12:29:09
=ended         2024-08-16 12:29:13
=result        ok
=elapsed       4.503131
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-08-16 12:29:13
=ended         2024-08-16 12:29:14
=result        ok
=elapsed       0.239138
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-16 12:29:14
=ended         2024-08-16 12:29:14
=result        ok
=elapsed       0.4169
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-16 12:29:14
=ended         2024-08-16 12:29:18
=result        ok
=elapsed       3.883076
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-16 12:29:18
=ended         2024-08-16 12:29:19
=result        ok
=elapsed       1.220079
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-16 12:29:19
=ended         2024-08-16 12:29:20
=result        ok
=elapsed       0.747998
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-16 12:29:20
=ended         2024-08-16 12:29:22
=result        ok
=elapsed       1.79306
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-16 12:29:22
=ended         2024-08-16 12:29:22
=result        ok
=elapsed       0.401384
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-16 12:29:22
=ended         2024-08-16 12:29:24
=result        ok
=elapsed       1.196958
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-16 12:29:24
=ended         2024-08-16 12:29:24
=result        ok
=elapsed       0.162083
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-16 12:29:24
=ended         2024-08-16 12:29:24
=result        ok
=elapsed       0.475465
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-16 12:29:24
=ended         2024-08-16 12:29:27
=result        ok
=elapsed       2.845714
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-16 12:29:27
=ended         2024-08-16 12:29:29
=result        ok
=elapsed       2.010642
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2434.html
=group_props   [{name,without_server}]
=started       2024-08-16 12:29:29
=ended         2024-08-16 12:29:29
=result        ok
=elapsed       3.0e-6
=group_time    23.699s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2466.html
=group_props   [{name,features_with_server}]
=started       2024-08-16 12:29:29
=ended         2024-08-16 12:29:41
=result        ok
=elapsed       12.000552
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2498.html
=started       2024-08-16 12:29:41
=ended         2024-08-16 12:29:42
=result        ok
=elapsed       0.57857
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2530.html
=started       2024-08-16 12:29:42
=ended         2024-08-16 12:29:46
=result        ok
=elapsed       4.364193
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2562.html
=started       2024-08-16 12:29:46
=ended         2024-08-16 12:29:48
=result        ok
=elapsed       1.358542
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2594.html
=started       2024-08-16 12:29:48
=ended         2024-08-16 12:29:48
=result        ok
=elapsed       0.863922
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2626.html
=started       2024-08-16 12:29:48
=ended         2024-08-16 12:29:50
=result        ok
=elapsed       1.921198
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2978.html
=started       2024-08-16 12:29:50
=ended         2024-08-16 12:29:51
=result        ok
=elapsed       0.437122
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3074.html
=started       2024-08-16 12:29:51
=ended         2024-08-16 12:29:52
=result        ok
=elapsed       1.362544
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3298.html
=started       2024-08-16 12:29:52
=ended         2024-08-16 12:29:52
=result        ok
=elapsed       0.166109
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3394.html
=started       2024-08-16 12:29:52
=ended         2024-08-16 12:29:53
=result        ok
=elapsed       0.481007
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3618.html
=started       2024-08-16 12:29:53
=ended         2024-08-16 12:29:56
=result        ok
=elapsed       3.248134
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3906.html
=started       2024-08-16 12:29:56
=ended         2024-08-16 12:29:58
=result        ok
=elapsed       2.244068
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3938.html
=group_props   [{name,features_with_server}]
=started       2024-08-16 12:29:58
=ended         2024-08-16 12:29:58
=result        ok
=elapsed       2.0e-6
=group_time    29.307s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-16 12:29:58
=ended         2024-08-16 12:29:58
=result        ok
=elapsed       0.0
=group_time    62.662s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-16 12:29:58
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       0.205531
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       0.064567
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       0.007062
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       0.006953
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       0.007535
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:29:59
=result        ok
=elapsed       0.225041
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-16 12:29:59
=ended         2024-08-16 12:30:01
=result        ok
=elapsed       1.525161
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-16 12:30:01
=ended         2024-08-16 12:30:01
=result        ok
=elapsed       0.470332
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-16 12:30:01
=ended         2024-08-16 12:30:03
=result        ok
=elapsed       1.524549
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-16 12:30:03
=ended         2024-08-16 12:30:03
=result        ok
=elapsed       4.0e-6
=group_time    4.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-16 12:30:03
=ended         2024-08-16 12:30:03
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-16 12:30:03
=ended         2024-08-16 12:30:03
=result        ok
=elapsed       0.00608
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-16 12:30:03
=ended         2024-08-16 12:30:03
=result        ok
=elapsed       0.049285
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-16 12:30:03
=ended         2024-08-16 12:30:06
=result        ok
=elapsed       3.00688
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-16 12:30:06
=ended         2024-08-16 12:30:06
=result        ok
=elapsed       0.002036
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-16 12:30:06
=ended         2024-08-16 12:30:14
=result        ok
=elapsed       8.010674
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-16 12:30:14
=ended         2024-08-16 12:30:14
=result        ok
=elapsed       0.078789
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-16 12:30:14
=ended         2024-08-16 12:30:16
=result        ok
=elapsed       2.153907
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-16 12:30:16
=ended         2024-08-16 12:30:17
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269587
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-16 12:30:17
=ended         2024-08-16 12:30:17
=result        ok
=elapsed       0.002745
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-16 12:30:17
=ended         2024-08-16 12:30:20
=result        ok
=elapsed       3.005429
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-16 12:30:20
=ended         2024-08-16 12:30:23
=result        ok
=elapsed       3.005597
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-16 12:30:23
=ended         2024-08-16 12:30:26
=result        ok
=elapsed       3.005685
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-16 12:30:26
=ended         2024-08-16 12:30:26
=result        ok
=elapsed       0.045701
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-16 12:30:26
=ended         2024-08-16 12:30:29
=result        ok
=elapsed       2.840428
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-16 12:30:29
=ended         2024-08-16 12:30:29
=result        ok
=elapsed       0.002504
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-16 12:30:29
=ended         2024-08-16 12:30:29
=result        ok
=elapsed       0.0
=group_time    25.868s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-16 12:30:29
=ended         2024-08-16 12:30:29
=result        ok
=elapsed       1.03e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-16 12:30:29
=ended         2024-08-16 12:30:29
=result        ok
=elapsed       0.270552
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-16 12:30:29
=ended         2024-08-16 12:30:29
=result        ok
=elapsed       0.326224
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-16 12:30:29
=ended         2024-08-16 12:30:30
=result        ok
=elapsed       0.280314
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-16 12:30:30
=ended         2024-08-16 12:30:30
=result        ok
=elapsed       0.286013
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-16 12:30:30
=ended         2024-08-16 12:30:30
=result        ok
=elapsed       0.165603
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-16 12:30:30
=ended         2024-08-16 12:30:30
=result        ok
=elapsed       0.291839
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-16 12:30:30
=ended         2024-08-16 12:30:31
=result        ok
=elapsed       0.266907
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-16 12:30:31
=ended         2024-08-16 12:30:31
=result        ok
=elapsed       0.220455
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-16 12:30:31
=ended         2024-08-16 12:30:31
=result        ok
=elapsed       0.27589
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-16 12:30:31
=ended         2024-08-16 12:30:32
=result        ok
=elapsed       0.274609
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-16 12:30:32
=ended         2024-08-16 12:30:32
=result        ok
=elapsed       0.207392
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-16 12:30:32
=ended         2024-08-16 12:30:32
=result        ok
=elapsed       0.272147
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-16 12:30:32
=ended         2024-08-16 12:30:32
=result        ok
=elapsed       0.279481
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-16 12:30:32
=ended         2024-08-16 12:30:33
=result        ok
=elapsed       0.272844
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-16 12:30:33
=ended         2024-08-16 12:30:33
=result        ok
=elapsed       0.0
=group_time    4.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-16 12:30:33
=ended         2024-08-16 12:30:33
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-16 12:30:33
=ended         2024-08-16 12:30:33
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-16 12:30:33
=ended         2024-08-16 12:30:33
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-16 12:30:33
=ended         2024-08-16 12:30:36
=result        ok
=elapsed       2.874605
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-16 12:30:36
=ended         2024-08-16 12:30:37
=result        ok
=elapsed       1.698565
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-16 12:30:37
=ended         2024-08-16 12:30:37
=result        ok
=elapsed       2.33e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-16 12:30:37
=ended         2024-08-16 12:30:38
=result        ok
=elapsed       0.009227
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-16 12:30:38
=ended         2024-08-16 12:30:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.53219
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-16 12:30:38
=ended         2024-08-16 12:30:38
=result        ok
=elapsed       0.359699
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-16 12:30:38
=ended         2024-08-16 12:30:39
=result        ok
=elapsed       0.585155
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-16 12:30:39
=ended         2024-08-16 12:30:39
=result        ok
=elapsed       6.44e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-16 12:30:39
=ended         2024-08-16 12:30:39
=result        ok
=elapsed       0.264729
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-16 12:30:39
=ended         2024-08-16 12:30:39
=result        ok
=elapsed       0.043546
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-16 12:30:39
=ended         2024-08-16 12:30:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017705
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-16 12:30:40
=ended         2024-08-16 12:30:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.473131
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-16 12:30:40
=ended         2024-08-16 12:30:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-16 12:30:40
=ended         2024-08-16 12:30:40
=result        ok
=elapsed       5.3e-5
=group_time    7.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-16 12:30:40
=ended         2024-08-16 12:30:40
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-16 12:30:40
=ended         2024-08-16 12:31:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-16T10:31:00.html">Result visualization</a>
=elapsed       20.281872
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-16 12:31:00
=ended         2024-08-16 12:31:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-16T10:31:41.html">Result visualization</a>
=elapsed       40.757744
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-16 12:31:41
=ended         2024-08-16 12:31:41
=result        ok
=elapsed       0.0
=group_time    61.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-16 12:31:41
=ended         2024-08-16 12:31:41
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-16 12:31:41
=ended         2024-08-16 12:31:41
=result        ok
=elapsed       0.213374
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-16 12:31:41
=ended         2024-08-16 12:31:43
=result        ok
=elapsed       1.212954
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-16 12:31:43
=ended         2024-08-16 12:31:44
=result        ok
=elapsed       1.240151
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-16 12:31:44
=ended         2024-08-16 12:31:46
=result        ok
=elapsed       1.964828
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-16 12:31:46
=ended         2024-08-16 12:31:51
=result        ok
=elapsed       5.008526
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-16 12:31:51
=ended         2024-08-16 12:31:51
=result        ok
=elapsed       0.0
=group_time    9.781s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-16 12:31:51
=ended         2024-08-16 12:31:51
=result        ok
=elapsed       4.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-16 12:31:51
=node_start    'otp-27@2054e73395e0'
=node_stop     'otp-27@2054e73395e0'
=ended         2024-08-16 12:32:09
=result        ok
=elapsed       18.2462
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-16 12:32:09
=node_start    'otp-26@2054e73395e0'
