=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.005483s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1602.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.006427s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.291.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.118712s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.000580s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.355.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.387.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.005629s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.451.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.006479s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.515.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.007395s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.579.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.000487s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.611.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.002268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1794.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.039910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1890.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.041184s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1986.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:22
=result        ok
=elapsed       0.041941s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-28 09:20:22
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.319247s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.002397s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.002388s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2754.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.000516s
=group_time    0.616s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2786.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.001889s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1251.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.039720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1315.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.041124s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1379.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.041136s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1475.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.151684s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1539.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.308790s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3234.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:23
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3298.html
=started       2024-10-28 09:20:23
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3362.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.000359s
=group_time    0.781s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3394.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3426.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.004786s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3490.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.006192s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3554.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.006712s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3618.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.000324s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.516.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.002131s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.548.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.011110s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.580.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.011727s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.644.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.012252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.708.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.000480s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.002164s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3810.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.010675s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.011597s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3938.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.012504s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2243.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.117756s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4002.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.000350s
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2307.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.002144s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2339.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.044154s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4098.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.045270s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4162.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:24
=result        ok
=elapsed       0.045353s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4226.html
=started       2024-10-28 09:20:24
=ended         2024-10-28 09:20:25
=result        ok
=elapsed       0.137879s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2435.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-28 09:20:25
=ended         2024-10-28 09:20:25
=result        ok
=elapsed       0.000352s
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2467.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-28 09:20:25
=ended         2024-10-28 09:20:25
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2499.html
=started       2024-10-28 09:20:25
=ended         2024-10-28 09:20:25
=result        ok
=elapsed       0.280432s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-10-28 09:20:25
=ended         2024-10-28 09:20:25
=result        ok
=elapsed       0.280221s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4386.html
=started       2024-10-28 09:20:25
=ended         2024-10-28 09:20:25
=result        ok
=elapsed       0.281100s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4482.html
=started       2024-10-28 09:20:25
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.271568s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.000438s
=group_time    1.235s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4546.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4578.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.005627s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2659.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.005941s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2819.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.114782s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4674.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.000331s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4706.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2883.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.007752s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.008542s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.009323s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.120316s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.000374s
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.002660s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.005584s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5026.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.006617s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:26
=result        ok
=elapsed       0.006804s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5154.html
=started       2024-10-28 09:20:26
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.119378s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5186.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000375s
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3203.html
=group_props   [{name,kex}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000000s
=group_time    5.302s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3235.html
=group_props   [{name,cipher}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.005227s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5250.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.006554s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3427.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.009194s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5314.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000367s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5346.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.002166s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.004245s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5410.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.006870s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5506.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.006688s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000348s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.002477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3651.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.004720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5602.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.005787s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.006567s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5762.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000349s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5794.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.002463s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.005088s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5858.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.006098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5922.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.007688s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.000388s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.004718s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.006060s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:27
=result        ok
=elapsed       0.007442s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3907.html
=started       2024-10-28 09:20:27
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.123236s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6114.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.000514s
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.002860s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.005503s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4067.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.006152s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.964.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.006791s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.996.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.126707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1028.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.000436s
=group_time    0.271s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-28 09:20:28
