=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_group.1317.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000040s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001658s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.007484s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000068s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.020589s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.009733s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.010361s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000148s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000112s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000120s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000136s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000001s
=group_time    0.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.290.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.001741s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-17 16:32:37
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.007115s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.354.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.307653s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.386.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.303482s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.418.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.114290s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.450.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.257720s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.546.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000040s
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:38
=result        ok
=elapsed       0.000000s
=group_time    0.720s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-17 16:32:38
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       1.206897s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.008801s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.001682s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.001601s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.001750s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.003773s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.009441s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:39
=result        ok
=elapsed       0.012770s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-17 16:32:39
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.012054s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.016885s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.018030s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.004090s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.009709s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.013240s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.012319s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.016369s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.016703s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.007216s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.009447s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.029204s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.029605s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.007169s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.009355s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.028920s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.028412s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    2.081s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.018129s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.007640s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.007565s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.003949s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.029186s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.037790s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.002781s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:40
=result        ok
=elapsed       0.003895s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-17 16:32:40
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.417603s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.170004s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.008566s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.004734s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.001913s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.000002s
=group_time    1.036s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.008919s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:41
=result        ok
=elapsed       0.162232s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-17 16:32:41
=ended         2024-10-17 16:32:42
=result        ok
=elapsed       0.804246s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-17 16:32:42
=ended         2024-10-17 16:32:46
=result        ok
=elapsed       4.108556s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-17 16:32:46
=ended         2024-10-17 16:32:53
=result        ok
=elapsed       6.947320s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-17 16:32:53
=ended         2024-10-17 16:32:55
=result        ok
=elapsed       1.141565s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-17 16:32:55
=ended         2024-10-17 16:32:56
=result        ok
=elapsed       1.297026s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-17 16:32:56
=ended         2024-10-17 16:32:56
=result        ok
=elapsed       0.043240s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-17 16:32:56
=ended         2024-10-17 16:33:07
=result        ok
=elapsed       11.515557s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-17 16:33:07
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.000465s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.029498s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.000107s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.000889s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.011002s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.003418s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:08
=result        ok
=elapsed       0.000000s
=group_time    26.495s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-17 16:33:08
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       1.194982s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.002143s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001582s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
