=== Suite started at 2024-10-28 17:06:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_unexpect_suite.tc3.2370.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100446s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000050s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000049s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2466.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100475s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2498.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100801s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2530.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100790s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000032s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2626.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100334s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2658.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100328s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.420.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100953s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000038s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100714s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100766s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100956s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000043s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.452.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.100163s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.484.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.100182s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2818.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.100116s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.000043s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2914.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.100627s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2946.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.100467s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2978.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.100878s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:52
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3074.html
=started       2024-10-28 17:06:52
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100978s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3106.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100787s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3138.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100911s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.000051s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3234.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100896s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3266.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100304s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3298.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100470s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.000045s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3394.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:53
=result        ok
=elapsed       0.100167s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3426.html
=started       2024-10-28 17:06:53
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.100964s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3458.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.101007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.000036s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3554.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.100398s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3586.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.101008s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3618.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.100518s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.000043s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3714.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.100219s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3746.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:54
=result        ok
=elapsed       0.100217s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3778.html
=started       2024-10-28 17:06:54
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100573s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.000041s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3874.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100711s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3906.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100755s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3938.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100565s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3970.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.000050s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4034.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100096s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4066.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100588s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4098.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.100840s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:55
=result        ok
=elapsed       0.000030s
=group_time    0.414s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-28 17:06:55
=ended         2024-10-28 17:06:56
=result        ok
=elapsed       0.102704s
=group_time    6.388s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-28 17:06:56
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6554105
