=== Suite started at 2024-04-25 14:13:18
=== Starting test, 136 test cases
=cases         136
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-04-25 14:13:33
=ended         2024-04-25 14:13:33
=result        ok
=elapsed       0.225886
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-04-25 14:13:33
=ended         2024-04-25 14:13:33
=result        ok
=elapsed       0.174108
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1890.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-25 14:13:33
=ended         2024-04-25 14:13:33
=result        ok
=elapsed       0.0
=group_time    3.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1922.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-25 14:13:33
=ended         2024-04-25 14:13:33
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-04-25 14:13:33
=ended         2024-04-25 14:13:34
=result        ok
=elapsed       0.899005
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-04-25 14:13:34
=ended         2024-04-25 14:13:34
=result        ok
=elapsed       0.225628
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-04-25 14:13:34
=ended         2024-04-25 14:13:34
=result        ok
=elapsed       0.076334
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-04-25 14:13:34
=ended         2024-04-25 14:13:35
=result        ok: 4.396284829721362 times slower
=elapsed       0.520684
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1954.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok
=elapsed       0.0
=group_time    1.841s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1986.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok: 771.4359912542948 times slower
=elapsed       0.042475
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok: 632.4446761967747 times slower
=elapsed       0.03331
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok: 11.579361598632815 times slower
=elapsed       0.157297
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok: 263.3329244910619 times slower
=elapsed       0.065458
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:35
=result        ok: 131.77805093912872/32.285032943258926 (fprof/eprof) times slower
=elapsed       0.094026
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-04-25 14:13:35
=ended         2024-04-25 14:13:36
=result        ok: 12.753105565952893 times slower
=elapsed       0.066253
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-04-25 14:13:36
=ended         2024-04-25 14:13:37
=result        ok: 64.24909773327067/4.797065206568698 (fprof/eprof) times slower
=elapsed       1.30979
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:37
=result        ok: 0.08114582550756727% cpu utilization
=elapsed       0.205287
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:37
=result        ok
=elapsed       0.02171
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:37
=result        ok
=elapsed       1.6e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2018.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:37
=result        ok
=elapsed       0.0
=group_time    2.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2050.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:37
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:37
=result        ok
=elapsed       0.013713
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-04-25 14:13:37
=ended         2024-04-25 14:13:41
=result        ok
=elapsed       4.037275
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-04-25 14:13:41
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       2.737822
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       0.02081
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       1.06e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       1.81e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2082.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       0.0
=group_time    6.996s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       0.011609
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       0.004848
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:44
=result        ok
=elapsed       0.002869
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-04-25 14:13:44
=ended         2024-04-25 14:13:46
=result        ok
=elapsed       1.159663
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-04-25 14:13:46
=ended         2024-04-25 14:13:48
=result        ok
=elapsed       2.011455
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-04-25 14:13:48
=ended         2024-04-25 14:13:48
=result        ok
=elapsed       0.0003
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-25 14:13:48
=ended         2024-04-25 14:13:48
=result        ok
=elapsed       6.23e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-04-25 14:13:48
=ended         2024-04-25 14:13:50
=result        ok
=elapsed       2.007889
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-04-25 14:13:50
=ended         2024-04-25 14:13:50
=result        ok
=elapsed       0.002218
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-04-25 14:13:50
=ended         2024-04-25 14:13:50
=result        ok
=elapsed       0.003518
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-25 14:13:50
=ended         2024-04-25 14:13:50
=result        ok
=elapsed       0.0
=group_time    2.107s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-04-25 14:13:50
=ended         2024-04-25 14:13:50
=result        ok
=elapsed       0.0
=group_time    5.486s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-04-25 14:13:50
=ended         2024-04-25 14:13:50
=result        ok
=elapsed       0.008598
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-04-25 14:13:50
=ended         2024-04-25 14:14:59
=result        ok
=elapsed       68.857678
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-04-25 14:14:59
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       0.911028
=group_time    68.915s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.229.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       1.0e-6
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       0.017901
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       8.05e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.261.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.293.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       0.0
=group_time    3.180s
=group_time    0.306s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.2242.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       4.111403
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.2178.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       3.165582
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.131.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       3.425015
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.227.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       2.726595
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.2210.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:02
=result        ok
=elapsed       2.4726
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.2274.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       2.926988
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.163.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       3.000725
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.195.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:02
=result        ok
=elapsed       2.536155
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.2306.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       2.789268
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.259.html
=group_props   [{name,default_session}]
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:00
=result        ok
=elapsed       0.446586
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-04-25 14:15:00
=ended         2024-04-25 14:15:01
=result        ok
=elapsed       0.262644
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-04-25 14:15:01
=ended         2024-04-25 14:15:01
=result        ok
=elapsed       0.028922
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-04-25 14:15:01
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       2.05403
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.004589
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.355.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.2338.html
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.018057
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.2370.html
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.074831
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.2434.html
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.006749
=case          tprof_SUITE:server
=logfile       tprof_suite.server.2402.html
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.254787
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.387.html
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.014947
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.196.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-25 14:15:03
=ended         2024-04-25 14:15:03
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.357.html
=group_props   [{name,all},parallel]
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.0
=group_time    4.173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.0
=group_time    4.225s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.016526
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       3.2e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       1.8e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.001462
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.002008
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.001346
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       5.83e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       1.11e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.003925
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       3.2e-5
=group_time    0.192s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.451.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.006934
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       1.1e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.010545
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.01766
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.03924
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.003465
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       5.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:04
=result        ok
=elapsed       0.009055
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-04-25 14:15:04
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       4.009049
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
