=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.419.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.387.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1186.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.001187
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1282.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1250.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.8e-5
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1314.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.64e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.36.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.85e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1218.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.8e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1378.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1346.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.68.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.100.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.001451
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.132.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.164.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.196.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       6.2e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.228.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.89e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.260.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.17e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.324.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.292.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.356.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.388.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.001605
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.484.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.452.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.644.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.9e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.516.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.34e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.420.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.72e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.548.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.612.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.580.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.676.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.1e-5
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.001408
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.708.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.740.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.772.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.23e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.868.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.31e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.804.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.46e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.836.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.900.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.932.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.37.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.002319
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.483.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1410.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.547.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       4.05e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.515.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.35e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1442.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       0.001055
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1474.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1506.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1538.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.579.html
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:03
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:03
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.001508
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.643.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.611.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.675.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       3.32e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.707.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.28e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.739.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.95e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.771.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.69.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.101.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.133.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.001335
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.197.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.229.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.293.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       4.91e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.165.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       4.09e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.261.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.82e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.964.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.996.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1028.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1060.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.001881
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1092.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1124.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1156.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       6.32e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.803.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       6.48e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.835.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.04e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.867.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1570.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1188.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1220.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       8.42e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1252.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1284.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1316.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
