=== Suite started at 2025-02-04 19:35:54
=== Starting test, 140 test cases
=cases         140
=logfile       cover_suite.otp_8340.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.005462s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.291668s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.005830s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.005451s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.008349s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.009262s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.002075s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.002378s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.006701s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.005642s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.006548s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.005823s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.015457s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.003687s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.007768s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.000000s
=group_time    12.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.000000s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.032042s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.029914s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.020286s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:06
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1986.html
=group_props   [{suite,emacs_SUITE}]
=started       2025-02-04 19:36:06
=ended         2025-02-04 19:36:07
=result        ok
=elapsed       0.000000s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2025-02-04 19:36:07
=ended         2025-02-04 19:36:07
=result        ok
=elapsed       0.001588s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2025-02-04 19:36:07
=ended         2025-02-04 19:36:07
=result        ok
=elapsed       0.169581s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2025-02-04 19:36:07
=ended         2025-02-04 19:36:08
=result        ok
=elapsed       1.400259s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2025-02-04 19:36:08
=ended         2025-02-04 19:36:10
=result        ok
=elapsed       1.354760s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2025-02-04 19:36:10
=ended         2025-02-04 19:36:10
=result        ok
=elapsed       0.248269s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2025-02-04 19:36:10
=ended         2025-02-04 19:36:10
=result        ok
=elapsed       0.194990s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,emacs_SUITE}]
=started       2025-02-04 19:36:10
=ended         2025-02-04 19:36:10
=result        ok
=elapsed       0.000000s
=group_time    3.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,eprof_SUITE}]
=started       2025-02-04 19:36:10
=ended         2025-02-04 19:36:10
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2025-02-04 19:36:10
=ended         2025-02-04 19:36:11
=result        ok
=elapsed       0.880213s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2025-02-04 19:36:11
=ended         2025-02-04 19:36:11
=result        ok
=elapsed       0.223349s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2025-02-04 19:36:11
=ended         2025-02-04 19:36:11
=result        ok
=elapsed       0.076579s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2025-02-04 19:36:11
=ended         2025-02-04 19:36:12
=result        ok: 4.3726235741444865 times slower
=elapsed       0.437388s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2018.html
=group_props   [{suite,eprof_SUITE}]
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:12
=result        ok
=elapsed       0.000000s
=group_time    1.737s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2050.html
=group_props   [{suite,fprof_SUITE}]
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:12
=result        ok
=elapsed       0.000000s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:12
=result        ok: 1806.2250469203207 times slower
=elapsed       0.049305s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:12
=result        ok: 782.8862096138691 times slower
=elapsed       0.034821s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:12
=result        ok: 19.238908554904 times slower
=elapsed       0.163675s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:12
=result        ok: 230.21944845991325 times slower
=elapsed       0.067334s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2025-02-04 19:36:12
=ended         2025-02-04 19:36:13
=result        ok: 115.3329491494168/12.956479645936103 (fprof/eprof) times slower
=elapsed       0.094981s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2025-02-04 19:36:13
=ended         2025-02-04 19:36:13
=result        ok: 18.29895072137905 times slower
=elapsed       0.068084s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2025-02-04 19:36:13
=ended         2025-02-04 19:36:14
=result        ok: 62.29621152755052/4.585958649930099 (fprof/eprof) times slower
=elapsed       1.172080s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:14
=result        ok: 0.05221719284917084% cpu utilization
=elapsed       0.207671s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:14
=result        ok
=elapsed       0.022653s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:14
=result        ok
=elapsed       0.000150s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2082.html
=group_props   [{suite,fprof_SUITE}]
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:14
=result        ok
=elapsed       0.000000s
=group_time    2.140s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2114.html
=group_props   [{suite,lcnt_SUITE}]
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:14
=result        ok
=elapsed       0.000000s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:14
=result        ok
=elapsed       0.014197s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2025-02-04 19:36:14
=ended         2025-02-04 19:36:18
=result        ok
=elapsed       3.476435s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2025-02-04 19:36:18
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       2.924684s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.018399s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.000103s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.000153s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,lcnt_SUITE}]
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.000000s
=group_time    6.619s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.011315s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.005344s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:21
=result        ok
=elapsed       0.003147s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2025-02-04 19:36:21
=ended         2025-02-04 19:36:22
=result        ok
=elapsed       1.184062s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2025-02-04 19:36:22
=ended         2025-02-04 19:36:24
=result        ok
=elapsed       2.009589s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2025-02-04 19:36:24
=ended         2025-02-04 19:36:24
=result        ok
=elapsed       0.000344s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2025-02-04 19:36:24
=ended         2025-02-04 19:36:24
=result        ok
=elapsed       0.000673s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2025-02-04 19:36:24
=ended         2025-02-04 19:36:26
=result        ok
=elapsed       2.007356s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2025-02-04 19:36:26
=ended         2025-02-04 19:36:26
=result        ok
=elapsed       0.002115s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2025-02-04 19:36:26
=ended         2025-02-04 19:36:26
=result        ok
=elapsed       0.003478s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2025-02-04 19:36:26
=ended         2025-02-04 19:36:26
=result        ok
=elapsed       0.000000s
=group_time    2.104s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2025-02-04 19:36:26
=ended         2025-02-04 19:36:26
=result        ok
=elapsed       0.000000s
=group_time    5.504s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2025-02-04 19:36:26
=ended         2025-02-04 19:36:26
=result        ok
=elapsed       0.007196s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2025-02-04 19:36:26
=ended         2025-02-04 19:37:36
=result        ok
=elapsed       69.748269s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2025-02-04 19:37:36
=ended         2025-02-04 19:37:37
=result        ok
=elapsed       0.788276s
=group_time    69.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,tools_SUITE}]
=started       2025-02-04 19:37:37
=ended         2025-02-04 19:37:37
=result        ok
=elapsed       0.000000s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2025-02-04 19:37:37
=ended         2025-02-04 19:37:37
=result        ok
=elapsed       0.018185s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2025-02-04 19:37:37
=ended         2025-02-04 19:37:37
=result        ok
=elapsed       0.000827s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,tools_SUITE}]
=started       2025-02-04 19:37:37
=ended         2025-02-04 19:37:37
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,tprof_SUITE}]
=started       2025-02-04 19:37:37
=ended         2025-02-04 19:37:37
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2025-02-04 19:37:37
=ended         2025-02-04 19:37:39
=result        ok
=elapsed       2.050557s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:39
=result        ok
=elapsed       0.000001s
=group_time    2.693s
=group_time    0.192s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.100.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       4.041418s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.164.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       3.184410s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.292.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:41
=result        ok
=elapsed       1.730610s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.228.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:41
=result        ok
=elapsed       2.314100s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.2274.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       2.503703s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.260.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       2.553498s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.132.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:41
=result        ok
=elapsed       2.213991s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.196.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:41
=result        ok
=elapsed       2.252284s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.2306.html
=group_props   [{name,default_session}]
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:39
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2025-02-04 19:37:39
=ended         2025-02-04 19:37:40
=result        ok
=elapsed       0.299889s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2025-02-04 19:37:40
=ended         2025-02-04 19:37:40
=result        ok
=elapsed       0.279348s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2025-02-04 19:37:40
=ended         2025-02-04 19:37:40
=result        ok
=elapsed       0.034124s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2025-02-04 19:37:40
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       1.682744s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.006224s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.004022s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.324.html
=group_props   [{name,custom_session},parallel]
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.387.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.034465s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.419.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.085231s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.451.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.026064s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.515.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.140865s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.356.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.029482s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.483.html
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.038222s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.388.html
=group_props   [{name,custom_session},parallel]
=started       2025-02-04 19:37:42
=ended         2025-02-04 19:37:42
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.420.html
=group_props   [{name,all},parallel]
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.000001s
=group_time    4.097s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.452.html
=group_props   [{suite,tprof_SUITE}]
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.000000s
=group_time    6.223s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.023814s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.000047s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.000208s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.001572s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.002105s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.001389s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.000626s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:43
=result        ok
=elapsed       0.000165s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2025-02-04 19:37:43
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.003909s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.000047s
=group_time    0.192s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.000050s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.010719s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.000022s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.007794s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
