=== Suite started at 2023-11-06 21:00:57
=== Starting test, 109 test cases
=cases         109
=logfile       install_suite.bin_default_dirty.html
=started       2023-11-06 21:02:29
=ended         2023-11-06 21:02:29
=result        ok
=elapsed       0.335675
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2023-11-06 21:02:29
=ended         2023-11-06 21:02:29
=result        ok
=elapsed       0.294298
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2023-11-06 21:02:29
=ended         2023-11-06 21:02:30
=result        ok
=elapsed       0.302013
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2023-11-06 21:02:30
=ended         2023-11-06 21:02:30
=result        ok
=elapsed       0.170732
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2023-11-06 21:02:30
=ended         2023-11-06 21:02:30
=result        ok
=elapsed       0.311289
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2023-11-06 21:02:30
=ended         2023-11-06 21:02:31
=result        ok
=elapsed       0.287196
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2023-11-06 21:02:31
=ended         2023-11-06 21:02:31
=result        ok
=elapsed       0.232178
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2023-11-06 21:02:31
=ended         2023-11-06 21:02:31
=result        ok
=elapsed       0.296451
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2023-11-06 21:02:31
=ended         2023-11-06 21:02:31
=result        ok
=elapsed       0.290913
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2023-11-06 21:02:31
=ended         2023-11-06 21:02:32
=result        ok
=elapsed       0.218336
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2023-11-06 21:02:32
=ended         2023-11-06 21:02:32
=result        ok
=elapsed       0.288183
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2023-11-06 21:02:32
=ended         2023-11-06 21:02:32
=result        ok
=elapsed       0.295153
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2023-11-06 21:02:32
=ended         2023-11-06 21:02:33
=result        ok
=elapsed       0.288219
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2023-11-06 21:02:33
=ended         2023-11-06 21:02:33
=result        ok
=elapsed       0.0
=group_time    4.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2023-11-06 21:02:33
=ended         2023-11-06 21:02:33
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2023-11-06 21:02:33
=ended         2023-11-06 21:02:33
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2023-11-06 21:02:33
=ended         2023-11-06 21:02:33
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2023-11-06 21:02:33
=ended         2023-11-06 21:02:36
=result        ok
=elapsed       2.874079
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2023-11-06 21:02:36
=ended         2023-11-06 21:02:37
=result        ok
=elapsed       1.124992
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2023-11-06 21:02:37
=ended         2023-11-06 21:02:37
=result        ok
=elapsed       2.58e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2023-11-06 21:02:37
=ended         2023-11-06 21:02:37
=result        ok
=elapsed       0.006996
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2023-11-06 21:02:37
=ended         2023-11-06 21:02:37
=result        ok: 47 calls to deprecated functions
=elapsed       0.390974
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2023-11-06 21:02:37
=ended         2023-11-06 21:02:38
=result        ok
=elapsed       0.314151
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2023-11-06 21:02:38
=ended         2023-11-06 21:02:38
=result        ok
=elapsed       0.288613
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2023-11-06 21:02:38
=ended         2023-11-06 21:02:38
=result        ok
=elapsed       6.63e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2023-11-06 21:02:38
=ended         2023-11-06 21:02:38
=result        ok
=elapsed       0.295702
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2023-11-06 21:02:38
=ended         2023-11-06 21:02:38
=result        ok
=elapsed       0.056027
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2023-11-06 21:02:38
=ended         2023-11-06 21:02:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.022038
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2023-11-06 21:02:38
=ended         2023-11-06 21:02:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.43115
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2023-11-06 21:02:39
=ended         2023-11-06 21:02:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2023-11-06 21:02:39
=ended         2023-11-06 21:02:39
=result        ok
=elapsed       1.9e-5
=group_time    6.123s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-11-06 21:02:39
=ended         2023-11-06 21:02:39
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2023-11-06 21:02:39
=ended         2023-11-06 21:02:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-11-06T20:02:59.html">Result visualization</a>
=elapsed       20.421213
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2023-11-06 21:02:59
=ended         2023-11-06 21:03:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-11-06T20:03:24.html">Result visualization</a>
=elapsed       24.457813
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-11-06 21:03:24
=ended         2023-11-06 21:03:24
=result        ok
=elapsed       0.0
=group_time    44.951s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-11-06 21:03:24
=ended         2023-11-06 21:03:24
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2023-11-06 21:03:24
=ended         2023-11-06 21:03:24
=result        ok
=elapsed       0.224613
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2023-11-06 21:03:24
=ended         2023-11-06 21:03:25
=result        ok
=elapsed       1.203906
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2023-11-06 21:03:25
=ended         2023-11-06 21:03:27
=result        ok
=elapsed       1.236479
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2023-11-06 21:03:27
=ended         2023-11-06 21:03:29
=result        ok
=elapsed       2.077445
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2023-11-06 21:03:29
=ended         2023-11-06 21:03:34
=result        ok
=elapsed       5.009603
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-11-06 21:03:34
=ended         2023-11-06 21:03:34
=result        ok
=elapsed       0.0
=group_time    9.896s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2023-11-06 21:03:34
=ended         2023-11-06 21:03:34
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2023-11-06 21:03:34
=node_start    'otp-27@91c28e707206'
=node_stop     'otp-27@91c28e707206'
=ended         2023-11-06 21:03:53
=result        ok
=elapsed       18.788476
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2023-11-06 21:03:53
=node_start    'otp-26@91c28e707206'
