=== Suite started at 2024-05-06 19:21:14
=== Starting test, 136 test cases
=cases         136
=elapsed       0.004592
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-05-06 19:21:23
=ended         2024-05-06 19:21:24
=result        ok
=elapsed       1.2002
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-05-06 19:21:24
=ended         2024-05-06 19:21:24
=result        ok
=elapsed       7.4e-5
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-05-06 19:21:24
=ended         2024-05-06 19:21:24
=result        ok
=elapsed       0.012043
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-05-06 19:21:24
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.003084
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.004829
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.005687
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.003195
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.018027
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.003434
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.005556
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.281529
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.005774
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.005196
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.009763
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.01063
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.003424
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.0027
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.00644
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.006144
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.006699
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.006348
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.015903
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.003959
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.0
=group_time    11.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:25
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-05-06 19:21:25
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.031414
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.028831
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.019228
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1317.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.001462
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:26
=result        ok
=elapsed       0.156
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-05-06 19:21:26
=ended         2024-05-06 19:21:27
=result        ok
=elapsed       1.31364
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-05-06 19:21:27
=ended         2024-05-06 19:21:29
=result        ok
=elapsed       1.234967
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-05-06 19:21:29
=ended         2024-05-06 19:21:29
=result        ok
=elapsed       0.226462
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-05-06 19:21:29
=ended         2024-05-06 19:21:29
=result        ok
=elapsed       0.193525
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-05-06 19:21:29
=ended         2024-05-06 19:21:29
=result        ok
=elapsed       0.0
=group_time    3.438s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-05-06 19:21:29
=ended         2024-05-06 19:21:29
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-05-06 19:21:29
=ended         2024-05-06 19:21:30
=result        ok
=elapsed       0.974567
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-05-06 19:21:30
=ended         2024-05-06 19:21:30
=result        ok
=elapsed       0.232619
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-05-06 19:21:30
=ended         2024-05-06 19:21:30
=result        ok
=elapsed       0.083271
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-05-06 19:21:30
=ended         2024-05-06 19:21:31
=result        ok: 4.7388059701492535 times slower
=elapsed       0.483596
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.642.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:31
=result        ok
=elapsed       0.0
=group_time    1.893s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.674.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:31
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:31
=result        ok: 570.1414124050996 times slower
=elapsed       0.046408
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:31
=result        ok: 538.0589141773353 times slower
=elapsed       0.031859
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:31
=result        ok: 13.644759817755473 times slower
=elapsed       0.166325
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:31
=result        ok: 256.56595290813846 times slower
=elapsed       0.063696
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-05-06 19:21:31
=ended         2024-05-06 19:21:32
=result        ok: 205.99879221218416/13.344799265665008 (fprof/eprof) times slower
=elapsed       0.101958
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-05-06 19:21:32
=ended         2024-05-06 19:21:32
=result        ok: 14.263111443946354 times slower
=elapsed       0.072814
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-05-06 19:21:32
=ended         2024-05-06 19:21:33
=result        ok: 79.86742278302691/4.310576574630117 (fprof/eprof) times slower
=elapsed       1.353079
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:33
=result        ok: 0.07994099022571506% cpu utilization
=elapsed       0.183511
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:33
=result        ok
=elapsed       0.021973
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:33
=result        ok
=elapsed       3.09e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.706.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:33
=result        ok
=elapsed       0.0
=group_time    2.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.738.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:33
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:33
=result        ok
=elapsed       0.013805
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-05-06 19:21:33
=ended         2024-05-06 19:21:37
=result        ok
=elapsed       3.924323
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-05-06 19:21:37
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       2.763604
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       0.020652
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       1.09e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       1.58e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.770.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       0.0
=group_time    6.910s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       0.01049
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       0.004068
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       0.003054
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:21:42
=result        ok
=elapsed       1.174944
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-05-06 19:21:42
=ended         2024-05-06 19:21:44
=result        ok
=elapsed       2.01341
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-05-06 19:21:44
=ended         2024-05-06 19:21:44
=result        ok
=elapsed       8.6e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-05-06 19:21:44
=ended         2024-05-06 19:21:44
=result        ok
=elapsed       0.001135
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-05-06 19:21:44
=ended         2024-05-06 19:21:46
=result        ok
=elapsed       2.009738
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-05-06 19:21:46
=ended         2024-05-06 19:21:46
=result        ok
=elapsed       0.002744
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-05-06 19:21:46
=ended         2024-05-06 19:21:46
=result        ok
=elapsed       0.004563
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-05-06 19:21:46
=ended         2024-05-06 19:21:46
=result        ok
=elapsed       0.0
=group_time    2.115s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-05-06 19:21:46
=ended         2024-05-06 19:21:46
=result        ok
=elapsed       0.0
=group_time    5.513s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-05-06 19:21:46
=ended         2024-05-06 19:21:46
=result        ok
=elapsed       0.00885
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-05-06 19:21:46
=ended         2024-05-06 19:22:58
=result        ok
=elapsed       72.152305
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-05-06 19:22:58
=ended         2024-05-06 19:22:59
=result        ok
=elapsed       0.86876
=group_time    72.211s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.164.html
=group_props   [{suite,tools_SUITE}]
=started       2024-05-06 19:22:59
=ended         2024-05-06 19:22:59
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-05-06 19:22:59
=ended         2024-05-06 19:22:59
=result        ok
=elapsed       0.014447
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-05-06 19:22:59
=ended         2024-05-06 19:22:59
=result        ok
=elapsed       5.57e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.196.html
=group_props   [{suite,tools_SUITE}]
=started       2024-05-06 19:22:59
=ended         2024-05-06 19:22:59
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.228.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-05-06 19:22:59
=ended         2024-05-06 19:22:59
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-05-06 19:22:59
=ended         2024-05-06 19:23:01
=result        ok
=elapsed       2.052785
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:01
=result        ok
=elapsed       0.0
=group_time    2.980s
=group_time    0.246s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.1413.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       4.734812
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.1381.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       3.257443
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.1477.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       2.589626
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.1509.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       2.301226
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.1349.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       2.822578
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.1541.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       2.86705
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.1445.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:03
=result        ok
=elapsed       2.216344
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.260.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       2.530204
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.292.html
=group_props   [{name,default_session}]
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:01
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-05-06 19:23:01
=ended         2024-05-06 19:23:02
=result        ok
=elapsed       0.247021
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-05-06 19:23:02
=ended         2024-05-06 19:23:02
=result        ok
=elapsed       0.32308
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-05-06 19:23:02
=ended         2024-05-06 19:23:02
=result        ok
=elapsed       0.036785
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-05-06 19:23:02
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       1.875751
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.006584
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.355.html
=group_props   [{name,custom_session},parallel]
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.387.html
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.029748
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.866.html
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.09364
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.898.html
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.022084
=case          tprof_SUITE:server
=logfile       tprof_suite.server.930.html
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.192275
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.962.html
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       0.036024
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.356.html
=group_props   [{name,custom_session},parallel]
=started       2024-05-06 19:23:04
=ended         2024-05-06 19:23:04
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.388.html
=group_props   [{name,all},parallel]
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       1.0e-6
=group_time    4.792s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.420.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.0
=group_time    6.918s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.015733
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       3.5e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       1.8e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.001499
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.002013
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.001376
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       6.27e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       1.41e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.003864
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       3.2e-5
=group_time    0.193s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.006617
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       1.4e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.007604
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.012884
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.031474
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       0.003676
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:06
=result        ok
=elapsed       1.2e-5
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-05-06 19:23:06
=ended         2024-05-06 19:23:07
=result        ok
=elapsed       0.008717
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-05-06 19:23:07
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       4.008201
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
