=== Suite started at 2024-10-16 12:40:22
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.15906.html
=started       2024-10-16 12:40:22
=ended         2024-10-16 12:40:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15938.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:40:22
=ended         2024-10-16 12:40:22
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:40:22
=ended         2024-10-16 12:40:22
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:40:22
=ended         2024-10-16 12:40:22
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2307.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:40:22
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2339.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2371.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2403.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2435.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2467.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2499.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000321s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2531.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2563.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.078s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2595.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.003950s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2627.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2659.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15970.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16002.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16034.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16066.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.16098.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16130.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=group_time    0.334s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16162.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000001s
=group_time    0.390s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:40:23
=ended         2024-10-16 12:40:23
=result        ok
=elapsed       0.000000s
=group_time    1.069s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:40:23
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1147943
