=== Suite started at 2024-09-19 15:58:59
=== Starting test, 109 test cases
=cases         109
=started       2024-09-19 15:59:01
=ended         2024-09-19 15:59:02
=result        ok
=elapsed       0.935925
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-19 15:59:02
=ended         2024-09-19 15:59:03
=result        ok
=elapsed       0.277861
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-19 15:59:03
=ended         2024-09-19 15:59:03
=result        ok
=elapsed       0.263831
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-19 15:59:03
=ended         2024-09-19 15:59:03
=result        ok
=elapsed       0.351213
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-19 15:59:03
=ended         2024-09-19 15:59:08
=result        ok
=elapsed       4.747151
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-19 15:59:08
=ended         2024-09-19 15:59:08
=result        ok
=elapsed       0.277099
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-19 15:59:08
=ended         2024-09-19 15:59:08
=result        ok
=elapsed       3.0e-6
=group_time    8.955s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-19 15:59:08
=ended         2024-09-19 15:59:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-19 15:59:08
=ended         2024-09-19 15:59:09
=result        ok
=elapsed       0.971995
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-09-19 15:59:09
=ended         2024-09-19 15:59:10
=result        ok
=elapsed       0.330695
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-09-19 15:59:10
=ended         2024-09-19 15:59:10
=result        ok
=elapsed       0.278798
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-09-19 15:59:10
=ended         2024-09-19 15:59:11
=result        ok
=elapsed       0.755002
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-09-19 15:59:11
=ended         2024-09-19 15:59:11
=result        ok
=elapsed       0.24901
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-09-19 15:59:11
=ended         2024-09-19 15:59:11
=result        ok
=elapsed       0.23577
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-09-19 15:59:11
=ended         2024-09-19 15:59:12
=result        ok
=elapsed       0.348995
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-09-19 15:59:12
=ended         2024-09-19 15:59:16
=result        ok
=elapsed       4.330844
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-09-19 15:59:16
=ended         2024-09-19 15:59:16
=result        ok
=elapsed       0.241229
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-19 15:59:16
=ended         2024-09-19 15:59:17
=result        ok
=elapsed       0.428021
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-19 15:59:17
=ended         2024-09-19 15:59:21
=result        ok
=elapsed       3.751127
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-19 15:59:21
=ended         2024-09-19 15:59:22
=result        ok
=elapsed       1.221285
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-19 15:59:22
=ended         2024-09-19 15:59:23
=result        ok
=elapsed       0.727934
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-19 15:59:23
=ended         2024-09-19 15:59:24
=result        ok
=elapsed       1.735737
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-19 15:59:24
=ended         2024-09-19 15:59:25
=result        ok
=elapsed       0.399379
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-19 15:59:25
=ended         2024-09-19 15:59:26
=result        ok
=elapsed       1.186163
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-19 15:59:26
=ended         2024-09-19 15:59:26
=result        ok
=elapsed       0.159041
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-19 15:59:26
=ended         2024-09-19 15:59:27
=result        ok
=elapsed       0.455982
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-19 15:59:27
=ended         2024-09-19 15:59:29
=result        ok
=elapsed       2.787518
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-19 15:59:29
=ended         2024-09-19 15:59:31
=result        ok
=elapsed       1.951953
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-09-19 15:59:31
=ended         2024-09-19 15:59:31
=result        ok
=elapsed       2.0e-6
=group_time    23.032s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-09-19 15:59:31
=ended         2024-09-19 15:59:43
=result        ok
=elapsed       12.001063
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-09-19 15:59:43
=ended         2024-09-19 15:59:44
=result        ok
=elapsed       0.549667
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-09-19 15:59:44
=ended         2024-09-19 15:59:48
=result        ok
=elapsed       4.162974
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-09-19 15:59:48
=ended         2024-09-19 15:59:49
=result        ok
=elapsed       1.326466
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-09-19 15:59:49
=ended         2024-09-19 15:59:50
=result        ok
=elapsed       0.821042
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-09-19 15:59:50
=ended         2024-09-19 15:59:52
=result        ok
=elapsed       1.823267
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-09-19 15:59:52
=ended         2024-09-19 15:59:53
=result        ok
=elapsed       0.412945
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-09-19 15:59:53
=ended         2024-09-19 15:59:54
=result        ok
=elapsed       1.263207
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-09-19 15:59:54
=ended         2024-09-19 15:59:54
=result        ok
=elapsed       0.161324
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-09-19 15:59:54
=ended         2024-09-19 15:59:55
=result        ok
=elapsed       0.464879
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-09-19 15:59:55
=ended         2024-09-19 15:59:58
=result        ok
=elapsed       3.034409
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-09-19 15:59:58
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       2.155688
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       2.0e-6
=group_time    28.452s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       0.0
=group_time    60.535s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       0.236238
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       0.057121
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       0.006262
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       0.006715
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:00
=result        ok
=elapsed       0.006575
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-19 16:00:00
=ended         2024-09-19 16:00:01
=result        ok
=elapsed       0.172861
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-19 16:00:01
=ended         2024-09-19 16:00:02
=result        ok
=elapsed       1.525068
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-19 16:00:02
=ended         2024-09-19 16:00:03
=result        ok
=elapsed       0.44467
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-19 16:00:03
=ended         2024-09-19 16:00:04
=result        ok
=elapsed       1.525603
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-19 16:00:04
=ended         2024-09-19 16:00:04
=result        ok
=elapsed       4.0e-6
=group_time    4.220s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-19 16:00:04
=ended         2024-09-19 16:00:04
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-19 16:00:04
=ended         2024-09-19 16:00:04
=result        ok
=elapsed       0.005402
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-19 16:00:04
=ended         2024-09-19 16:00:04
=result        ok
=elapsed       0.050243
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-19 16:00:04
=ended         2024-09-19 16:00:07
=result        ok
=elapsed       3.005459
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-19 16:00:07
=ended         2024-09-19 16:00:07
=result        ok
=elapsed       0.001907
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-19 16:00:07
=ended         2024-09-19 16:00:15
=result        ok
=elapsed       8.010152
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-19 16:00:15
=ended         2024-09-19 16:00:15
=result        ok
=elapsed       0.052172
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-19 16:00:15
=ended         2024-09-19 16:00:18
=result        ok
=elapsed       2.106982
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-19 16:00:18
=ended         2024-09-19 16:00:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256825
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-19 16:00:18
=ended         2024-09-19 16:00:18
=result        ok
=elapsed       0.002321
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-19 16:00:18
=ended         2024-09-19 16:00:21
=result        ok
=elapsed       3.005126
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-19 16:00:21
=ended         2024-09-19 16:00:24
=result        ok
=elapsed       3.005416
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-19 16:00:24
=ended         2024-09-19 16:00:27
=result        ok
=elapsed       3.005445
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-19 16:00:27
=ended         2024-09-19 16:00:27
=result        ok
=elapsed       0.013426
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-19 16:00:27
=ended         2024-09-19 16:00:30
=result        ok
=elapsed       2.895346
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-19 16:00:30
=ended         2024-09-19 16:00:30
=result        ok
=elapsed       0.002017
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-19 16:00:30
=ended         2024-09-19 16:00:30
=result        ok
=elapsed       0.0
=group_time    25.794s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-19 16:00:30
=ended         2024-09-19 16:00:30
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-19 16:00:30
=ended         2024-09-19 16:00:30
=result        ok
=elapsed       0.257063
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-19 16:00:30
=ended         2024-09-19 16:00:31
=result        ok
=elapsed       0.307172
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-19 16:00:31
=ended         2024-09-19 16:00:31
=result        ok
=elapsed       0.264568
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-19 16:00:31
=ended         2024-09-19 16:00:31
=result        ok
=elapsed       0.273097
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-19 16:00:31
=ended         2024-09-19 16:00:31
=result        ok
=elapsed       0.161798
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-19 16:00:31
=ended         2024-09-19 16:00:32
=result        ok
=elapsed       0.284948
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-19 16:00:32
=ended         2024-09-19 16:00:32
=result        ok
=elapsed       0.257773
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-19 16:00:32
=ended         2024-09-19 16:00:32
=result        ok
=elapsed       0.215002
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-19 16:00:32
=ended         2024-09-19 16:00:32
=result        ok
=elapsed       0.266544
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-19 16:00:32
=ended         2024-09-19 16:00:33
=result        ok
=elapsed       0.262973
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-19 16:00:33
=ended         2024-09-19 16:00:33
=result        ok
=elapsed       0.201036
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-19 16:00:33
=ended         2024-09-19 16:00:33
=result        ok
=elapsed       0.259125
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-19 16:00:33
=ended         2024-09-19 16:00:34
=result        ok
=elapsed       0.271078
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-19 16:00:34
=ended         2024-09-19 16:00:34
=result        ok
=elapsed       0.261557
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-19 16:00:34
=ended         2024-09-19 16:00:34
=result        ok
=elapsed       1.0e-6
=group_time    3.894s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-19 16:00:34
=ended         2024-09-19 16:00:34
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-19 16:00:34
=ended         2024-09-19 16:00:34
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-19 16:00:34
=ended         2024-09-19 16:00:34
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-19 16:00:34
=ended         2024-09-19 16:00:37
=result        ok
=elapsed       2.835755
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-19 16:00:37
=ended         2024-09-19 16:00:38
=result        ok
=elapsed       1.054972
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-19 16:00:38
=ended         2024-09-19 16:00:38
=result        ok
=elapsed       2.37e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-19 16:00:38
=ended         2024-09-19 16:00:38
=result        ok
=elapsed       0.006891
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-19 16:00:38
=ended         2024-09-19 16:00:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.36689
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-19 16:00:38
=ended         2024-09-19 16:00:39
=result        ok
=elapsed       0.293681
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-19 16:00:39
=ended         2024-09-19 16:00:39
=result        ok
=elapsed       0.282948
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-19 16:00:39
=ended         2024-09-19 16:00:39
=result        ok
=elapsed       5.78e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-19 16:00:39
=ended         2024-09-19 16:00:39
=result        ok
=elapsed       0.272853
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-19 16:00:39
=ended         2024-09-19 16:00:39
=result        ok
=elapsed       0.040042
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-19 16:00:39
=ended         2024-09-19 16:00:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011385
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-19 16:00:39
=ended         2024-09-19 16:00:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.453297
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-19 16:00:40
=ended         2024-09-19 16:00:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-19 16:00:40
=ended         2024-09-19 16:00:40
=result        ok
=elapsed       2.2e-5
=group_time    5.931s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-19 16:00:40
=ended         2024-09-19 16:00:40
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-19 16:00:40
=ended         2024-09-19 16:01:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-19T14:01:00.html">Result visualization</a>
=elapsed       20.234646
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-19 16:01:00
=ended         2024-09-19 16:01:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-19T14:01:23.html">Result visualization</a>
=elapsed       22.603411
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-19 16:01:23
=ended         2024-09-19 16:01:23
=result        ok
=elapsed       0.0
=group_time    42.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-19 16:01:23
=ended         2024-09-19 16:01:23
=result        ok
=elapsed       1.0e-6
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-19 16:01:23
=ended         2024-09-19 16:01:23
=result        ok
=elapsed       0.182837
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-19 16:01:23
=ended         2024-09-19 16:01:24
=result        ok
=elapsed       1.181625
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-19 16:01:24
=ended         2024-09-19 16:01:25
=result        ok
=elapsed       1.208358
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-19 16:01:25
=ended         2024-09-19 16:01:27
=result        ok
=elapsed       2.000525
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-19 16:01:27
=ended         2024-09-19 16:01:33
=result        ok
=elapsed       5.00939
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-19 16:01:33
=ended         2024-09-19 16:01:33
=result        ok
=elapsed       0.0
=group_time    9.722s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-19 16:01:33
=ended         2024-09-19 16:01:33
=result        ok
=elapsed       4.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-19 16:01:33
=node_start    'otp-28@6b2f74d11f97'
=node_stop     'otp-28@6b2f74d11f97'
=ended         2024-09-19 16:01:51
=result        ok
=elapsed       17.831462
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-19 16:01:51
=node_start    'otp-27@6b2f74d11f97'
