=== Suite started at 2024-09-25 14:39:33
=== Starting test, 451 test cases
=cases         451
=logfile       httpc_suite.stream_large_not_200_or_206.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       0.001673
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       0.001014
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       9.4e-4
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       0.002688
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       0.403068
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:38
=result        ok
=elapsed       0.40109
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.html
=started       2024-09-25 14:40:38
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       5.00612
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.001013
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       9.59e-4
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.001091
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       7.57e-4
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.001558
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       6.11e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       6.62e-4
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       6.4e-4
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       8.86e-4
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       4.21e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.003233
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.002941
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.001466
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.002801
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.002881
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.002871
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.002838
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.00274
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       4.21e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       9.62e-4
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:43
=result        ok
=elapsed       0.001452
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.html
=started       2024-09-25 14:40:43
=ended         2024-09-25 14:40:47
=result        ok
=elapsed       3.50764
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.html
=started       2024-09-25 14:40:47
=ended         2024-09-25 14:40:47
=result        ok
=elapsed       9.66e-4
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.html
=started       2024-09-25 14:40:47
=ended         2024-09-25 14:40:47
=result        ok
=elapsed       9.75e-4
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.html
=started       2024-09-25 14:40:47
=ended         2024-09-25 14:40:47
=result        ok
=elapsed       8.53e-4
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.html
=started       2024-09-25 14:40:47
=ended         2024-09-25 14:40:57
=result        ok
=elapsed       10.00194
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.html
=started       2024-09-25 14:40:57
=ended         2024-09-25 14:40:57
=result        ok
=elapsed       0.001849
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.html
=started       2024-09-25 14:40:57
=ended         2024-09-25 14:40:57
=result        ok
=elapsed       0.002145
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-09-25 14:40:57
=ended         2024-09-25 14:40:57
=result        ok
=elapsed       0.001629
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.162.html
=group_props   [{name,sim_http}]
=started       2024-09-25 14:40:57
=ended         2024-09-25 14:40:57
=result        ok
=elapsed       0.0
=group_time    27.486s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.194.html
=group_props   [{name,http_internal}]
=started       2024-09-25 14:40:57
=ended         2024-09-25 14:40:57
=result        ok
=elapsed       6.39e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.html
=started       2024-09-25 14:40:57
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       20.060936
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.226.html
=group_props   [{name,http_internal}]
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.0
=group_time    20.109s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.258.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.001711
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.html
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.001055
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.290.html
=group_props   [{name,http_unix_socket}]
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       3.81e-4
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.322.html
=group_props   [{name,https}]
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.121056
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.html
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.009275
=case          httpc_SUITE:head
=logfile       httpc_suite.head.354.html
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.07734
=case          httpc_SUITE:get
=logfile       httpc_suite.get.386.html
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:17
=result        ok
=elapsed       0.127432
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.418.html
=started       2024-09-25 14:41:17
=ended         2024-09-25 14:41:18
=result        ok
=elapsed       0.041664
=case          httpc_SUITE:post
=logfile       httpc_suite.post.450.html
=started       2024-09-25 14:41:18
=ended         2024-09-25 14:41:33
=result        ok
=elapsed       15.044535
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.3.html
=started       2024-09-25 14:41:33
=ended         2024-09-25 14:41:48
=result        ok
=elapsed       15.090598
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.482.html
=started       2024-09-25 14:41:48
=ended         2024-09-25 14:42:03
=result        ok
