=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=node_stop     cp1_otp_5606__3554@832eef4de585
=node_stop     cp2_otp_5606__3586@832eef4de585
=ended         2024-11-20 13:55:45
=result        ok
=elapsed       10.558170s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-20 13:55:45
=ended         2024-11-20 13:55:46
=result        ok
=elapsed       1.004619s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 13:55:46
=ended         2024-11-20 13:55:46
=result        ok
=elapsed       0.000000s
=group_time    60.057s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-20 13:55:46
=node_start    cp1_start_phases__3682@832eef4de585
=node_stop     cp1_start_phases__3682@832eef4de585
=ended         2024-11-20 13:56:00
=result        ok
=elapsed       14.205450s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-20 13:56:00
=node_start    cp1_script_start__3842@832eef4de585
=node_start    cp2_script_start__3874@832eef4de585
=node_start    cp3_script_start__3906@832eef4de585
=node_stop     cp1_script_start__3842@832eef4de585
=node_start    cp1_script_start__3842@832eef4de585
=node_stop     cp2_script_start__3874@832eef4de585
=node_stop     cp1_script_start__3842@832eef4de585
=node_start    cp2_script_start__3874@832eef4de585
=node_start    cp1_script_start__3842@832eef4de585
=node_stop     cp1_script_start__3842@832eef4de585
=node_stop     cp2_script_start__3874@832eef4de585
=node_stop     cp3_script_start__3906@832eef4de585
=ended         2024-11-20 13:56:16
=result        ok
=elapsed       15.735091s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-20 13:56:16
=node_start    cp1_nodedown_start__4226@832eef4de585
=node_start    cp2_nodedown_start__4258@832eef4de585
=node_stop     cp1_nodedown_start__4226@832eef4de585
=node_stop     cp2_nodedown_start__4258@832eef4de585
=ended         2024-11-20 13:56:18
=result        ok
=elapsed       1.655665s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-20 13:56:18
=node_start    cp1_permit_false_start_local__4354@832eef4de585
=node_start    cp2_permit_false_start_local__4386@832eef4de585
=node_start    cp3_permit_false_start_local__4418@832eef4de585
=node_stop     cp1_permit_false_start_local__4354@832eef4de585
=node_stop     cp2_permit_false_start_local__4386@832eef4de585
=node_stop     cp3_permit_false_start_local__4418@832eef4de585
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       9.638083s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-20 13:56:27
=node_start    cp1_permit_false_start_dist__163@832eef4de585
=node_start    cp2_permit_false_start_dist__195@832eef4de585
=node_start    cp3_permit_false_start_dist__227@832eef4de585
=node_stop     cp1_permit_false_start_dist__163@832eef4de585
=node_start    cp1_permit_false_start_dist__163@832eef4de585
=node_stop     cp1_permit_false_start_dist__163@832eef4de585
=node_stop     cp2_permit_false_start_dist__195@832eef4de585
=node_stop     cp3_permit_false_start_dist__227@832eef4de585
=ended         2024-11-20 13:56:35
=result        ok
=elapsed       8.229367s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-20 13:56:35
=node_start    cp1_get_key__4770@832eef4de585
=node_stop     cp1_get_key__4770@832eef4de585
=ended         2024-11-20 13:56:47
=result        ok
=elapsed       11.180694s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-20 13:56:47
=ended         2024-11-20 13:56:47
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-20 13:56:47
=ended         2024-11-20 13:56:58
=result        ok
=elapsed       11.062423s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-20 13:56:58
=ended         2024-11-20 13:56:58
=result        ok
=elapsed       0.000849s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-20 13:56:58
=ended         2024-11-20 13:56:58
=result        ok
=elapsed       0.000791s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-20 13:56:58
=ended         2024-11-20 13:56:58
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-20 13:56:58
=ended         2024-11-20 13:56:58
=result        ok
=elapsed       0.000018s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2024-11-20 13:56:58
=ended         2024-11-20 13:56:58
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-20 13:56:58
=node_start    cp1_distr_changed_tc1__4962@832eef4de585
=node_start    cp2_distr_changed_tc1__4994@832eef4de585
=node_start    cp3_distr_changed_tc1__5026@832eef4de585
=node_stop     cp1_distr_changed_tc1__4962@832eef4de585
=node_stop     cp2_distr_changed_tc1__4994@832eef4de585
=node_stop     cp3_distr_changed_tc1__5026@832eef4de585
=ended         2024-11-20 13:57:06
=result        ok
=elapsed       8.198572s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-20 13:57:06
=node_start    cp1_distr_changed_tc2__5250@832eef4de585
=node_start    cp2_distr_changed_tc2__5282@832eef4de585
=node_start    cp3_distr_changed_tc2__5314@832eef4de585
=node_stop     cp1_distr_changed_tc2__5250@832eef4de585
=node_start    cp1_distr_changed_tc2__5250@832eef4de585
=node_stop     cp1_distr_changed_tc2__5250@832eef4de585
=node_stop     cp2_distr_changed_tc2__5282@832eef4de585
=node_stop     cp3_distr_changed_tc2__5314@832eef4de585
=ended         2024-11-20 13:57:32
=result        ok
=elapsed       25.382088s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5570.html
=group_props   [{name,distr_changed}]
=started       2024-11-20 13:57:32
=ended         2024-11-20 13:57:32
=result        ok
=elapsed       0.000001s
=group_time    33.651s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-20 13:57:32
=ended         2024-11-20 13:57:32
=result        ok
=elapsed       0.000615s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-20 13:57:32
=node_start    application_SUITE_shutdown_func@832eef4de585
=ended         2024-11-20 13:57:33
=result        ok
=elapsed       1.365044s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-20 13:57:33
=node_start    application_SUITE_shutdown_timeout@832eef4de585
=ended         2024-11-20 13:57:34
=result        ok
=elapsed       1.390535s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-20 13:57:34
=node_start    application_SUITE_shutdown_application_call@832eef4de585
=node_start    application_SUITE_shutdown_application_call@832eef4de585
=ended         2024-11-20 13:57:37
=result        ok
=elapsed       2.779725s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-20 13:57:37
=ended         2024-11-20 13:57:37
=result        ok
=elapsed       0.106917s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-20 13:57:37
=node_start    config_relative_paths_1@832eef4de585
=node_start    config_relative_paths_2@832eef4de585
=node_stop     config_relative_paths_1@832eef4de585
=node_stop     config_relative_paths_2@832eef4de585
=ended         2024-11-20 13:57:38
=result        ok
=elapsed       0.345932s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-20 13:57:38
=ended         2024-11-20 13:57:41
=result        ok
=elapsed       3.015812s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-20 13:57:41
=ended         2024-11-20 13:57:41
=result        ok
=elapsed       0.001426s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-20 13:57:41
=node_start    n1_handle_many_config_files__291@832eef4de585
=node_stop     n1_handle_many_config_files__291@832eef4de585
=ended         2024-11-20 13:57:41
=result        ok
=elapsed       0.170726s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-20 13:57:41
=ended         2024-11-20 13:57:41
=result        ok
=elapsed       0.000159s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-20 13:57:41
=ended         2024-11-20 13:57:41
=result        ok
=elapsed       0.000720s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-20 13:57:41
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       3.919329s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       0.251622s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       0.000000s
=group_time    224.441s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.156892s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.150304s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.161702s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.149182s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6018.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6050.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.154532s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:46
=result        ok
=elapsed       0.000027s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-20 13:57:46
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.150776s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.547.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.000000s
=group_time    0.421s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.320304s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok: Allocator used: glibc
=elapsed       0.152726s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.000000s
=group_time    1.889s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.001168s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.004605s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.000042s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.006296s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.019384s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.008872s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.004812s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.003927s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       0.003260s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:48
=result        ok
=elapsed       0.000356s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-20 13:57:48
=ended         2024-11-20 13:57:48
=result        ok
=elapsed       0.371183s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-20 13:57:48
=ended         2024-11-20 13:57:48
=result        ok
=elapsed       0.329223s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-20 13:57:48
=ended         2024-11-20 13:57:48
=result        ok
=elapsed       0.001572s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-20 13:57:48
=ended         2024-11-20 13:57:48
=result        ok
=elapsed       0.025953s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-20 13:57:48
=ended         2024-11-20 13:57:48
=result        ok
=elapsed       0.090388s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-20 13:57:48
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       48.151223s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.105683s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.004469s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.001913s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.023077s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.003101s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.000062s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.005292s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:37
=result        ok
=elapsed       0.000242s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-20 13:58:37
=ended         2024-11-20 13:58:38
=result        ok
=elapsed       0.699217s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-20 13:58:38
=ended         2024-11-20 13:58:38
=result        ok
=elapsed       0.025053s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-20 13:58:38
=ended         2024-11-20 13:58:38
=result        ok
=elapsed       0.344677s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-20 13:58:38
=ended         2024-11-20 13:58:38
=result        ok
=elapsed       0.158787s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-20 13:58:38
=ended         2024-11-20 13:58:39
=result        ok
=elapsed       0.264981s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-20 13:58:39
=ended         2024-11-20 13:58:39
=result        ok
=elapsed       0.000216s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-20 13:58:39
=ended         2024-11-20 13:58:39
=result        ok
=elapsed       0.000684s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-20 13:58:39
=ended         2024-11-20 13:58:39
=result        ok
=elapsed       0.705079s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-20 13:58:39
=ended         2024-11-20 13:58:39
=result        ok
=elapsed       0.050563s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-20 13:58:39
=ended         2024-11-20 13:58:40
=result        ok
=elapsed       0.000700s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-20 13:58:40
=ended         2024-11-20 13:58:40
=result        ok
=elapsed       0.139855s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-20 13:58:40
=ended         2024-11-20 13:58:40
=result        ok
=elapsed       0.327817s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-20 13:58:40
=ended         2024-11-20 13:58:40
=result        ok
=elapsed       0.303981s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-20 13:58:40
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.202667s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.197747s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.032638s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.009102s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.009037s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.208350s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.050287s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:41
=result        ok
=elapsed       0.018654s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-20 13:58:41
=ended         2024-11-20 13:58:42
=result        ok
=elapsed       0.141767s
