=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=result        ok
=elapsed       0.612131s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2025-01-13 21:10:36
=ended         2025-01-13 21:10:41
=result        ok
=elapsed       5.131738s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2025-01-13 21:10:41
=ended         2025-01-13 21:10:45
=result        ok
=elapsed       4.130351s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2025-01-13 21:10:45
=ended         2025-01-13 21:10:47
=result        ok
=elapsed       1.544329s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2025-01-13 21:10:47
=ended         2025-01-13 21:10:50
=result        ok
=elapsed       3.537182s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2025-01-13 21:10:50
=ended         2025-01-13 21:10:54
=result        ok
=elapsed       3.445738s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2025-01-13 21:10:54
=ended         2025-01-13 21:10:55
=result        ok
=elapsed       1.282894s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2025-01-13 21:10:55
=ended         2025-01-13 21:10:56
=result        ok
=elapsed       0.537091s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2025-01-13 21:10:56
=ended         2025-01-13 21:10:56
=result        ok
=elapsed       0.503649s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2025-01-13 21:10:56
=ended         2025-01-13 21:10:56
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2025-01-13 21:10:56
=ended         2025-01-13 21:10:57
=result        ok
=elapsed       0.529001s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2025-01-13 21:10:57
=ended         2025-01-13 21:10:57
=result        ok
=elapsed       0.498951s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2025-01-13 21:10:57
=ended         2025-01-13 21:10:58
=result        ok
=elapsed       0.445852s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2025-01-13 21:10:58
=ended         2025-01-13 21:10:58
=result        ok
=elapsed       0.099471s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2025-01-13 21:10:58
=ended         2025-01-13 21:10:58
=result        ok
=elapsed       0.000000s
=group_time    1.694s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2025-01-13 21:10:58
=ended         2025-01-13 21:10:59
=result        ok
=elapsed       1.320236s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.109858.html
=group_props   [{name,table_sync}]
=started       2025-01-13 21:10:59
=ended         2025-01-13 21:10:59
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2025-01-13 21:10:59
=ended         2025-01-13 21:11:00
=result        ok
=elapsed       0.779090s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2025-01-13 21:11:00
=ended         2025-01-13 21:11:00
=result        ok
=elapsed       0.437977s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2025-01-13 21:11:00
=ended         2025-01-13 21:11:06
=result        ok
=elapsed       5.442506s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2025-01-13 21:11:06
=ended         2025-01-13 21:11:06
=result        ok
=elapsed       0.523863s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.111202.html
=group_props   [{name,table_sync}]
=started       2025-01-13 21:11:06
=ended         2025-01-13 21:11:06
=result        ok
=elapsed       0.000000s
=group_time    7.305s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2025-01-13 21:11:06
=ended         2025-01-13 21:11:07
=result        ok
=elapsed       0.058881s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2025-01-13 21:11:07
=ended         2025-01-13 21:11:07
=result        ok
=elapsed       0.042631s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.112770.html
=group_props   [{name,record_name}]
=started       2025-01-13 21:11:07
=ended         2025-01-13 21:11:07
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.112802.html
=group_props   [{name,record_name_dirty_access}]
=started       2025-01-13 21:11:07
=ended         2025-01-13 21:11:07
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2025-01-13 21:11:07
=ended         2025-01-13 21:11:08
=result        ok
=elapsed       0.939576s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2025-01-13 21:11:08
=ended         2025-01-13 21:11:09
=result        ok
=elapsed       0.925662s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2025-01-13 21:11:09
=ended         2025-01-13 21:11:10
=result        ok
=elapsed       0.953129s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2025-01-13 21:11:10
=ended         2025-01-13 21:11:10
=result        ok
=elapsed       0.449960s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20227.html
=group_props   [{name,record_name_dirty_access}]
=started       2025-01-13 21:11:10
=ended         2025-01-13 21:11:10
=result        ok
=elapsed       0.000000s
=group_time    3.390s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20259.html
=group_props   [{name,record_name}]
=started       2025-01-13 21:11:10
=ended         2025-01-13 21:11:10
=result        ok
=elapsed       0.000000s
=group_time    3.436s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.114882.html
=group_props   [{name,snmp_access}]
=started       2025-01-13 21:11:10
=ended         2025-01-13 21:11:10
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2025-01-13 21:11:10
=ended         2025-01-13 21:11:10
=result        ok
=elapsed       0.120425s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2025-01-13 21:11:10
=ended         2025-01-13 21:11:11
=result        ok
=elapsed       0.522413s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2025-01-13 21:11:11
=ended         2025-01-13 21:11:12
=result        ok
=elapsed       0.921765s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2025-01-13 21:11:12
=ended         2025-01-13 21:11:14
=result        ok
=elapsed       2.318204s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2025-01-13 21:11:14
=ended         2025-01-13 21:11:15
=result        ok
=elapsed       0.515634s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2025-01-13 21:11:15
=ended         2025-01-13 21:11:15
=result        ok
=elapsed       0.037689s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2025-01-13 21:11:15
=ended         2025-01-13 21:11:15
=result        ok
=elapsed       0.036874s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.123042.html
=group_props   [{name,snmp_access}]
=started       2025-01-13 21:11:15
=ended         2025-01-13 21:11:15
=result        ok
=elapsed       0.000000s
=group_time    4.669s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.123074.html
=group_props   [{name,subscriptions}]
=started       2025-01-13 21:11:15
=ended         2025-01-13 21:11:15
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2025-01-13 21:11:15
=ended         2025-01-13 21:11:22
=result        ok
=elapsed       7.559358s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2025-01-13 21:11:22
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.403314s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.123682.html
=group_props   [{name,subscriptions}]
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.000000s
=group_time    8.035s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.123714.html
=group_props   [{name,iteration}]
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.369117s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.123746.html
=group_props   [{name,iteration}]
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.123778.html
=group_props   [{name,debug_support}]
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.036997s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.035112s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:23
=result        ok
=elapsed       0.034889s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2025-01-13 21:11:23
=ended         2025-01-13 21:11:24
=result        ok
=elapsed       0.059723s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2025-01-13 21:11:24
=ended         2025-01-13 21:11:24
=result        ok
=elapsed       0.061491s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2025-01-13 21:11:24
=ended         2025-01-13 21:11:24
=result        ok
=elapsed       0.048893s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2025-01-13 21:11:24
=ended         2025-01-13 21:11:24
=result        ok
=elapsed       0.414081s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2025-01-13 21:11:24
=ended         2025-01-13 21:11:24
=result        ok
=elapsed       0.165388s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.124610.html
=group_props   [{name,debug_support}]
=started       2025-01-13 21:11:24
=ended         2025-01-13 21:11:24
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2025-01-13 21:11:24
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       1.237728s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.449882s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24803.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.000000s
=group_time    57.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24835.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.037224s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.035794s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.034590s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.038354s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.25443.html
=group_props   [{name,dirty_read}]
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:26
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2025-01-13 21:11:26
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.038957s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.034859s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.036000s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.036553s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25827.html
=group_props   [{name,dirty_read}]
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.126690.html
=group_props   [{name,dirty_update_counter}]
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.037164s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.033909s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.034610s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.036058s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.127138.html
=group_props   [{name,dirty_update_counter}]
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26627.html
=group_props   [{name,dirty_delete}]
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.035304s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.035459s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.037227s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.035889s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27555.html
=group_props   [{name,dirty_delete}]
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.127458.html
=group_props   [{name,dirty_delete_object}]
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.034699s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.035637s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:27
=result        ok
=elapsed       0.037568s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2025-01-13 21:11:27
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.034069s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.128258.html
=group_props   [{name,dirty_delete_object}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.128290.html
=group_props   [{name,dirty_match_object}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.035398s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
