=== Suite started at 2025-01-28 10:19:32
=== Starting test, 125 test cases
=cases         125
=ended         2025-01-28 10:23:28
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2025-01-28 10:23:28
=node_start    supervisor_which_children_timeout@35e067b6858b
=node_stop     supervisor_which_children_timeout@35e067b6858b
=ended         2025-01-28 10:23:28
=result        ok
=elapsed       0.208616s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2025-01-28 10:23:28
=node_start    release_handler_which_releases@35e067b6858b
=node_stop     release_handler_which_releases@35e067b6858b
=ended         2025-01-28 10:23:28
=result        ok
=elapsed       0.201874s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2025-01-28 10:23:28
=node_start    otp_2760@35e067b6858b
=node_stop     otp_2760@35e067b6858b
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.215684s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2025-01-28 10:23:29
=node_start    otp_5761@35e067b6858b
=node_stop     otp_5761@35e067b6858b
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.232966s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2025-01-28 10:23:29
=node_start    otp_9402@35e067b6858b
=node_stop     otp_9402@35e067b6858b
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.232403s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2025-01-28 10:23:29
=node_start    otp_9417@35e067b6858b
=node_stop     otp_9417@35e067b6858b
=ended         2025-01-28 10:23:29
=result        ok
=elapsed       0.236506s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2025-01-28 10:23:29
=node_start    otp_9395_check_and_purge@35e067b6858b
=node_stop     otp_9395_check_and_purge@35e067b6858b
=ended         2025-01-28 10:23:30
=result        ok
=elapsed       0.231909s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2025-01-28 10:23:30
=node_start    otp_9395_update_many_mods@35e067b6858b
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12755.0>},
                                                                            {watchdog,
                                                                             <0.12754.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-28 10:23:30
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2025-01-28 10:23:30
=node_start    otp_9395_rm_many_mods@35e067b6858b
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13263.0>},
                                                                        {watchdog,
                                                                         <0.13262.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-28 10:23:31
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2025-01-28 10:23:31
=node_start    otp_9864@35e067b6858b
=node_stop     otp_9864@35e067b6858b
=ended         2025-01-28 10:23:31
=result        ok
=elapsed       0.258335s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2025-01-28 10:23:31
=node_start    upgrade_supervisor@35e067b6858b
=node_stop     upgrade_supervisor@35e067b6858b
=ended         2025-01-28 10:23:31
=result        ok
=elapsed       0.242459s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2025-01-28 10:23:31
=node_start    upgrade_supervisor_fail@35e067b6858b
=node_stop     upgrade_supervisor_fail@35e067b6858b
=ended         2025-01-28 10:23:33
=result        ok
=elapsed       1.256405s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2025-01-28 10:23:33
=node_start    unicode_upgrade@35e067b6858b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@35e067b6858b
=ended         2025-01-28 10:23:33
=result        ok
=elapsed       0.295697s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2978.html
=group_props   [{name,absolute}]
=started       2025-01-28 10:23:33
=ended         2025-01-28 10:23:33
=result        ok
=elapsed       0.000000s
=group_time    4.994s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3010.html
=group_props   [{name,relative}]
=started       2025-01-28 10:23:33
=ended         2025-01-28 10:23:33
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.3042.html
=started       2025-01-28 10:23:33
=node_start    supervisor_which_children_timeout@35e067b6858b
=node_stop     supervisor_which_children_timeout@35e067b6858b
=ended         2025-01-28 10:23:33
=result        ok
=elapsed       0.196926s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.35.html
=started       2025-01-28 10:23:33
=node_start    release_handler_which_releases@35e067b6858b
=node_stop     release_handler_which_releases@35e067b6858b
=ended         2025-01-28 10:23:33
=result        ok
=elapsed       0.203529s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3106.html
=started       2025-01-28 10:23:33
=node_start    otp_2760@35e067b6858b
=node_stop     otp_2760@35e067b6858b
=ended         2025-01-28 10:23:34
=result        ok
=elapsed       0.227815s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.3170.html
=started       2025-01-28 10:23:34
=node_start    otp_5761@35e067b6858b
=node_stop     otp_5761@35e067b6858b
=ended         2025-01-28 10:23:34
=result        ok
=elapsed       0.236929s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3234.html
=started       2025-01-28 10:23:34
=node_start    otp_9402@35e067b6858b
=node_stop     otp_9402@35e067b6858b
=ended         2025-01-28 10:23:34
=result        ok
=elapsed       0.238949s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3298.html
=started       2025-01-28 10:23:34
=node_start    otp_9417@35e067b6858b
=node_stop     otp_9417@35e067b6858b
=ended         2025-01-28 10:23:35
=result        ok
=elapsed       0.235149s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3362.html
=started       2025-01-28 10:23:35
=node_start    otp_9395_check_and_purge@35e067b6858b
=node_stop     otp_9395_check_and_purge@35e067b6858b
=ended         2025-01-28 10:23:35
=result        ok
=elapsed       0.239382s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3426.html
=started       2025-01-28 10:23:35
=node_start    otp_9395_update_many_mods@35e067b6858b
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17537.0>},
                                                                            {watchdog,
                                                                             <0.17536.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/release_handler_suite.otp_9395_update_many_mods.3426.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-28 10:23:35
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3522.html
=started       2025-01-28 10:23:35
=node_start    otp_9395_rm_many_mods@35e067b6858b
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.18045.0>},
                                                                        {watchdog,
                                                                         <0.18044.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/release_handler_suite.otp_9395_rm_many_mods.3522.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@35e067b6858b.2025-01-28_10.19.30/make_test_dir.sasl_test.logs/run.2025-01-28_10.19.32/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-28 10:23:36
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3618.html
=started       2025-01-28 10:23:36
=node_start    otp_9864@35e067b6858b
=node_stop     otp_9864@35e067b6858b
=ended         2025-01-28 10:23:36
=result        ok
=elapsed       0.263034s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3682.html
=started       2025-01-28 10:23:36
=node_start    upgrade_supervisor@35e067b6858b
=node_stop     upgrade_supervisor@35e067b6858b
=ended         2025-01-28 10:23:36
=result        ok
=elapsed       0.248252s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3746.html
=started       2025-01-28 10:23:36
=node_start    upgrade_supervisor_fail@35e067b6858b
=node_stop     upgrade_supervisor_fail@35e067b6858b
=ended         2025-01-28 10:23:38
=result        ok
=elapsed       1.258487s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3842.html
=started       2025-01-28 10:23:38
=node_start    unicode_upgrade@35e067b6858b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@35e067b6858b
=ended         2025-01-28 10:23:38
=result        ok
=elapsed       0.303426s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3906.html
=group_props   [{name,relative}]
=started       2025-01-28 10:23:38
=ended         2025-01-28 10:23:38
=result        ok
=elapsed       0.000000s
=group_time    5.015s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2025-01-28 10:23:38
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.877908s
=group_time    218.875s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.000017s
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.006958s
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.023747s
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.005075s
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 60 of 125 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.017385s
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.000005s
=group_time    0.195s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.000000s
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:39
=result        ok
=elapsed       0.261126s
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2025-01-28 10:23:39
=ended         2025-01-28 10:23:40
=result        ok
=elapsed       0.256113s
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2025-01-28 10:23:40
=ended         2025-01-28 10:23:40
=result        ok
=elapsed       0.294683s
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2025-01-28 10:23:40
=ended         2025-01-28 10:23:40
=result        ok
=elapsed       0.286774s
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2025-01-28 10:23:40
=ended         2025-01-28 10:23:40
=result        ok
=elapsed       0.038908s
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2025-01-28 10:23:40
=ended         2025-01-28 10:23:40
=result        ok
=elapsed       0.036953s
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2025-01-28 10:23:40
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.000000s
=group_time    1.338s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.130966s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.026067s
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.007296s
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.212356s
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.039270s
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.015691s
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.006540s
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.010057s
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.026397s
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:41
=result        ok
=elapsed       0.014751s
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2025-01-28 10:23:41
=ended         2025-01-28 10:23:45
=result        ok
=elapsed       4.054728s
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
