=== Suite started at 2024-10-17 22:09:51
=== Starting test, 109 test cases
=cases         109
=started       2024-10-17 22:09:53
=ended         2024-10-17 22:09:54
=result        ok
=elapsed       0.378361s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-17 22:09:54
=ended         2024-10-17 22:09:55
=result        ok
=elapsed       0.978286s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-17 22:09:55
=ended         2024-10-17 22:09:55
=result        ok
=elapsed       0.264437s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-17 22:09:55
=ended         2024-10-17 22:09:55
=result        ok
=elapsed       0.262668s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-17 22:09:55
=ended         2024-10-17 22:09:56
=result        ok
=elapsed       0.353281s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-17 22:09:56
=ended         2024-10-17 22:10:01
=result        ok
=elapsed       4.915931s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-17 22:10:01
=ended         2024-10-17 22:10:01
=result        ok
=elapsed       0.266251s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-17 22:10:01
=ended         2024-10-17 22:10:01
=result        ok
=elapsed       0.000002s
=group_time    9.198s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-17 22:10:01
=ended         2024-10-17 22:10:01
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-17 22:10:01
=ended         2024-10-17 22:10:02
=result        ok
=elapsed       0.984621s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-17 22:10:02
=ended         2024-10-17 22:10:02
=result        ok
=elapsed       0.319200s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-17 22:10:02
=ended         2024-10-17 22:10:03
=result        ok
=elapsed       0.287750s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-10-17 22:10:03
=ended         2024-10-17 22:10:03
=result        ok
=elapsed       0.735388s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-10-17 22:10:03
=ended         2024-10-17 22:10:04
=result        ok
=elapsed       0.236646s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-10-17 22:10:04
=ended         2024-10-17 22:10:04
=result        ok
=elapsed       0.259437s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-10-17 22:10:04
=ended         2024-10-17 22:10:04
=result        ok
=elapsed       0.377396s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-10-17 22:10:04
=ended         2024-10-17 22:10:09
=result        ok
=elapsed       4.468106s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-10-17 22:10:09
=ended         2024-10-17 22:10:09
=result        ok
=elapsed       0.242673s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-17 22:10:09
=ended         2024-10-17 22:10:10
=result        ok
=elapsed       0.420245s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-17 22:10:10
=ended         2024-10-17 22:10:14
=result        ok
=elapsed       3.936905s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-17 22:10:14
=ended         2024-10-17 22:10:15
=result        ok
=elapsed       1.267330s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-17 22:10:15
=ended         2024-10-17 22:10:16
=result        ok
=elapsed       0.736339s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-17 22:10:16
=ended         2024-10-17 22:10:17
=result        ok
=elapsed       1.805278s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-17 22:10:17
=ended         2024-10-17 22:10:18
=result        ok
=elapsed       0.418531s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-17 22:10:18
=ended         2024-10-17 22:10:19
=result        ok
=elapsed       1.206681s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-17 22:10:19
=ended         2024-10-17 22:10:19
=result        ok
=elapsed       0.160992s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-17 22:10:19
=ended         2024-10-17 22:10:20
=result        ok
=elapsed       0.480761s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-17 22:10:20
=ended         2024-10-17 22:10:23
=result        ok
=elapsed       2.895324s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-17 22:10:23
=ended         2024-10-17 22:10:25
=result        ok
=elapsed       1.992434s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-10-17 22:10:25
=ended         2024-10-17 22:10:25
=result        ok
=elapsed       0.000003s
=group_time    23.719s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-10-17 22:10:25
=ended         2024-10-17 22:10:37
=result        ok
=elapsed       12.001051s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-10-17 22:10:37
=ended         2024-10-17 22:10:37
=result        ok
=elapsed       0.579544s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-10-17 22:10:37
=ended         2024-10-17 22:10:42
=result        ok
=elapsed       4.311338s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-10-17 22:10:42
=ended         2024-10-17 22:10:43
=result        ok
=elapsed       1.416870s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-10-17 22:10:43
=ended         2024-10-17 22:10:44
=result        ok
=elapsed       0.853818s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-10-17 22:10:44
=ended         2024-10-17 22:10:46
=result        ok
=elapsed       1.898756s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-10-17 22:10:46
=ended         2024-10-17 22:10:46
=result        ok
=elapsed       0.441419s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-10-17 22:10:46
=ended         2024-10-17 22:10:48
=result        ok
=elapsed       1.282204s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-10-17 22:10:48
=ended         2024-10-17 22:10:48
=result        ok
=elapsed       0.150916s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-10-17 22:10:48
=ended         2024-10-17 22:10:48
=result        ok
=elapsed       0.459404s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-10-17 22:10:48
=ended         2024-10-17 22:10:52
=result        ok
=elapsed       3.235839s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-10-17 22:10:52
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       2.306921s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.000003s
=group_time    29.222s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.000000s
=group_time    62.235s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.236646s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.062863s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.006979s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-17 22:10:54
=ended         2024-10-17 22:10:54
=result        ok
=elapsed       0.006995s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-17 22:10:55
=ended         2024-10-17 22:10:55
=result        ok
=elapsed       0.007540s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-17 22:10:55
=ended         2024-10-17 22:10:55
=result        ok
=elapsed       0.184194s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-17 22:10:55
=ended         2024-10-17 22:10:56
=result        ok
=elapsed       1.524427s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-17 22:10:56
=ended         2024-10-17 22:10:57
=result        ok
=elapsed       0.476910s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-17 22:10:57
=ended         2024-10-17 22:10:58
=result        ok
=elapsed       1.524383s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-17 22:10:58
=ended         2024-10-17 22:10:58
=result        ok
=elapsed       0.000005s
=group_time    4.279s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-17 22:10:58
=ended         2024-10-17 22:10:58
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-17 22:10:58
=ended         2024-10-17 22:10:58
=result        ok
=elapsed       0.005393s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-17 22:10:58
=ended         2024-10-17 22:10:58
=result        ok
=elapsed       0.046564s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-17 22:10:58
=ended         2024-10-17 22:11:02
=result        ok
=elapsed       3.005809s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-17 22:11:02
=ended         2024-10-17 22:11:02
=result        ok
=elapsed       0.001920s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-17 22:11:02
=ended         2024-10-17 22:11:10
=result        ok
=elapsed       8.010776s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-17 22:11:10
=ended         2024-10-17 22:11:10
=result        ok
=elapsed       0.070449s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-17 22:11:10
=ended         2024-10-17 22:11:12
=result        ok
=elapsed       2.125511s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-17 22:11:12
=ended         2024-10-17 22:11:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.268613s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-17 22:11:12
=ended         2024-10-17 22:11:12
=result        ok
=elapsed       0.002428s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-17 22:11:12
=ended         2024-10-17 22:11:15
=result        ok
=elapsed       3.005503s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-17 22:11:15
=ended         2024-10-17 22:11:18
=result        ok
=elapsed       3.005404s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-17 22:11:18
=ended         2024-10-17 22:11:21
=result        ok
=elapsed       3.005654s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-17 22:11:21
=ended         2024-10-17 22:11:21
=result        ok
=elapsed       0.034322s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-17 22:11:21
=ended         2024-10-17 22:11:24
=result        ok
=elapsed       2.614366s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-17 22:11:24
=ended         2024-10-17 22:11:24
=result        ok
=elapsed       0.002018s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-17 22:11:24
=ended         2024-10-17 22:11:24
=result        ok
=elapsed       0.000000s
=group_time    25.583s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-17 22:11:24
=ended         2024-10-17 22:11:24
=result        ok
=elapsed       0.000058s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-17 22:11:24
=ended         2024-10-17 22:11:24
=result        ok
=elapsed       0.266249s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-17 22:11:24
=ended         2024-10-17 22:11:25
=result        ok
=elapsed       0.320202s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-17 22:11:25
=ended         2024-10-17 22:11:25
=result        ok
=elapsed       0.276186s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-17 22:11:25
=ended         2024-10-17 22:11:25
=result        ok
=elapsed       0.284263s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-17 22:11:25
=ended         2024-10-17 22:11:25
=result        ok
=elapsed       0.165825s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-17 22:11:25
=ended         2024-10-17 22:11:26
=result        ok
=elapsed       0.289475s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-17 22:11:26
=ended         2024-10-17 22:11:26
=result        ok
=elapsed       0.266836s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-17 22:11:26
=ended         2024-10-17 22:11:26
=result        ok
=elapsed       0.219023s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-17 22:11:26
=ended         2024-10-17 22:11:27
=result        ok
=elapsed       0.276942s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-17 22:11:27
=ended         2024-10-17 22:11:27
=result        ok
=elapsed       0.272945s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-17 22:11:27
=ended         2024-10-17 22:11:27
=result        ok
=elapsed       0.208116s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-17 22:11:27
=ended         2024-10-17 22:11:27
=result        ok
=elapsed       0.267911s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-17 22:11:27
=ended         2024-10-17 22:11:28
=result        ok
=elapsed       0.275472s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-17 22:11:28
=ended         2024-10-17 22:11:28
=result        ok
=elapsed       0.269644s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-17 22:11:28
=ended         2024-10-17 22:11:28
=result        ok
=elapsed       0.000000s
=group_time    4.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-17 22:11:28
=ended         2024-10-17 22:11:28
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-17 22:11:28
=ended         2024-10-17 22:11:28
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-17 22:11:28
=ended         2024-10-17 22:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-17 22:11:28
=ended         2024-10-17 22:11:31
=result        ok
=elapsed       2.801413s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-17 22:11:31
=ended         2024-10-17 22:11:32
=result        ok
=elapsed       1.133800s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-17 22:11:32
=ended         2024-10-17 22:11:32
=result        ok
=elapsed       0.000242s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-17 22:11:32
=ended         2024-10-17 22:11:32
=result        ok
=elapsed       0.006231s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-17 22:11:32
=ended         2024-10-17 22:11:33
=result        ok: 47 calls to deprecated functions
=elapsed       0.398880s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-17 22:11:33
=ended         2024-10-17 22:11:33
=result        ok
=elapsed       0.324791s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-17 22:11:33
=ended         2024-10-17 22:11:33
=result        ok
=elapsed       0.322517s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-17 22:11:33
=ended         2024-10-17 22:11:33
=result        ok
=elapsed       0.000648s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-17 22:11:33
=ended         2024-10-17 22:11:34
=result        ok
=elapsed       0.319540s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:34
=result        ok
=elapsed       0.043322s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016659s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.443404s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:34
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009981s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:34
=result        ok
=elapsed       0.000012s
=group_time    6.130s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:34
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-17 22:11:34
=ended         2024-10-17 22:11:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-17T20:11:55.html">Result visualization</a>
=elapsed       20.290028s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-17 22:11:55
=ended         2024-10-17 22:11:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-17T20:11:56.html">Result visualization</a>
=elapsed       1.909020s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-17 22:11:57
=ended         2024-10-17 22:11:57
=result        ok
=elapsed       0.000000s
=group_time    22.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-17 22:11:57
=ended         2024-10-17 22:11:57
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-17 22:11:57
=ended         2024-10-17 22:11:57
=result        ok
=elapsed       0.188030s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-17 22:11:57
=ended         2024-10-17 22:11:58
=result        ok
=elapsed       1.191278s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-17 22:11:58
=ended         2024-10-17 22:11:59
=result        ok
=elapsed       1.214544s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-17 22:11:59
=ended         2024-10-17 22:12:01
=result        ok
=elapsed       1.951975s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-17 22:12:01
=ended         2024-10-17 22:12:11
=result        ok
=elapsed       10.007617s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-17 22:12:11
=ended         2024-10-17 22:12:11
=result        ok
=elapsed       0.000000s
=group_time    14.698s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-17 22:12:11
=ended         2024-10-17 22:12:11
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-17 22:12:11
=node_start    'otp-27@a68f7e4c6495'
=node_stop     'otp-27@a68f7e4c6495'
=ended         2024-10-17 22:12:30
=result        ok
=elapsed       18.215474s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
