=== Suite started at 2024-11-25 08:35:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.101277s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9570.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9602.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.000028s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9634.html
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.100569s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9666.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.100928s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9698.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.101122s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9730.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.000034s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9762.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9794.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.101136s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9826.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.100867s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9858.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.101218s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9890.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9922.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9954.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:19
=result        ok
=elapsed       0.101053s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9986.html
=started       2024-11-25 08:35:19
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.100724s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10018.html
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.100830s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10050.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10082.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10114.html
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.100853s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10146.html
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.101374s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10178.html
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.100752s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10210.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-25 08:35:20
=ended         2024-11-25 08:35:20
=result        ok
=elapsed       0.102307s
=group_time    4.564s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-25 08:35:20
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4727776
